s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ,‘”iY‹Ζ‘ε•ª—ήj,‚`@”_‹ΖC—Ρ‹Ζ,‚¤‚Ώ”_‹Ζ,‚a@‹™‹Ζ,‚b@z‹ΖCΜΞ‹ΖC»—Μζ‹Ζ,‚c@έ‹Ζ,‚d@»‘Ά‹Ζ,‚e@“d‹CEƒKƒXE”M‹‹‹E…“Ή‹Ζ,‚f@ξ•ρ’ΚM‹Ζ,‚g@‰^—A‹ΖC—X•Φ‹Ζ,‚h@‰µ”„‹ΖC¬”„‹Ζ,‚i@‹ΰ—Z‹ΖC•Ϋ―‹Ζ,‚j@•s“®Y‹ΖC•¨•i’ΐ‘έ‹Ζ,‚k@wp¤‹†Cκ–εE‹ZpƒT[ƒrƒX‹Ζ,‚l@h”‘‹ΖCωHƒT[ƒrƒX‹Ζ,‚m@¶ΦAƒT[ƒrƒX‹ΖCβy‹Ζ,‚n@‹³ηCwKx‰‡‹Ζ,‚o@γ—ΓC•ƒ,‚p@•΅‡ƒT[ƒrƒX–‹Ζ,‚q@ƒT[ƒrƒX‹Ζi‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μj,‚r@φ–±i‘Ό‚Ι•ª—ή‚³‚κ‚ι‚ΰ‚Μ‚π‚­j,‚s@•ª—ή•s”\‚ΜY‹Ζ
13121,30,2,,,,“‹“s,‘«—§‹ζ,»£,,6077,14,13,-,1,568,601,55,573,368,710,205,209,312,314,149,158,173,18,424,265,960,4702,5,4,-,1,121,314,6,207,76,693,223,155,193,373,198,201,711,14,323,125,763
13121,3001,3,,,,“‹“s,‘«—§‹ζ,»£,‚P’–Ϊ,1210,3,2,-,1,144,105,9,125,70,147,35,49,73,52,29,26,31,2,99,53,157,913,3,2,-,1,23,67,1,40,14,139,50,38,34,62,39,40,123,3,79,29,128
13121,3002,3,,,,“‹“s,‘«—§‹ζ,»£,‚Q’–Ϊ,1113,4,4,-,-,70,121,25,97,80,130,35,26,58,68,21,30,31,3,69,58,187,937,-,-,-,-,17,50,2,47,14,142,55,31,38,79,34,42,148,3,50,27,158
13121,3003,3,,,,“‹“s,‘«—§‹ζ,»£,‚R’–Ϊ,816,1,1,-,-,56,77,9,89,32,83,32,29,54,33,13,24,35,2,52,39,156,673,-,-,-,-,10,40,-,38,15,95,28,25,42,51,21,32,98,4,39,21,114
13121,3004,3,,,,“‹“s,‘«—§‹ζ,»£,‚S’–Ϊ,826,1,1,-,-,80,69,2,88,27,86,63,28,30,43,18,26,19,3,44,49,150,580,-,-,-,-,16,35,2,29,9,82,21,22,23,49,25,33,84,-,30,20,100
13121,3005,3,,,,“‹“s,‘«—§‹ζ,»£,‚T’–Ϊ,823,1,1,-,-,73,83,5,72,60,110,23,21,34,43,20,23,18,4,71,32,130,590,-,-,-,-,22,41,1,15,6,85,34,13,14,50,29,18,103,2,40,7,110
13121,3006,3,,,,“‹“s,‘«—§‹ζ,»£,‚U’–Ϊ,770,3,3,-,-,78,77,2,66,61,92,11,35,48,45,24,17,26,3,48,23,111,626,-,-,-,-,17,47,-,26,15,92,25,18,30,49,31,23,95,2,50,14,92
13121,3007,3,,,,“‹“s,‘«—§‹ζ,»£,‚V’–Ϊ,519,1,1,-,-,67,69,3,36,38,62,6,21,15,30,24,12,13,1,41,11,69,383,2,2,-,-,16,34,-,12,3,58,10,8,12,33,19,13,60,-,35,7,61
13121,50,2,,,,“‹“s,‘«—§‹ζ,Ι‹»,,2760,15,15,-,-,298,326,7,151,243,380,57,92,117,124,61,96,96,6,214,99,378,2169,11,11,-,-,51,153,5,55,48,389,93,69,72,177,82,103,333,8,132,49,339
13121,5001,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚P’–Ϊ,521,1,1,-,-,66,70,1,25,42,74,11,17,17,30,12,25,19,1,44,11,55,387,-,-,-,-,5,27,-,8,9,65,21,18,7,38,19,23,60,4,23,11,49
13121,5002,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚Q’–Ϊ,509,5,5,-,-,55,71,1,28,40,67,9,28,19,18,11,17,11,1,34,29,65,408,3,3,-,-,14,33,-,8,9,67,20,12,9,39,15,21,60,-,15,8,75
13121,5003,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚R’–Ϊ,595,3,3,-,-,57,63,-,39,50,86,15,16,26,32,16,15,20,2,49,16,90,505,2,2,-,-,12,28,2,15,9,90,20,13,21,39,15,24,72,2,39,10,92
13121,5004,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚S’–Ϊ,685,4,4,-,-,72,76,3,33,67,96,17,15,38,25,12,26,26,1,51,21,102,536,4,4,-,-,14,38,2,13,12,102,22,11,24,42,21,24,84,2,30,10,81
13121,5005,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚T’–Ϊ,450,2,2,-,-,48,46,2,26,44,57,5,16,17,19,10,13,20,1,36,22,66,333,2,2,-,-,6,27,1,11,9,65,10,15,11,19,12,11,57,-,25,10,42
13121,90,2,,,,“‹“s,‘«—§‹ζ,“ό’J’¬CΙl’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13121,100,2,,,,“‹“s,‘«—§‹ζ,“ό’J,,2007,30,30,-,-,255,294,6,63,280,252,22,46,43,64,52,30,44,2,173,19,332,1340,21,21,-,-,54,159,1,14,77,252,24,31,16,91,75,34,174,3,104,12,198
13121,10001,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚P’–Ϊ,447,6,6,-,-,49,61,2,14,51,58,6,11,12,17,17,9,9,1,38,7,79,305,5,5,-,-,8,24,-,7,14,63,5,11,7,20,15,6,44,2,19,2,53
13121,10002,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚Q’–Ϊ,305,9,9,-,-,44,35,1,18,34,36,3,9,8,11,8,6,11,-,29,5,38,229,6,6,-,-,6,25,-,1,11,43,4,5,3,16,15,4,29,1,22,3,35
13121,10003,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚R’–Ϊ,243,2,2,-,-,32,35,3,9,41,15,4,4,4,6,9,3,8,-,17,3,48,174,2,2,-,-,5,20,-,1,11,34,3,1,1,12,11,6,22,-,7,3,35
13121,10004,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚S’–Ϊ,228,7,7,-,-,30,31,-,6,36,29,3,9,5,6,3,4,5,-,20,2,32,147,6,6,-,-,11,17,-,2,10,23,6,4,2,9,8,1,18,-,11,2,17
13121,10005,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚T’–Ϊ,119,5,5,-,-,20,16,-,6,9,17,1,5,5,3,2,4,3,1,8,-,14,92,2,2,-,-,4,7,-,1,7,20,3,5,1,5,7,6,11,-,4,-,9
13121,10006,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚U’–Ϊ,37,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13121,10007,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚V’–Ϊ,188,1,1,-,-,20,25,-,4,31,34,3,2,2,8,4,1,2,-,11,2,38,78,-,-,-,-,4,14,-,1,10,14,-,1,1,6,4,3,8,-,6,1,5
13121,10008,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚W’–Ϊ,206,-,-,-,-,30,37,-,1,36,31,1,2,2,6,6,-,4,-,25,-,25,177,-,-,-,-,5,24,1,1,8,34,2,2,-,13,10,7,23,-,17,1,29
13121,10009,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚X’–Ϊ,234,-,-,-,-,30,54,-,5,27,32,1,4,5,7,3,3,2,-,25,-,36,138,-,-,-,-,11,28,-,-,6,21,1,2,1,10,5,1,19,-,18,-,15
13121,110,2,,,,“‹“s,‘«—§‹ζ,”~“c,,5834,6,6,-,2,502,799,38,424,491,861,120,200,236,232,152,132,220,34,438,151,796,4402,-,-,-,-,106,380,6,139,78,770,200,130,138,372,188,207,708,20,273,96,591
13121,11001,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚P’–Ϊ,459,1,1,-,-,37,65,-,29,46,78,12,14,20,13,13,9,18,2,36,9,57,341,-,-,-,-,9,26,-,11,6,73,16,9,6,22,9,23,53,-,19,2,57
13121,11002,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚Q’–Ϊ,613,-,-,-,1,35,81,1,41,68,86,11,17,21,29,19,11,21,5,53,13,100,425,-,-,-,-,11,34,-,16,9,81,18,13,10,41,18,11,71,2,35,6,49
13121,11003,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚R’–Ϊ,516,-,-,-,-,47,78,1,27,55,67,5,12,13,27,21,13,20,4,34,7,85,374,-,-,-,-,6,38,-,2,3,64,10,17,4,46,24,14,56,2,28,5,55
13121,11004,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚S’–Ϊ,501,-,-,-,-,55,78,-,17,51,76,4,15,12,19,15,11,15,3,43,8,79,401,-,-,-,-,8,41,1,9,8,87,10,16,7,35,24,11,55,1,26,6,56
13121,11005,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚T’–Ϊ,888,-,-,-,-,76,132,7,70,67,133,18,28,46,24,20,23,35,7,68,18,116,644,-,-,-,-,11,68,-,15,12,117,25,17,28,45,21,27,124,2,35,22,75
13121,11006,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚U’–Ϊ,831,4,4,-,-,83,107,7,55,72,121,12,19,33,35,16,13,30,1,75,24,124,685,-,-,-,-,19,52,1,18,13,95,33,16,22,67,28,29,113,5,52,14,108
13121,11007,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚V’–Ϊ,1152,-,-,-,1,109,149,15,88,73,166,23,53,51,59,28,27,50,9,77,37,137,880,-,-,-,-,31,74,2,21,19,139,40,24,33,67,43,53,132,5,48,27,122
13121,11008,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚W’–Ϊ,874,1,1,-,-,60,109,7,97,59,134,35,42,40,26,20,25,31,3,52,35,98,652,-,-,-,-,11,47,2,47,8,114,48,18,28,49,21,39,104,3,30,14,69
13121,120,2,,,,“‹“s,‘«—§‹ζ,”~“‡,,2694,2,2,-,-,219,317,10,207,188,362,55,102,95,146,62,54,96,9,190,150,430,2005,-,-,-,-,50,176,1,82,29,346,69,82,69,159,82,83,287,10,128,54,298
13121,12001,3,,,,“‹“s,‘«—§‹ζ,”~“‡,‚P’–Ϊ,819,1,1,-,-,63,97,3,68,51,100,12,20,24,43,15,20,32,3,63,72,132,593,-,-,-,-,17,46,-,29,9,93,18,26,15,58,21,23,89,4,42,18,85
13121,12002,3,,,,“‹“s,‘«—§‹ζ,”~“‡,‚Q’–Ϊ,799,1,1,-,-,70,77,6,53,58,104,16,39,32,46,16,13,24,4,60,47,133,579,-,-,-,-,12,62,-,20,9,99,18,28,25,48,22,21,80,3,33,18,81
13121,12003,3,,,,“‹“s,‘«—§‹ζ,”~“‡,‚R’–Ϊ,1076,-,-,-,-,86,143,1,86,79,158,27,43,39,57,31,21,40,2,67,31,165,833,-,-,-,-,21,68,1,33,11,154,33,28,29,53,39,39,118,3,53,18,132
13121,130,2,,,,“‹“s,‘«—§‹ζ,ξ,,3375,17,17,-,1,358,510,9,231,296,437,52,90,101,131,80,76,128,8,277,56,517,2648,12,12,-,-,70,270,1,77,51,406,78,63,67,222,119,87,457,16,185,25,442
13121,13001,3,,,,“‹“s,‘«—§‹ζ,ξ,‚P’–Ϊ,1463,7,7,-,1,154,250,2,92,121,198,21,33,37,54,30,35,62,2,121,26,217,1137,2,2,-,-,31,117,1,30,24,175,32,18,33,90,43,37,211,4,91,13,185
13121,13002,3,,,,“‹“s,‘«—§‹ζ,ξ,‚Q’–Ϊ,1125,3,3,-,-,121,149,5,93,85,146,23,31,37,46,29,23,29,3,84,20,198,850,4,4,-,-,19,88,-,24,16,130,30,24,23,64,48,22,134,4,52,5,163
13121,13003,3,,,,“‹“s,‘«—§‹ζ,ξ,‚R’–Ϊ,787,7,7,-,-,83,111,2,46,90,93,8,26,27,31,21,18,37,3,72,10,102,661,6,6,-,-,20,65,-,23,11,101,16,21,11,68,28,28,112,8,42,7,94
13121,140,2,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,,3874,11,11,-,2,452,389,12,226,476,489,49,123,157,189,72,57,134,17,323,76,620,2798,1,1,-,-,81,218,2,61,56,522,85,53,64,259,129,91,503,11,198,40,424
13121,14001,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚P’–Ϊ,1074,3,3,-,-,102,99,2,65,168,123,9,43,47,62,15,17,43,5,104,15,152,763,1,1,-,-,18,47,1,22,17,131,23,10,18,86,38,30,137,1,74,8,101
13121,14002,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚Q’–Ϊ,522,5,5,-,1,54,55,2,28,65,62,10,18,23,23,9,13,15,-,55,15,69,389,-,-,-,-,8,31,-,12,7,68,12,13,10,45,20,16,57,5,26,7,52
13121,14003,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚R’–Ϊ,944,2,2,-,-,104,103,4,56,91,142,9,32,35,48,22,12,34,5,70,19,156,701,-,-,-,-,19,61,1,10,12,130,27,11,14,53,34,20,126,3,43,11,126
13121,14004,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚S’–Ϊ,380,-,-,-,1,40,33,1,30,46,49,6,10,14,12,5,4,12,2,29,7,79,307,-,-,-,-,13,18,-,7,7,54,10,5,3,18,7,8,64,-,25,7,61
13121,14005,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚T’–Ϊ,954,1,1,-,-,152,99,3,47,106,113,15,20,38,44,21,11,30,5,65,20,164,638,-,-,-,-,23,61,-,10,13,139,13,14,19,57,30,17,119,2,30,7,84
13121,150,2,,,,“‹“s,‘«—§‹ζ,‹»–μ,,1421,6,6,-,-,171,227,4,64,135,198,16,36,34,51,33,26,51,7,116,29,217,1058,5,5,-,-,26,103,-,18,18,192,28,23,16,85,49,30,196,11,77,11,170
13121,15001,3,,,,“‹“s,‘«—§‹ζ,‹»–μ,‚P’–Ϊ,446,-,-,-,-,56,67,1,22,35,68,3,9,16,23,10,3,20,2,37,6,68,361,-,-,-,-,5,38,-,7,5,80,12,3,10,34,19,10,62,2,20,4,50
13121,15002,3,,,,“‹“s,‘«—§‹ζ,‹»–μ,‚Q’–Ϊ,975,6,6,-,-,115,160,3,42,100,130,13,27,18,28,23,23,31,5,79,23,149,697,5,5,-,-,21,65,-,11,13,112,16,20,6,51,30,20,134,9,57,7,120
13121,160,2,,,,“‹“s,‘«—§‹ζ,¬‘δ,,1710,1,1,1,-,184,295,4,117,146,216,32,54,60,70,35,37,50,7,129,52,220,1270,-,-,-,-,30,136,1,38,22,233,38,32,41,105,53,57,180,4,97,19,184
13121,16001,3,,,,“‹“s,‘«—§‹ζ,¬‘δ,‚P’–Ϊ,717,1,1,1,-,66,109,1,71,52,86,20,25,40,30,13,16,15,1,50,20,100,564,-,-,-,-,12,41,-,22,7,93,16,12,24,44,26,33,86,2,44,9,93
13121,16002,3,,,,“‹“s,‘«—§‹ζ,¬‘δ,‚Q’–Ϊ,993,-,-,-,-,118,186,3,46,94,130,12,29,20,40,22,21,35,6,79,32,120,706,-,-,-,-,18,95,1,16,15,140,22,20,17,61,27,24,94,2,53,10,91
13121,170,2,,,,“‹“s,‘«—§‹ζ,‰Α‰κ,,869,7,7,-,1,142,108,1,27,132,99,9,20,17,32,8,10,24,2,71,8,151,689,2,2,-,1,32,64,1,8,35,118,9,8,8,60,40,20,102,4,54,3,120
13121,17001,3,,,,“‹“s,‘«—§‹ζ,‰Α‰κ,‚P’–Ϊ,302,4,4,-,-,54,47,-,12,33,37,3,8,9,10,3,5,10,1,16,3,47,189,1,1,-,-,11,17,1,4,9,39,2,2,5,13,10,8,30,2,14,1,20
13121,17002,3,,,,“‹“s,‘«—§‹ζ,‰Α‰κ,‚Q’–Ϊ,567,3,3,-,1,88,61,1,15,99,62,6,12,8,22,5,5,14,1,55,5,104,500,1,1,-,1,21,47,-,4,26,79,7,6,3,47,30,12,72,2,40,2,100
13121,180,2,,,,“‹“s,‘«—§‹ζ,‰Α•½,,1416,1,1,-,-,138,160,4,110,112,204,32,49,65,61,43,42,50,4,93,40,208,1058,3,3,-,-,33,69,-,38,30,172,50,39,31,87,53,42,163,6,60,13,169
13121,18001,3,,,,“‹“s,‘«—§‹ζ,‰Α•½,‚P’–Ϊ,610,1,1,-,-,56,73,2,52,51,96,12,20,28,30,20,17,20,3,40,10,79,468,2,2,-,-,13,29,-,19,15,87,17,14,14,36,19,18,75,2,25,6,77
13121,18002,3,,,,“‹“s,‘«—§‹ζ,‰Α•½,‚Q’–Ϊ,280,-,-,-,-,28,40,1,19,15,34,5,14,9,10,9,4,11,1,16,21,43,193,1,1,-,-,8,17,-,6,4,27,9,14,5,16,14,4,25,1,11,2,29
13121,18003,3,,,,“‹“s,‘«—§‹ζ,‰Α•½,‚R’–Ϊ,526,-,-,-,-,54,47,1,39,46,74,15,15,28,21,14,21,19,-,37,9,86,397,-,-,-,-,12,23,-,13,11,58,24,11,12,35,20,20,63,3,24,5,63
13121,190,2,,,,“‹“s,‘«—§‹ζ,–k‰Α•½’¬,,539,-,-,-,1,81,58,2,36,41,83,9,10,14,18,5,14,17,1,46,18,85,351,-,-,-,-,20,34,1,6,11,57,8,10,9,24,6,16,50,2,19,9,69
13121,200,2,,,,“‹“s,‘«—§‹ζ,I΄,,2935,15,15,-,-,258,352,14,206,287,403,62,96,114,127,59,66,118,18,224,73,443,2195,8,8,-,-,50,179,4,44,28,404,91,60,68,171,109,88,323,18,153,43,354
13121,20001,3,,,,“‹“s,‘«—§‹ζ,I΄,‚P’–Ϊ,585,2,2,-,-,39,66,3,45,53,69,12,19,26,25,13,19,28,2,40,16,108,457,1,1,-,-,9,35,1,10,5,84,17,18,18,40,20,11,70,2,30,10,76
13121,20002,3,,,,“‹“s,‘«—§‹ζ,I΄,‚Q’–Ϊ,680,1,1,-,-,59,76,6,49,81,93,10,17,21,29,21,17,24,5,56,14,101,514,1,1,-,-,13,52,-,7,5,90,21,13,15,44,30,23,64,2,41,9,84
13121,20003,3,,,,“‹“s,‘«—§‹ζ,I΄,‚R’–Ϊ,893,3,3,-,-,70,112,5,65,83,120,23,31,36,44,15,15,36,5,71,28,131,665,-,-,-,-,18,51,1,17,10,119,30,19,21,44,30,27,113,6,47,10,102
13121,20004,3,,,,“‹“s,‘«—§‹ζ,I΄,‚S’–Ϊ,777,9,9,-,-,90,98,-,47,70,121,17,29,31,29,10,15,30,6,57,15,103,559,6,6,-,-,10,41,2,10,8,111,23,10,14,43,29,27,76,8,35,14,92
13121,210,2,,,,“‹“s,‘«—§‹ζ,]–k,,4109,15,14,-,-,447,575,15,168,471,551,43,120,115,148,101,66,152,15,360,66,681,3168,9,9,-,-,93,299,2,79,79,591,77,74,60,256,160,97,466,12,246,42,526
13121,21001,3,,,,“‹“s,‘«—§‹ζ,]–k,‚P’–Ϊ,521,-,-,-,-,54,70,5,31,51,73,5,15,12,15,9,7,26,2,49,6,91,455,1,1,-,-,9,48,1,7,6,88,11,7,6,38,23,19,66,3,38,7,77
13121,21002,3,,,,“‹“s,‘«—§‹ζ,]–k,‚Q’–Ϊ,591,3,3,-,-,61,106,1,13,67,83,5,14,23,22,19,7,18,2,53,5,89,423,1,1,-,-,11,40,-,6,11,81,11,13,6,38,27,14,53,1,36,9,65
13121,21003,3,,,,“‹“s,‘«—§‹ζ,]–k,‚R’–Ϊ,835,1,1,-,-,94,112,1,33,115,108,11,27,12,25,21,14,35,1,67,13,145,609,1,1,-,-,15,51,1,13,18,103,18,21,12,47,29,24,117,3,42,3,91
13121,21004,3,,,,“‹“s,‘«—§‹ζ,]–k,‚S’–Ϊ,842,3,2,-,-,87,138,4,35,82,104,8,19,32,37,20,13,27,4,83,13,133,680,-,-,-,-,21,83,-,25,13,130,22,12,11,44,41,17,92,3,55,6,105
13121,21005,3,,,,“‹“s,‘«—§‹ζ,]–k,‚T’–Ϊ,154,2,2,-,-,17,17,3,10,10,20,2,9,9,7,2,5,6,-,6,4,25,129,1,1,-,-,9,9,-,6,1,23,3,4,8,4,4,4,19,-,6,6,22
13121,21006,3,,,,“‹“s,‘«—§‹ζ,]–k,‚U’–Ϊ,676,6,6,-,-,68,75,1,31,105,84,5,22,17,20,20,13,29,5,62,15,98,476,5,5,-,-,15,38,-,12,16,90,8,7,10,51,23,13,64,1,40,2,81
13121,21007,3,,,,“‹“s,‘«—§‹ζ,]–k,‚V’–Ϊ,490,-,-,-,-,66,57,-,15,41,79,7,14,10,22,10,7,11,1,40,10,100,396,-,-,-,-,13,30,-,10,14,76,4,10,7,34,13,6,55,1,29,9,85
13121,230,2,,,,“‹“s,‘«—§‹ζ,Γη’J,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13121,23001,3,,,,“‹“s,‘«—§‹ζ,Γη’J,‚P’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13121,23002,3,,,,“‹“s,‘«—§‹ζ,Γη’J,‚Q’–Ϊ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
13121,240,2,,,,“‹“s,‘«—§‹ζ,O“Ή,,1604,3,3,-,-,145,160,6,90,132,181,157,42,59,80,29,30,35,9,138,43,265,1158,1,1,-,-,33,62,-,31,25,209,44,35,29,114,55,47,168,3,87,21,194
13121,24001,3,,,,“‹“s,‘«—§‹ζ,O“Ή,‚P’–Ϊ,768,2,2,-,-,75,74,6,48,63,111,15,21,31,45,19,13,20,8,70,22,125,621,1,1,-,-,18,27,-,20,11,108,23,17,19,70,29,22,81,2,50,13,110
13121,24002,3,,,,“‹“s,‘«—§‹ζ,O“Ή,‚Q’–Ϊ,836,1,1,-,-,70,86,-,42,69,70,142,21,28,35,10,17,15,1,68,21,140,537,-,-,-,-,15,35,-,11,14,101,21,18,10,44,26,25,87,1,37,8,84
13121,250,2,,,,“‹“s,‘«—§‹ζ,²–μ,,1260,1,1,-,2,197,144,8,46,142,175,15,30,38,61,34,23,41,10,101,19,173,904,-,-,-,-,39,100,-,18,22,170,22,24,18,73,42,38,162,2,52,5,117
13121,25001,3,,,,“‹“s,‘«—§‹ζ,²–μ,‚P’–Ϊ,505,-,-,-,-,96,51,4,19,49,66,6,18,20,21,12,9,15,4,48,4,63,370,-,-,-,-,20,36,-,10,6,69,14,14,8,21,10,14,67,-,22,1,58
13121,25002,3,,,,“‹“s,‘«—§‹ζ,²–μ,‚Q’–Ϊ,755,1,1,-,2,101,93,4,27,93,109,9,12,18,40,22,14,26,6,53,15,110,534,-,-,-,-,19,64,-,8,16,101,8,10,10,52,32,24,95,2,30,4,59
13121,260,2,,,,“‹“s,‘«—§‹ζ,Mΐ,,899,20,20,-,-,146,105,-,37,122,128,12,20,27,30,19,16,20,3,52,5,137,631,11,11,-,-,27,71,-,11,24,124,16,12,7,44,29,16,85,4,38,9,103
13121,26001,3,,,,“‹“s,‘«—§‹ζ,Mΐ,‚P’–Ϊ,348,3,3,-,-,56,49,-,13,45,53,4,7,13,5,6,7,5,1,21,1,59,237,3,3,-,-,10,21,-,3,8,49,8,4,2,13,10,6,40,2,13,5,40
13121,26002,3,,,,“‹“s,‘«—§‹ζ,Mΐ,‚Q’–Ϊ,266,3,3,-,-,49,24,-,15,34,34,3,7,7,14,8,3,7,1,14,-,43,181,3,3,-,-,13,24,-,4,7,34,5,4,2,20,10,2,18,2,3,2,28
13121,26003,3,,,,“‹“s,‘«—§‹ζ,Mΐ,‚R’–Ϊ,285,14,14,-,-,41,32,-,9,43,41,5,6,7,11,5,6,8,1,17,4,35,213,5,5,-,-,4,26,-,4,9,41,3,4,3,11,9,8,27,-,22,2,35
13121,270,2,,,,“‹“s,‘«—§‹ζ,­•l,,3990,14,14,1,-,608,547,11,117,569,484,38,112,81,145,101,41,108,10,335,52,616,2829,5,5,-,-,117,305,1,39,117,511,60,81,53,257,127,79,421,7,179,21,449
13121,27001,3,,,,“‹“s,‘«—§‹ζ,­•l,‚P’–Ϊ,274,1,1,1,-,37,34,-,11,39,29,4,7,3,13,9,3,5,-,34,2,42,147,-,-,-,-,3,15,1,1,4,31,7,4,2,16,6,4,10,-,17,-,26
13121,27002,3,,,,“‹“s,‘«—§‹ζ,­•l,‚Q’–Ϊ,657,1,1,-,-,106,92,3,19,110,83,7,21,13,24,12,3,16,2,49,10,86,497,-,-,-,-,18,56,-,10,18,95,8,17,11,49,18,13,85,2,27,4,66
13121,27003,3,,,,“‹“s,‘«—§‹ζ,­•l,‚R’–Ϊ,500,1,1,-,-,82,76,-,13,72,56,2,17,10,28,7,4,17,-,37,9,69,348,3,3,-,-,23,37,-,4,16,50,4,9,3,35,10,11,65,4,24,3,47
13121,27004,3,,,,“‹“s,‘«—§‹ζ,­•l,‚S’–Ϊ,493,1,1,-,-,64,68,1,16,72,65,5,11,11,15,16,6,15,1,35,7,84,345,-,-,-,-,12,43,-,4,16,64,6,8,8,30,20,5,57,-,19,4,49
13121,27005,3,,,,“‹“s,‘«—§‹ζ,­•l,‚T’–Ϊ,496,2,2,-,-,69,56,-,11,72,45,5,15,7,22,13,3,9,2,55,4,106,378,-,-,-,-,11,32,-,3,14,69,9,13,6,33,18,10,57,-,30,-,73
13121,27006,3,,,,“‹“s,‘«—§‹ζ,­•l,‚U’–Ϊ,545,2,2,-,-,88,89,4,15,86,67,3,15,10,16,7,8,17,-,40,3,75,381,-,-,-,-,13,46,-,6,13,65,13,6,8,33,24,15,47,-,22,4,66
