s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv,‘”iνZ’n‚Ι‚ζ‚ι]‹Ζ’nE’Κw’nj,νZ’n‚Ι‚ζ‚ι15ΞΘγA‹ΖÒ”,©‘ξ‚Ε]‹Ζ,©‘ξO‚Μ©s‹ζ’¬‘Ί‚Ε]‹Ζ,‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ@,©s“ΰ‘Ό‹ζ‚Ε]‹Ζ,§“ΰ‘Όs‹ζ’¬‘Ί‚Ε]‹Ζ,‘Ό§‚Ε]‹Ζ,]‹Ζs‹ζ’¬‘Ίu•sΪEO‘v,]‹Ζ’nu•sΪv,νZ’n‚Ι‚ζ‚ι15ΞΘγ’ΚwÒ”,©s‹ζ’¬‘Ί‚Φ’Κw,‘Όs‹ζ’¬‘Ί‚Φ’Κw@,©s“ΰ‘Ό‹ζ‚Φ’Κw,§“ΰ‘Όs‹ζ’¬‘Ί‚Φ’Κw,‘Ό§‚Φ’Κw,’Κws‹ζ’¬‘Ίu•sΪv,’Κw’nu•sΪv
13201,250,2,,,,“‹“s,”ª‰¤qs,γ–μ’¬,,825,749,84,271,355,-,267,76,12,39,76,35,38,-,29,9,-,3,628,563,67,290,183,-,160,22,1,23,65,28,35,-,29,6,-,2
13201,260,2,,,,“‹“s,”ª‰¤qs,“V_’¬,,169,157,18,52,73,-,64,9,-,14,12,5,5,-,4,1,-,2,166,145,19,68,45,-,38,6,1,13,21,14,3,-,2,1,-,4
13201,270,2,,,,“‹“s,”ª‰¤qs,“μV’¬,,157,142,11,72,43,-,33,7,3,16,15,7,6,-,5,1,-,2,126,114,10,56,37,-,30,7,-,11,12,4,5,-,4,1,-,3
13201,280,2,,,,“‹“s,”ª‰¤qs,¬–ε’¬,,517,464,60,175,200,-,148,46,6,29,53,27,22,-,12,10,-,4,379,334,43,184,86,-,71,11,4,21,45,21,22,-,21,1,-,2
13201,290,2,,,,“‹“s,”ª‰¤qs,‘δ’¬,,2874,2577,170,961,1313,-,1052,238,23,133,297,131,148,-,115,33,-,18,2185,1895,156,1104,542,-,466,72,4,93,290,139,143,-,118,25,-,8
13201,29001,3,,,,“‹“s,”ª‰¤qs,‘δ’¬,‚P’–Ϊ,600,543,34,190,287,-,225,55,7,32,57,24,30,-,22,8,-,3,455,383,31,219,112,-,100,12,-,21,72,46,24,-,23,1,-,2
13201,29002,3,,,,“‹“s,”ª‰¤qs,‘δ’¬,‚Q’–Ϊ,647,573,36,218,297,-,234,57,6,22,74,34,38,-,32,6,-,2,523,454,39,272,123,-,102,21,-,20,69,31,37,-,29,8,-,1
13201,29003,3,,,,“‹“s,”ª‰¤qs,‘δ’¬,‚R’–Ϊ,859,775,40,291,417,-,337,78,2,27,84,36,44,-,29,15,-,4,614,527,34,323,156,-,136,18,2,14,87,36,49,-,41,8,-,2
13201,29004,3,,,,“‹“s,”ª‰¤qs,‘δ’¬,‚S’–Ϊ,768,686,60,262,312,-,256,48,8,52,82,37,36,-,32,4,-,9,593,531,52,290,151,-,128,21,2,38,62,26,33,-,25,8,-,3
13201,300,2,,,,“‹“s,”ª‰¤qs,’†–μ’¬,,1155,970,78,497,347,-,279,60,8,48,185,137,44,-,33,9,2,4,1064,779,56,539,154,-,135,17,2,30,285,224,54,-,46,8,-,7
13201,310,2,,,,“‹“s,”ª‰¤qs,‹Ε’¬,,1820,1595,109,618,777,-,626,132,19,91,225,135,77,-,54,23,-,13,1379,1158,85,714,308,-,264,36,8,51,221,153,60,-,53,7,-,8
13201,31001,3,,,,“‹“s,”ª‰¤qs,‹Ε’¬,‚P’–Ϊ,949,832,65,324,396,-,317,70,9,47,117,78,32,-,22,10,-,7,731,578,46,345,157,-,141,13,3,30,153,118,29,-,25,4,-,6
13201,31002,3,,,,“‹“s,”ª‰¤qs,‹Ε’¬,‚Q’–Ϊ,589,508,35,186,259,-,211,39,9,28,81,39,37,-,26,11,-,5,440,395,33,243,109,-,93,13,3,10,45,22,22,-,19,3,-,1
13201,31003,3,,,,“‹“s,”ª‰¤qs,‹Ε’¬,‚R’–Ϊ,282,255,9,108,122,-,98,23,1,16,27,18,8,-,6,2,-,1,208,185,6,126,42,-,30,10,2,11,23,13,9,-,9,-,-,1
13201,320,2,,,,“‹“s,”ª‰¤qs,’†–μR‰¤,,1307,1124,89,520,430,-,330,74,26,85,183,120,53,-,45,7,1,10,1148,988,53,696,190,-,167,17,6,49,160,103,47,-,43,4,-,10
13201,32001,3,,,,“‹“s,”ª‰¤qs,’†–μR‰¤,‚P’–Ϊ,371,318,27,138,126,-,92,21,13,27,53,34,18,-,15,2,1,1,292,252,17,164,61,-,56,5,-,10,40,30,9,-,9,-,-,1
13201,32002,3,,,,“‹“s,”ª‰¤qs,’†–μR‰¤,‚Q’–Ϊ,458,387,41,170,141,-,111,24,6,35,71,56,9,-,5,4,-,6,331,262,20,171,57,-,49,6,2,14,69,49,15,-,12,3,-,5
13201,32003,3,,,,“‹“s,”ª‰¤qs,’†–μR‰¤,‚R’–Ϊ,478,419,21,212,163,-,127,29,7,23,59,30,26,-,25,1,-,3,525,474,16,361,72,-,62,6,4,25,51,24,23,-,22,1,-,4
13201,330,2,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,,2402,2107,203,941,821,-,654,155,12,142,295,183,100,-,82,18,-,12,1684,1493,141,943,331,-,276,48,7,78,191,97,85,-,77,7,1,9
13201,33001,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚P’–Ϊ,501,441,56,191,168,-,133,30,5,26,60,39,20,-,15,5,-,1,370,332,42,192,77,-,59,14,4,21,38,19,16,-,15,-,1,3
13201,33002,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚Q’–Ϊ,447,397,30,190,139,-,112,27,-,38,50,32,12,-,9,3,-,6,250,227,20,151,47,-,39,6,2,9,23,15,8,-,8,-,-,-
13201,33003,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚R’–Ϊ,323,283,26,128,108,-,88,20,-,21,40,23,16,-,15,1,-,1,260,238,17,161,47,-,38,9,-,13,22,13,8,-,5,3,-,1
13201,33004,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚S’–Ϊ,621,553,65,235,228,-,179,47,2,25,68,34,31,-,25,6,-,3,458,396,47,237,93,-,78,14,1,19,62,27,33,-,30,3,-,2
13201,33005,3,,,,“‹“s,”ª‰¤qs,’†–μγ’¬,‚T’–Ϊ,510,433,26,197,178,-,142,31,5,32,77,55,21,-,18,3,-,1,346,300,15,202,67,-,62,5,-,16,46,23,20,-,19,1,-,3
13201,340,2,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,,5165,4645,255,1946,2126,-,1781,315,30,318,520,294,204,-,172,32,-,22,3490,3101,187,1697,1039,-,947,79,13,178,389,187,176,-,151,24,1,26
13201,34001,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚P’–Ϊ,991,903,53,359,436,-,359,70,7,55,88,44,41,-,29,12,-,3,717,663,41,343,231,-,218,11,2,48,54,25,29,-,21,8,-,-
13201,34002,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚Q’–Ϊ,563,522,23,267,196,-,164,30,2,36,41,22,14,-,12,2,-,5,287,261,9,137,105,-,96,8,1,10,26,6,16,-,15,1,-,4
13201,34003,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚R’–Ϊ,775,709,44,256,358,-,294,61,3,51,66,37,28,-,22,6,-,1,509,458,33,238,159,-,148,10,1,28,51,27,21,-,19,1,1,3
13201,34004,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚S’–Ϊ,376,346,13,171,134,-,114,16,4,28,30,13,16,-,15,1,-,1,274,244,12,158,63,-,57,3,3,11,30,13,15,-,14,1,-,2
13201,34005,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚T’–Ϊ,649,601,48,268,248,-,210,35,3,37,48,25,23,-,21,2,-,-,503,450,32,258,133,-,123,10,-,27,53,22,28,-,24,4,-,3
13201,34006,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚U’–Ϊ,1248,1055,46,409,530,-,458,66,6,70,193,126,58,-,51,7,-,9,780,659,35,343,252,-,223,27,2,29,121,69,41,-,36,5,-,11
13201,34007,3,,,,“‹“s,”ª‰¤qs,‘εa“c’¬,‚V’–Ϊ,563,509,28,216,224,-,182,37,5,41,54,27,24,-,22,2,-,3,420,366,25,220,96,-,82,10,4,25,54,25,26,-,22,4,-,3
13201,350,2,,,,“‹“s,”ª‰¤qs,•xm©’¬,,372,328,18,112,191,-,155,34,2,7,44,16,28,-,21,6,1,-,279,242,25,117,96,-,80,14,2,4,37,14,23,-,17,6,-,-
13201,360,2,,,,“‹“s,”ª‰¤qs,—Ξ’¬,,1318,1200,76,458,614,-,509,98,7,52,118,44,67,-,55,12,-,7,870,797,55,456,254,-,221,32,1,32,73,26,44,-,37,7,-,3
13201,370,2,,,,“‹“s,”ª‰¤qs,΄μ’¬,,305,274,22,91,148,-,114,30,4,13,31,10,21,-,17,4,-,-,244,214,10,146,49,-,44,4,1,9,30,11,18,-,12,5,1,1
13201,380,2,,,,“‹“s,”ª‰¤qs,“σμ’¬,,3212,2857,202,1026,1480,-,1186,274,20,149,355,178,162,-,125,36,1,15,2396,2132,126,1271,646,-,542,96,8,89,264,117,140,-,110,27,3,7
13201,38000,3,,,,“‹“s,”ª‰¤qs,“σμ’¬,,2592,2326,182,822,1198,-,945,238,15,124,266,131,126,-,97,29,-,9,1949,1740,112,1033,523,-,437,79,7,72,209,91,112,-,84,25,3,6
13201,38001,3,,,,“‹“s,”ª‰¤qs,“σμ’¬,,620,531,20,204,282,-,241,36,5,25,89,47,36,-,28,7,1,6,447,392,14,238,123,-,105,17,1,17,55,26,28,-,26,2,-,1
13201,390,2,,,,“‹“s,”ª‰¤qs,‰‘ς’¬,,1209,807,58,265,462,-,366,91,5,22,402,179,218,-,188,28,2,5,881,632,48,314,244,-,207,34,3,26,249,109,136,-,112,24,-,4
13201,400,2,,,,“‹“s,”ª‰¤qs,‚”φ’¬,,888,792,97,241,404,-,325,70,9,50,96,49,44,-,34,10,-,3,659,601,85,291,193,-,167,23,3,32,58,14,42,-,34,7,1,2
13201,410,2,,,,“‹“s,”ª‰¤qs,“μσμ’¬,,90,86,13,32,35,-,30,5,-,6,4,2,2,-,2,-,-,-,69,66,15,36,12,-,9,2,1,3,3,1,2,-,2,-,-,-
13201,420,2,,,,“‹“s,”ª‰¤qs,Όσμ’¬,,204,199,16,66,110,-,89,21,-,7,5,-,4,-,3,1,-,1,149,138,7,90,38,-,31,6,1,3,11,9,2,-,2,-,-,-
13201,430,2,,,,“‹“s,”ª‰¤qs,— ‚”φ’¬,,341,310,35,117,143,-,118,24,1,15,31,11,19,-,10,9,-,1,235,212,34,124,49,-,44,3,2,5,23,11,10,-,6,4,-,2
13201,440,2,,,,“‹“s,”ª‰¤qs,“ω—Ά’¬,,207,187,10,62,111,-,95,15,1,4,20,7,12,-,8,4,-,1,133,112,8,52,47,-,37,8,2,5,21,8,13,-,12,1,-,-
13201,450,2,,,,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,,2933,2391,170,612,1463,-,1152,292,19,146,542,303,199,-,169,30,-,40,2031,1719,102,752,760,-,639,109,12,105,312,121,168,-,149,19,-,23
13201,45000,3,,,,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,,930,768,77,223,439,-,340,90,9,29,162,100,54,-,48,6,-,8,557,474,52,225,178,-,149,26,3,19,83,28,51,-,41,10,-,4
13201,45002,3,,,,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,‚Q’–Ϊ,923,734,50,239,364,-,280,79,5,81,189,137,32,-,27,5,-,20,563,479,23,222,187,-,156,29,2,47,84,43,30,-,29,1,-,11
13201,45003,3,,,,“‹“s,”ª‰¤qs,‰Ί—M–Ψ,‚R’–Ϊ,1080,889,43,150,660,-,532,123,5,36,191,66,113,-,94,19,-,12,911,766,27,305,395,-,334,54,7,39,145,50,87,-,79,8,-,8
13201,460,2,,,,“‹“s,”ª‰¤qs,γ—M–Ψ,,3403,2935,159,607,2039,-,1611,396,32,130,468,182,268,-,220,47,1,18,2652,2262,139,906,1142,-,957,173,12,75,390,120,257,-,218,35,4,13
13201,46000,3,,,,“‹“s,”ª‰¤qs,γ—M–Ψ,,804,703,51,219,383,-,298,77,8,50,101,64,34,-,31,3,-,3,547,457,37,223,176,-,138,32,6,21,90,33,53,-,49,2,2,4
13201,46002,3,,,,“‹“s,”ª‰¤qs,γ—M–Ψ,‚Q’–Ϊ,696,571,34,110,401,-,315,82,4,26,125,48,69,-,54,15,-,8,477,407,36,164,192,-,158,33,1,15,70,37,30,-,24,6,-,3
13201,46003,3,,,,“‹“s,”ª‰¤qs,γ—M–Ψ,‚R’–Ϊ,1903,1661,74,278,1255,-,998,237,20,54,242,70,165,-,135,29,1,7,1628,1398,66,519,774,-,661,108,5,39,230,50,174,-,145,27,2,6
13201,470,2,,,,“‹“s,”ª‰¤qs,’†R,,267,235,25,64,118,-,82,34,2,28,32,7,22,-,17,3,2,3,186,157,18,73,55,-,45,10,-,11,29,13,16,-,13,3,-,-
13201,480,2,,,,“‹“s,”ª‰¤qs,–ψ…,,2621,2216,111,458,1550,-,1118,415,17,97,405,146,233,-,188,43,2,26,2040,1641,98,613,859,-,679,168,12,71,399,146,237,-,213,21,3,16
13201,48000,3,,,,“‹“s,”ª‰¤qs,–ψ…,,462,399,39,115,218,-,156,60,2,27,63,23,35,-,27,8,-,5,324,268,28,110,118,-,82,34,2,12,56,28,27,-,21,5,1,1
13201,48002,3,,,,“‹“s,”ª‰¤qs,–ψ…,‚Q’–Ϊ,2159,1817,72,343,1332,-,962,355,15,70,342,123,198,-,161,35,2,21,1716,1373,70,503,741,-,597,134,10,59,343,118,210,-,192,16,2,15
13201,500,2,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,,5635,4857,248,1310,3092,-,2396,667,29,207,778,397,359,-,297,61,1,22,4216,3653,176,1384,1965,-,1618,323,24,128,563,231,306,-,261,45,-,26
13201,50001,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚P’–Ϊ,683,506,13,210,246,-,183,62,1,37,177,149,22,-,19,3,-,6,427,327,13,162,134,-,104,29,1,18,100,73,23,-,20,3,-,4
13201,50002,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚Q’–Ϊ,870,700,37,180,425,-,341,81,3,58,170,120,45,-,44,1,-,5,620,514,23,194,270,-,222,45,3,27,106,65,33,-,29,4,-,8
13201,50003,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚R’–Ϊ,1031,925,53,195,641,-,493,140,8,36,106,39,64,-,50,13,1,3,907,816,30,321,436,-,358,73,5,29,91,18,68,-,65,3,-,5
13201,50004,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚S’–Ϊ,1493,1364,63,496,776,-,602,161,13,29,129,38,88,-,71,17,-,3,1037,932,46,337,526,-,438,78,10,23,105,28,75,-,64,11,-,2
13201,50005,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚T’–Ϊ,1558,1362,82,229,1004,-,777,223,4,47,196,51,140,-,113,27,-,5,1225,1064,64,370,599,-,496,98,5,31,161,47,107,-,83,24,-,7
13201,510,2,,,,“‹“s,”ª‰¤qs,‰z–μ,,1259,1047,49,266,665,-,522,134,9,67,212,134,67,-,55,12,-,11,814,692,41,251,350,-,293,57,-,50,122,51,59,-,51,8,-,12
13201,520,2,,,,“‹“s,”ª‰¤qs,Ό–Ψ,,2392,2027,92,393,1405,-,1112,282,11,137,365,182,161,-,133,26,2,22,1671,1407,79,516,733,-,620,110,3,79,264,116,135,-,120,15,-,13
13201,540,2,,,,“‹“s,”ª‰¤qs,•Κ,,6639,5677,271,871,4321,-,3414,870,37,214,962,340,591,-,487,101,3,31,5398,4505,207,1430,2718,-,2322,374,22,150,893,263,603,-,519,81,3,27
13201,54001,3,,,,“‹“s,”ª‰¤qs,•Κ,‚P’–Ϊ,3732,3106,135,515,2339,-,1833,489,17,117,626,244,363,-,303,57,3,19,3094,2494,127,868,1409,-,1196,203,10,90,600,206,378,-,326,50,2,16
13201,54002,3,,,,“‹“s,”ª‰¤qs,•Κ,‚Q’–Ϊ,2907,2571,136,356,1982,-,1581,381,20,97,336,96,228,-,184,44,-,12,2304,2011,80,562,1309,-,1126,171,12,60,293,57,225,-,193,31,1,11
13201,550,2,,,,“‹“s,”ª‰¤qs,“μ—z‘δ,,724,654,63,159,408,-,331,73,4,24,70,34,33,-,22,9,2,3,561,482,46,202,219,-,201,17,1,15,79,30,47,-,43,3,1,2
13201,55001,3,,,,“‹“s,”ª‰¤qs,“μ—z‘δ,‚P’–Ϊ,191,170,25,39,100,-,78,21,1,6,21,7,14,-,11,3,-,-,137,120,12,49,51,-,44,7,-,8,17,6,10,-,10,-,-,1
13201,55002,3,,,,“‹“s,”ª‰¤qs,“μ—z‘δ,‚Q’–Ϊ,317,286,22,76,179,-,144,32,3,9,31,17,11,-,7,3,1,3,268,226,21,104,96,-,88,7,1,5,42,13,29,-,26,2,1,-
13201,55003,3,,,,“‹“s,”ª‰¤qs,“μ—z‘δ,‚R’–Ϊ,216,198,16,44,129,-,109,20,-,9,18,10,8,-,4,3,1,-,156,136,13,49,72,-,69,3,-,2,20,11,8,-,7,1,-,1
13201,560,2,,,,“‹“s,”ª‰¤qs,–x”V“ΰ,,2881,2238,92,500,1505,-,1194,301,10,141,643,507,103,-,81,22,-,33,1738,1438,94,477,774,-,671,101,2,93,300,174,116,-,95,20,1,10
13201,56000,3,,,,“‹“s,”ª‰¤qs,–x”V“ΰ,,1010,890,38,130,687,-,530,156,1,35,120,68,46,-,38,8,-,6,645,565,46,176,322,-,281,39,2,21,80,30,47,-,41,6,-,3
13201,56002,3,,,,“‹“s,”ª‰¤qs,–x”V“ΰ,‚Q’–Ϊ,723,424,20,148,234,-,200,30,4,22,299,278,6,-,5,1,-,15,268,207,17,69,100,-,89,11,-,21,61,44,15,-,12,3,-,2
13201,56003,3,,,,“‹“s,”ª‰¤qs,–x”V“ΰ,‚R’–Ϊ,1148,924,34,222,584,-,464,115,5,84,224,161,51,-,38,13,-,12,825,666,31,232,352,-,301,51,-,51,159,100,54,-,42,11,1,5
13201,570,2,,,,“‹“s,”ª‰¤qs,“’†–μ,,2351,1452,89,492,791,-,669,112,10,80,899,763,96,-,84,10,2,40,1259,914,67,315,474,-,436,36,2,58,345,245,85,-,78,7,-,15
13201,580,2,,,,“‹“s,”ª‰¤qs,‘ε’Λ,,2727,1981,124,485,1251,-,1048,188,15,121,746,544,174,-,156,17,1,28,1693,1305,80,424,733,-,672,56,5,68,388,229,132,-,119,13,-,27
13201,58000,3,,,,“‹“s,”ª‰¤qs,‘ε’Λ,,2426,1758,116,434,1100,-,925,160,15,108,668,490,154,-,137,16,1,24,1507,1163,76,375,649,-,600,45,4,63,344,203,115,-,103,12,-,26
13201,58001,3,,,,“‹“s,”ª‰¤qs,‘ε’Λ,,301,223,8,51,151,-,123,28,-,13,78,54,20,-,19,1,-,4,186,142,4,49,84,-,72,11,1,5,44,26,17,-,16,1,-,1
13201,590,2,,,,“‹“s,”ª‰¤qs,­“‡,,800,730,47,98,558,-,446,108,4,27,70,28,38,-,34,4,-,4,631,568,34,105,399,-,352,45,2,30,63,17,45,-,41,4,-,1
13201,600,2,,,,“‹“s,”ª‰¤qs,Ό‚ª’J,,1284,1174,72,154,892,-,736,145,11,56,110,32,71,-,58,11,2,7,1005,912,52,228,601,-,549,46,6,31,93,21,68,-,65,3,-,4
13201,610,2,,,,“‹“s,”ª‰¤qs,•ΐ–Ψ’¬,,975,882,61,296,474,-,379,88,7,51,93,43,39,-,32,7,-,11,723,658,51,387,189,-,166,21,2,31,65,30,33,-,27,6,-,2
13201,620,2,,,,“‹“s,”ª‰¤qs,U“c’¬,,3953,3563,230,1270,1858,-,1471,352,35,205,390,163,203,-,160,43,-,24,3077,2737,187,1509,897,-,785,96,16,144,340,122,196,-,161,33,2,22
13201,62001,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚P’–Ϊ,520,473,19,153,267,-,214,44,9,34,47,19,27,-,17,10,-,1,440,391,17,208,142,-,123,17,2,24,49,15,28,-,22,6,-,6
13201,62002,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚Q’–Ϊ,756,686,42,211,407,-,318,82,7,26,70,32,36,-,32,4,-,2,599,528,33,300,179,-,156,19,4,16,71,30,36,-,31,5,-,5
13201,62003,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚R’–Ϊ,1033,938,76,313,495,-,396,91,8,54,95,37,51,-,37,14,-,7,846,751,60,373,283,-,251,29,3,35,95,36,55,-,45,9,1,4
13201,62004,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚S’–Ϊ,714,647,40,250,315,-,250,62,3,42,67,29,31,-,24,7,-,7,526,474,35,275,133,-,120,11,2,31,52,17,33,-,26,7,-,2
13201,62005,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚T’–Ϊ,930,819,53,343,374,-,293,73,8,49,111,46,58,-,50,8,-,7,666,593,42,353,160,-,135,20,5,38,73,24,44,-,37,6,1,5
13201,630,2,,,,“‹“s,”ª‰¤qs,R“c’¬,,826,731,44,294,353,-,279,68,6,40,95,41,49,-,40,8,1,5,571,515,26,325,140,-,120,18,2,24,56,21,31,-,23,8,-,4
13201,640,2,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,,2055,1815,159,581,1028,-,818,198,12,47,240,83,156,-,130,26,-,1,1620,1420,135,735,508,-,441,60,7,42,200,75,122,-,94,26,2,3
13201,64001,3,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,‚P’–Ϊ,535,484,49,139,284,-,224,56,4,12,51,19,32,-,29,3,-,-,436,387,35,199,138,-,120,14,4,15,49,21,28,-,25,3,-,-
13201,64002,3,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,‚Q’–Ϊ,720,620,50,200,346,-,290,52,4,24,100,37,62,-,47,15,-,1,556,486,43,244,187,-,162,22,3,12,70,26,41,-,29,10,2,3
13201,64003,3,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,‚R’–Ϊ,355,316,31,105,174,-,132,40,2,6,39,13,26,-,22,4,-,-,278,236,25,123,79,-,69,10,-,9,42,12,30,-,24,6,-,-
13201,64004,3,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,‚S’–Ϊ,445,395,29,137,224,-,172,50,2,5,50,14,36,-,32,4,-,-,350,311,32,169,104,-,90,14,-,6,39,16,23,-,16,7,-,-
13201,650,2,,,,“‹“s,”ª‰¤qs,’·–[’¬,,3127,2849,184,1242,1221,-,976,208,37,202,278,144,118,-,88,26,4,16,2680,2409,142,1593,530,-,449,73,8,144,271,125,130,-,108,20,2,16
13201,65000,3,,,,“‹“s,”ª‰¤qs,’·–[’¬,,2812,2569,174,1137,1078,-,858,188,32,180,243,126,103,-,80,19,4,14,2444,2204,135,1460,477,-,401,70,6,132,240,110,115,-,95,18,2,15
13201,65001,3,,,,“‹“s,”ª‰¤qs,’·–[’¬,,315,280,10,105,143,-,118,20,5,22,35,18,15,-,8,7,-,2,236,205,7,133,53,-,48,3,2,12,31,15,15,-,13,2,-,1
13201,660,2,,,,“‹“s,”ª‰¤qs,‹·Τ’¬,,1787,1587,82,500,950,-,758,184,8,55,200,78,115,-,85,30,-,7,1421,1234,77,703,416,-,362,51,3,38,187,68,114,-,98,16,-,5
13201,670,2,,,,“‹“s,”ª‰¤qs,­“c’¬,,2762,2180,141,924,985,-,767,201,17,130,582,424,141,-,116,24,1,17,1978,1637,99,1065,388,-,333,50,5,85,341,217,111,-,102,9,-,13
13201,67000,3,,,,“‹“s,”ª‰¤qs,­“c’¬,,2018,1515,101,667,648,-,498,139,11,99,503,382,106,-,90,15,1,15,1400,1126,68,727,273,-,234,36,3,58,274,179,87,-,79,8,-,8
13201,67001,3,,,,“‹“s,”ª‰¤qs,­“c’¬,,744,665,40,257,337,-,269,62,6,31,79,42,35,-,26,9,-,2,578,511,31,338,115,-,99,14,2,27,67,38,24,-,23,1,-,5
13201,680,2,,,,“‹“s,”ª‰¤qs,Ω’¬,,4017,3062,168,1208,1515,-,1140,338,37,171,955,793,139,-,104,35,-,23,2434,2041,135,1302,520,-,404,102,14,84,393,233,148,-,131,15,2,12
13201,68000,3,,,,“‹“s,”ª‰¤qs,Ω’¬,,3081,2255,134,935,1046,-,790,228,28,140,826,724,86,-,67,19,-,16,1764,1476,102,920,386,-,306,68,12,68,288,184,95,-,79,14,2,9
13201,68001,3,,,,“‹“s,”ª‰¤qs,Ω’¬,,936,807,34,273,469,-,350,110,9,31,129,69,53,-,37,16,-,7,670,565,33,382,134,-,98,34,2,16,105,49,53,-,52,1,-,3
13201,690,2,,,,“‹“s,”ª‰¤qs,›“c’¬,,1967,1669,112,635,859,-,655,190,14,63,298,111,169,-,90,16,63,18,1312,1193,62,712,389,-,323,56,10,30,119,54,61,-,55,6,-,4
13201,700,2,,,,“‹“s,”ª‰¤qs,‘ε‘D’¬,,602,544,39,183,302,-,214,84,4,20,58,22,35,-,28,7,-,1,452,394,28,244,110,-,81,27,2,12,58,24,31,-,27,4,-,3
13201,710,2,,,,“‹“s,”ª‰¤qs,‘εy›’¬,,1445,1318,116,612,495,-,390,89,16,95,127,62,61,-,52,7,2,4,1117,1001,109,654,178,-,159,10,9,60,116,58,57,-,54,3,-,1
13201,720,2,,,,“‹“s,”ª‰¤qs,γλ•ª•ϋ’¬,,1009,920,67,462,339,-,268,61,10,52,89,43,38,-,31,7,-,8,742,663,62,449,123,-,112,10,1,29,79,41,33,-,29,4,-,5
13201,730,2,,,,“‹“s,”ª‰¤qs,z–K’¬,,1429,1326,114,644,492,-,390,87,15,76,103,51,50,-,42,8,-,2,1056,945,83,659,163,-,144,17,2,40,111,50,58,-,50,7,1,3
13201,740,2,,,,“‹“s,”ª‰¤qs,l’J’¬,,742,692,57,349,237,-,190,42,5,49,50,23,27,-,23,4,-,-,517,471,49,312,82,-,63,15,4,28,46,16,29,-,24,5,-,1
13201,750,2,,,,“‹“s,”ª‰¤qs,’J’¬,,483,437,37,190,187,-,158,28,1,23,46,17,27,-,25,2,-,2,362,331,19,236,60,-,56,4,-,16,31,14,15,-,12,3,-,2
