s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
13120,40004,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚S’–Ϊ,2888,1423,818,647,3218,1081,1531,606
13120,410,2,,,,“‹“s,—ϋ”n‹ζ,“‘ες,,14086,7596,2966,3524,15885,6107,6249,3529
13120,41001,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚P’–Ϊ,1886,1090,334,462,2156,926,769,461
13120,41002,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚Q’–Ϊ,2493,1420,468,605,2782,997,1158,627
13120,41003,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚R’–Ϊ,1865,956,455,454,2284,859,921,504
13120,41004,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚S’–Ϊ,1156,581,211,364,1218,469,418,331
13120,41005,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚T’–Ϊ,1555,847,329,379,1805,752,665,388
13120,41006,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚U’–Ϊ,2495,1345,506,644,2857,1058,1134,665
13120,41007,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚V’–Ϊ,2636,1357,663,616,2783,1046,1184,553
13120,420,2,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες’¬,,5,-,5,-,6,-,6,-
13120,430,2,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,,8976,4779,2218,1979,9403,3403,4121,1879
13120,43001,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚P’–Ϊ,1709,908,388,413,1682,605,712,365
13120,43002,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚Q’–Ϊ,1233,670,317,246,1350,479,633,238
13120,43003,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚R’–Ϊ,1522,838,351,333,1561,590,664,307
13120,43004,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚S’–Ϊ,1386,760,307,319,1522,574,627,321
13120,43005,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚T’–Ϊ,2036,1065,580,391,2128,772,1002,354
13120,43006,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚U’–Ϊ,1090,538,275,277,1160,383,483,294
13120,440,2,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,,11142,6143,2593,2406,11732,4403,5085,2244
13120,44001,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚P’–Ϊ,1968,1097,495,376,2107,806,958,343
13120,44002,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚Q’–Ϊ,1863,1036,494,333,1953,732,933,288
13120,44003,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚R’–Ϊ,1955,1078,429,448,2083,762,885,436
13120,44004,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚S’–Ϊ,2632,1415,597,620,2662,1007,1104,551
13120,44005,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚T’–Ϊ,1950,1076,387,487,2106,801,810,495
13120,44006,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚U’–Ϊ,774,441,191,142,821,295,395,131
13120,450,2,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,,9440,5189,2265,1986,9755,3688,4183,1884
13120,45001,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚P’–Ϊ,2126,1171,462,493,2211,827,912,472
13120,45002,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚Q’–Ϊ,2096,1104,565,427,2178,782,997,399
13120,45003,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚R’–Ϊ,1744,996,394,354,1750,692,730,328
13120,45004,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚S’–Ϊ,1528,885,338,305,1564,617,663,284
13120,45005,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚T’–Ϊ,934,448,277,209,951,336,421,194
13120,45006,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚U’–Ϊ,1012,585,229,198,1101,434,460,207
13120,460,2,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,,14083,7491,3378,3214,15335,5482,6746,3107
13120,46001,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚P’–Ϊ,1237,663,262,312,1358,516,541,301
13120,46002,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚Q’–Ϊ,1568,867,320,381,1735,662,713,360
13120,46003,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚R’–Ϊ,1326,722,290,314,1315,506,536,273
13120,46004,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚S’–Ϊ,1792,995,425,372,1932,683,885,364
13120,46005,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚T’–Ϊ,1885,1028,425,432,2068,733,940,395
13120,46006,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚U’–Ϊ,2190,1165,626,399,2337,811,1133,393
13120,46007,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚V’–Ϊ,2027,1019,513,495,2313,823,984,506
13120,46008,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚W’–Ϊ,1987,1032,446,509,2228,748,965,515
13120,46009,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚X’–Ϊ,71,-,71,-,49,-,49,-
13121,,1,,,,“‹“s,‘«—§‹ζ,,,288676,163638,55707,69331,292675,121277,108240,63158
13121,10,2,,,,“‹“s,‘«—§‹ζ,Βδ,,7634,4379,1521,1734,7857,3350,2875,1632
13121,1001,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚P’–Ϊ,696,402,120,174,646,282,220,144
13121,1002,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚Q’–Ϊ,1404,818,255,331,1303,577,443,283
13121,1003,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚R’–Ϊ,1973,1121,438,414,2170,939,824,407
13121,1004,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚S’–Ϊ,1681,970,341,370,1855,768,728,359
13121,1005,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚T’–Ϊ,903,535,145,223,873,362,291,220
13121,1006,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚U’–Ϊ,977,533,222,222,1010,422,369,219
13121,20,2,,,,“‹“s,‘«—§‹ζ,‘«—§,,5767,3275,1043,1449,5644,2413,2001,1230
13121,2001,3,,,,“‹“s,‘«—§‹ζ,‘«—§,‚P’–Ϊ,1172,666,229,277,1162,489,421,252
13121,2002,3,,,,“‹“s,‘«—§‹ζ,‘«—§,‚Q’–Ϊ,1355,733,257,365,1294,527,463,304
13121,2003,3,,,,“‹“s,‘«—§‹ζ,‘«—§,‚R’–Ϊ,1634,953,285,396,1621,705,570,346
13121,2004,3,,,,“‹“s,‘«—§‹ζ,‘«—§,‚S’–Ϊ,1606,923,272,411,1567,692,547,328
13121,30,2,,,,“‹“s,‘«—§‹ζ,»£,,10846,6333,1709,2804,10687,4877,3348,2462
13121,3001,3,,,,“‹“s,‘«—§‹ζ,»£,‚P’–Ϊ,2035,1251,317,467,2115,949,745,421
13121,3002,3,,,,“‹“s,‘«—§‹ζ,»£,‚Q’–Ϊ,2056,1157,376,523,2148,977,675,496
13121,3003,3,,,,“‹“s,‘«—§‹ζ,»£,‚R’–Ϊ,1392,844,145,403,1456,683,383,390
13121,3004,3,,,,“‹“s,‘«—§‹ζ,»£,‚S’–Ϊ,1470,866,217,387,1298,606,353,339
13121,3005,3,,,,“‹“s,‘«—§‹ζ,»£,‚T’–Ϊ,1541,858,213,470,1314,612,376,326
13121,3006,3,,,,“‹“s,‘«—§‹ζ,»£,‚U’–Ϊ,1427,805,253,369,1380,647,442,291
13121,3007,3,,,,“‹“s,‘«—§‹ζ,»£,‚V’–Ϊ,925,552,188,185,976,403,374,199
13121,50,2,,,,“‹“s,‘«—§‹ζ,Ι‹»,,5179,2922,1081,1176,5399,2257,2025,1117
13121,5001,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚P’–Ϊ,959,549,206,204,1007,398,415,194
13121,5002,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚Q’–Ϊ,908,526,162,220,904,421,279,204
13121,5003,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚R’–Ϊ,1224,642,285,297,1372,531,540,301
13121,5004,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚S’–Ϊ,1242,732,233,277,1264,561,457,246
13121,5005,3,,,,“‹“s,‘«—§‹ζ,Ι‹»,‚T’–Ϊ,846,473,195,178,852,346,334,172
13121,90,2,,,,“‹“s,‘«—§‹ζ,“ό’J’¬CΙl’¬,,-,-,-,-,-,-,-,-
13121,100,2,,,,“‹“s,‘«—§‹ζ,“ό’J,,3671,2092,674,905,3648,1388,1461,799
13121,10001,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚P’–Ϊ,793,461,141,191,836,321,326,189
13121,10002,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚Q’–Ϊ,545,316,86,143,528,233,157,138
13121,10003,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚R’–Ϊ,498,250,81,167,512,179,205,128
13121,10004,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚S’–Ϊ,403,233,61,109,395,153,147,95
13121,10005,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚T’–Ϊ,204,121,29,54,208,95,67,46
13121,10006,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚U’–Ϊ,37,37,-,-,-,-,-,-
13121,10007,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚V’–Ϊ,305,198,53,54,228,82,99,47
13121,10008,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚W’–Ϊ,463,231,129,103,518,182,233,103
13121,10009,3,,,,“‹“s,‘«—§‹ζ,“ό’J,‚X’–Ϊ,423,245,94,84,423,143,227,53
13121,110,2,,,,“‹“s,‘«—§‹ζ,”~“c,,10362,6147,1946,2269,10591,4583,3955,2053
13121,11001,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚P’–Ϊ,836,481,140,215,824,351,304,169
13121,11002,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚Q’–Ϊ,1049,652,170,227,976,444,339,193
13121,11003,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚R’–Ϊ,1049,568,222,259,984,395,383,206
13121,11004,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚S’–Ϊ,966,523,197,246,976,421,356,199
13121,11005,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚T’–Ϊ,1605,932,304,369,1637,675,611,351
13121,11006,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚U’–Ϊ,1470,873,275,322,1522,710,527,285
13121,11007,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚V’–Ϊ,1986,1204,391,391,2140,916,796,428
13121,11008,3,,,,“‹“s,‘«—§‹ζ,”~“c,‚W’–Ϊ,1401,914,247,240,1532,671,639,222
13121,120,2,,,,“‹“s,‘«—§‹ζ,”~“‡,,4971,2816,899,1256,5000,2091,1726,1183
13121,12001,3,,,,“‹“s,‘«—§‹ζ,”~“‡,‚P’–Ϊ,1500,861,227,412,1409,614,433,362
13121,12002,3,,,,“‹“s,‘«—§‹ζ,”~“‡,‚Q’–Ϊ,1450,836,303,311,1474,607,575,292
13121,12003,3,,,,“‹“s,‘«—§‹ζ,”~“‡,‚R’–Ϊ,2021,1119,369,533,2117,870,718,529
13121,130,2,,,,“‹“s,‘«—§‹ζ,ξ,,6302,3558,1265,1479,6680,2735,2502,1443
13121,13001,3,,,,“‹“s,‘«—§‹ζ,ξ,‚P’–Ϊ,2780,1548,617,615,3052,1174,1250,628
13121,13002,3,,,,“‹“s,‘«—§‹ζ,ξ,‚Q’–Ϊ,2073,1177,344,552,2065,879,681,505
13121,13003,3,,,,“‹“s,‘«—§‹ζ,ξ,‚R’–Ϊ,1449,833,304,312,1563,682,571,310
13121,140,2,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,,7374,4091,1437,1846,7039,2923,2518,1598
13121,14001,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚P’–Ϊ,2098,1148,469,481,2038,796,827,415
13121,14002,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚Q’–Ϊ,1035,558,257,220,1087,407,481,199
13121,14003,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚R’–Ϊ,1720,981,324,415,1690,728,556,406
13121,14004,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚S’–Ϊ,760,402,125,233,711,320,189,202
13121,14005,3,,,,“‹“s,‘«—§‹ζ,‘ε’J“c,‚T’–Ϊ,1761,1002,262,497,1513,672,465,376
13121,150,2,,,,“‹“s,‘«—§‹ζ,‹»–μ,,2625,1486,464,675,2591,1097,927,567
13121,15001,3,,,,“‹“s,‘«—§‹ζ,‹»–μ,‚P’–Ϊ,810,463,163,184,867,370,317,180
13121,15002,3,,,,“‹“s,‘«—§‹ζ,‹»–μ,‚Q’–Ϊ,1815,1023,301,491,1724,727,610,387
13121,160,2,,,,“‹“s,‘«—§‹ζ,¬‘δ,,2881,1783,564,534,2821,1303,1037,481
13121,16001,3,,,,“‹“s,‘«—§‹ζ,¬‘δ,‚P’–Ϊ,1167,749,184,234,1185,575,391,219
13121,16002,3,,,,“‹“s,‘«—§‹ζ,¬‘δ,‚Q’–Ϊ,1714,1034,380,300,1636,728,646,262
13121,170,2,,,,“‹“s,‘«—§‹ζ,‰Α‰κ,,1672,912,316,444,1681,721,548,412
13121,17001,3,,,,“‹“s,‘«—§‹ζ,‰Α‰κ,‚P’–Ϊ,555,317,91,147,469,195,159,115
13121,17002,3,,,,“‹“s,‘«—§‹ζ,‰Α‰κ,‚Q’–Ϊ,1117,595,225,297,1212,526,389,297
13121,180,2,,,,“‹“s,‘«—§‹ζ,‰Α•½,,2738,1506,421,811,2447,1112,724,611
13121,18001,3,,,,“‹“s,‘«—§‹ζ,‰Α•½,‚P’–Ϊ,1207,647,211,349,1113,493,327,293
13121,18002,3,,,,“‹“s,‘«—§‹ζ,‰Α•½,‚Q’–Ϊ,556,292,61,203,462,208,117,137
13121,18003,3,,,,“‹“s,‘«—§‹ζ,‰Α•½,‚R’–Ϊ,975,567,149,259,872,411,280,181
13121,190,2,,,,“‹“s,‘«—§‹ζ,–k‰Α•½’¬,,1004,575,137,292,880,361,289,230
13121,200,2,,,,“‹“s,‘«—§‹ζ,I΄,,5343,3096,985,1262,5424,2286,1973,1165
13121,20001,3,,,,“‹“s,‘«—§‹ζ,I΄,‚P’–Ϊ,1095,607,226,262,1174,483,416,275
13121,20002,3,,,,“‹“s,‘«—§‹ζ,I΄,‚Q’–Ϊ,1367,729,288,350,1345,534,535,276
13121,20003,3,,,,“‹“s,‘«—§‹ζ,I΄,‚R’–Ϊ,1544,948,253,343,1559,691,544,324
13121,20004,3,,,,“‹“s,‘«—§‹ζ,I΄,‚S’–Ϊ,1337,812,218,307,1346,578,478,290
13121,210,2,,,,“‹“s,‘«—§‹ζ,]–k,,8147,4394,1860,1893,8847,3302,3635,1910
13121,21001,3,,,,“‹“s,‘«—§‹ζ,]–k,‚P’–Ϊ,1096,550,277,269,1227,472,501,254
13121,21002,3,,,,“‹“s,‘«—§‹ζ,]–k,‚Q’–Ϊ,1125,631,236,258,1184,455,480,249
13121,21003,3,,,,“‹“s,‘«—§‹ζ,]–k,‚R’–Ϊ,1656,894,381,381,1794,629,800,365
13121,21004,3,,,,“‹“s,‘«—§‹ζ,]–k,‚S’–Ϊ,1663,905,413,345,1901,703,791,407
13121,21005,3,,,,“‹“s,‘«—§‹ζ,]–k,‚T’–Ϊ,266,157,38,71,284,133,73,78
13121,21006,3,,,,“‹“s,‘«—§‹ζ,]–k,‚U’–Ϊ,1285,725,257,303,1312,492,546,274
13121,21007,3,,,,“‹“s,‘«—§‹ζ,]–k,‚V’–Ϊ,1056,532,258,266,1145,418,444,283
13121,230,2,,,,“‹“s,‘«—§‹ζ,Γη’J,,-,-,-,-,-,-,-,-
13121,23001,3,,,,“‹“s,‘«—§‹ζ,Γη’J,‚P’–Ϊ,-,-,-,-,-,-,-,-
13121,23002,3,,,,“‹“s,‘«—§‹ζ,Γη’J,‚Q’–Ϊ,-,-,-,-,-,-,-,-
13121,240,2,,,,“‹“s,‘«—§‹ζ,O“Ή,,3064,1723,631,710,3077,1221,1164,692
13121,24001,3,,,,“‹“s,‘«—§‹ζ,O“Ή,‚P’–Ϊ,1526,832,325,369,1618,661,580,377
13121,24002,3,,,,“‹“s,‘«—§‹ζ,O“Ή,‚Q’–Ϊ,1538,891,306,341,1459,560,584,315
13121,250,2,,,,“‹“s,‘«—§‹ζ,²–μ,,2399,1334,428,637,2213,939,829,445
13121,25001,3,,,,“‹“s,‘«—§‹ζ,²–μ,‚P’–Ϊ,928,532,171,225,893,387,314,192
13121,25002,3,,,,“‹“s,‘«—§‹ζ,²–μ,‚Q’–Ϊ,1471,802,257,412,1320,552,515,253
13121,260,2,,,,“‹“s,‘«—§‹ζ,Mΐ,,1616,929,212,475,1491,643,487,361
13121,26001,3,,,,“‹“s,‘«—§‹ζ,Mΐ,‚P’–Ϊ,640,361,79,200,566,243,166,157
13121,26002,3,,,,“‹“s,‘«—§‹ζ,Mΐ,‚Q’–Ϊ,501,277,77,147,481,183,180,118
13121,26003,3,,,,“‹“s,‘«—§‹ζ,Mΐ,‚R’–Ϊ,475,291,56,128,444,217,141,86
13121,270,2,,,,“‹“s,‘«—§‹ζ,­•l,,7634,4199,1600,1835,7688,2941,3014,1733
13121,27001,3,,,,“‹“s,‘«—§‹ζ,­•l,‚P’–Ϊ,502,283,95,124,463,150,221,92
13121,27002,3,,,,“‹“s,‘«—§‹ζ,­•l,‚Q’–Ϊ,1308,703,325,280,1303,523,546,234
13121,27003,3,,,,“‹“s,‘«—§‹ζ,­•l,‚R’–Ϊ,868,517,163,188,852,357,306,189
13121,27004,3,,,,“‹“s,‘«—§‹ζ,­•l,‚S’–Ϊ,937,517,160,260,900,353,336,211
13121,27005,3,,,,“‹“s,‘«—§‹ζ,­•l,‚T’–Ϊ,1194,535,359,300,1336,393,614,329
13121,27006,3,,,,“‹“s,‘«—§‹ζ,­•l,‚U’–Ϊ,1041,571,219,251,1107,406,420,281
13121,27007,3,,,,“‹“s,‘«—§‹ζ,­•l,‚V’–Ϊ,993,595,150,248,980,434,307,239
13121,27008,3,,,,“‹“s,‘«—§‹ζ,­•l,‚W’–Ϊ,791,478,129,184,747,325,264,158
13121,280,2,,,,“‹“s,‘«—§‹ζ,“‡ª,,5234,2874,956,1404,5353,2314,1757,1282
13121,28001,3,,,,“‹“s,‘«—§‹ζ,“‡ª,‚P’–Ϊ,812,428,127,257,789,346,248,195
13121,28002,3,,,,“‹“s,‘«—§‹ζ,“‡ª,‚Q’–Ϊ,1942,1046,393,503,2082,870,702,510
13121,28003,3,,,,“‹“s,‘«—§‹ζ,“‡ª,‚R’–Ϊ,1133,610,175,348,1021,464,293,264
13121,28004,3,,,,“‹“s,‘«—§‹ζ,“‡ª,‚S’–Ϊ,1347,790,261,296,1461,634,514,313
13121,290,2,,,,“‹“s,‘«—§‹ζ,_–Ύ“μ,,1519,887,271,361,1457,593,556,308
13121,29001,3,,,,“‹“s,‘«—§‹ζ,_–Ύ“μ,‚P’–Ϊ,885,522,159,204,851,341,327,183
13121,29002,3,,,,“‹“s,‘«—§‹ζ,_–Ύ“μ,‚Q’–Ϊ,634,365,112,157,606,252,229,125
13121,300,2,,,,“‹“s,‘«—§‹ζ,_–Ύ,,2123,1264,364,495,1967,878,710,379
13121,30001,3,,,,“‹“s,‘«—§‹ζ,_–Ύ,‚P’–Ϊ,380,213,73,94,343,140,118,85
13121,30002,3,,,,“‹“s,‘«—§‹ζ,_–Ύ,‚Q’–Ϊ,784,461,160,163,781,329,305,147
13121,30003,3,,,,“‹“s,‘«—§‹ζ,_–Ύ,‚R’–Ϊ,959,590,131,238,843,409,287,147
13121,310,2,,,,“‹“s,‘«—§‹ζ,V“c,,6403,3777,960,1666,6404,2713,2139,1552
13121,31001,3,,,,“‹“s,‘«—§‹ζ,V“c,‚P’–Ϊ,1505,812,283,410,1485,555,545,385
13121,31002,3,,,,“‹“s,‘«—§‹ζ,V“c,‚Q’–Ϊ,1126,634,229,263,1153,491,411,251
13121,31003,3,,,,“‹“s,‘«—§‹ζ,V“c,‚R’–Ϊ,3772,2331,448,993,3766,1667,1183,916
13121,320,2,,,,“‹“s,‘«—§‹ζ,ηZ’¬,,1833,1215,258,360,1849,861,654,334
13121,330,2,,,,“‹“s,‘«—§‹ζ,ηZ®’¬,,1526,814,319,393,1627,741,519,367
13121,340,2,,,,“‹“s,‘«—§‹ζ,ηZ“,,2511,1449,512,550,2557,1149,931,477
13121,34001,3,,,,“‹“s,‘«—§‹ζ,ηZ“,‚P’–Ϊ,818,446,183,189,787,353,281,153
13121,34002,3,,,,“‹“s,‘«—§‹ζ,ηZ“,‚Q’–Ϊ,1693,1003,329,361,1770,796,650,324
13121,350,2,,,,“‹“s,‘«—§‹ζ,ηZ‘εμ’¬,,1644,912,352,380,1545,628,593,324
13121,360,2,,,,“‹“s,‘«—§‹ζ,ηZ‰Ν΄’¬,,1470,851,236,383,1513,677,499,337
13121,370,2,,,,“‹“s,‘«—§‹ζ,Φ΄,,4952,2804,950,1198,4911,2107,1753,1051
13121,37001,3,,,,“‹“s,‘«—§‹ζ,Φ΄,‚P’–Ϊ,893,494,152,247,824,334,288,202
13121,37002,3,,,,“‹“s,‘«—§‹ζ,Φ΄,‚Q’–Ϊ,1966,1111,387,468,1911,814,697,400
13121,37003,3,,,,“‹“s,‘«—§‹ζ,Φ΄,‚R’–Ϊ,2093,1199,411,483,2176,959,768,449
13121,380,2,,,,“‹“s,‘«—§‹ζ,ηZυ’¬,,1319,769,217,333,1376,631,455,290
13121,390,2,,,,“‹“s,‘«—§‹ζ,ηZχ–Ψ,,1980,1011,563,406,2109,805,943,361
13121,39001,3,,,,“‹“s,‘«—§‹ζ,ηZχ–Ψ,‚P’–Ϊ,880,475,219,186,883,369,359,155
13121,39002,3,,,,“‹“s,‘«—§‹ζ,ηZχ–Ψ,‚Q’–Ϊ,1100,536,344,220,1226,436,584,206
13121,400,2,,,,“‹“s,‘«—§‹ζ,ηZΦ‰®’¬,,1631,1020,313,298,1750,797,634,319
13121,410,2,,,,“‹“s,‘«—§‹ζ,ηZ—΄“c’¬,,851,498,165,188,817,360,289,168
13121,420,2,,,,“‹“s,‘«—§‹ζ,ηZ‹΄Λ’¬,,1402,935,161,306,1415,679,448,288
13121,430,2,,,,“‹“s,‘«—§‹ζ,ηZ‹{³’¬,,847,500,141,206,812,348,307,157
13121,440,2,,,,“‹“s,‘«—§‹ζ,ηZ—Ξ’¬,,2273,1360,359,554,2223,999,756,468
13121,44001,3,,,,“‹“s,‘«—§‹ζ,ηZ—Ξ’¬,‚P’–Ϊ,509,325,52,132,484,234,157,93
13121,44002,3,,,,“‹“s,‘«—§‹ζ,ηZ—Ξ’¬,‚Q’–Ϊ,923,541,189,193,952,412,344,196
13121,44003,3,,,,“‹“s,‘«—§‹ζ,ηZ—Ξ’¬,‚R’–Ϊ,841,494,118,229,787,353,255,179
13121,450,2,,,,“‹“s,‘«—§‹ζ,ηZ³’¬,,1555,904,346,305,1749,705,679,365
13121,460,2,,,,“‹“s,‘«—§‹ζ,ηZ–φ’¬,,738,426,154,158,725,318,275,132
13121,470,2,,,,“‹“s,‘«—§‹ζ,ηZ’†‹’¬,,1223,712,221,290,1213,551,426,236
13121,480,2,,,,“‹“s,‘«—§‹ζ,ηZ’‡’¬,,1740,1014,239,487,1693,764,480,449
13121,490,2,,,,“‹“s,‘«—§‹ζ,ηZ,,4215,2501,689,1025,4107,1864,1379,864
13121,49001,3,,,,“‹“s,‘«—§‹ζ,ηZ,‚P’–Ϊ,732,429,99,204,696,330,201,165
13121,49002,3,,,,“‹“s,‘«—§‹ζ,ηZ,‚Q’–Ϊ,609,416,84,109,524,263,164,97
13121,49003,3,,,,“‹“s,‘«—§‹ζ,ηZ,‚R’–Ϊ,809,459,146,204,833,357,308,168
13121,49004,3,,,,“‹“s,‘«—§‹ζ,ηZ,‚S’–Ϊ,960,585,172,203,1018,467,374,177
13121,49005,3,,,,“‹“s,‘«—§‹ζ,ηZ,‚T’–Ϊ,1105,612,188,305,1036,447,332,257
13121,500,2,,,,“‹“s,‘«—§‹ζ,’|‚Μ’Λ,,8075,4431,1678,1966,8583,3365,3315,1903
13121,50001,3,,,,“‹“s,‘«—§‹ζ,’|‚Μ’Λ,‚P’–Ϊ,1788,1020,344,424,1917,782,716,419
13121,50002,3,,,,“‹“s,‘«—§‹ζ,’|‚Μ’Λ,‚Q’–Ϊ,1110,685,158,267,1019,459,334,226
13121,50003,3,,,,“‹“s,‘«—§‹ζ,’|‚Μ’Λ,‚R’–Ϊ,1457,794,327,336,1557,595,615,347
13121,50004,3,,,,“‹“s,‘«—§‹ζ,’|‚Μ’Λ,‚S’–Ϊ,724,374,136,214,733,290,264,179
13121,50005,3,,,,“‹“s,‘«—§‹ζ,’|‚Μ’Λ,‚T’–Ϊ,1067,606,193,268,1103,455,371,277
13121,50006,3,,,,“‹“s,‘«—§‹ζ,’|‚Μ’Λ,‚U’–Ϊ,1013,533,201,279,1195,468,459,268
13121,50007,3,,,,“‹“s,‘«—§‹ζ,’|‚Μ’Λ,‚V’–Ϊ,916,419,319,178,1059,316,556,187
13121,510,2,,,,“‹“s,‘«—§‹ζ,’Cΐ,,1757,969,403,385,1820,748,684,388
13121,51001,3,,,,“‹“s,‘«—§‹ζ,’Cΐ,‚P’–Ϊ,826,419,236,171,965,364,386,215
13121,51002,3,,,,“‹“s,‘«—§‹ζ,’Cΐ,‚Q’–Ϊ,931,550,167,214,855,384,298,173
13121,520,2,,,,“‹“s,‘«—§‹ζ,’†‰›–{’¬,,5956,3352,1243,1361,6545,2809,2398,1338
13121,52001,3,,,,“‹“s,‘«—§‹ζ,’†‰›–{’¬,‚P’–Ϊ,916,515,182,219,1017,432,364,221
13121,52002,3,,,,“‹“s,‘«—§‹ζ,’†‰›–{’¬,‚Q’–Ϊ,1349,768,252,329,1476,653,509,314
13121,52003,3,,,,“‹“s,‘«—§‹ζ,’†‰›–{’¬,‚R’–Ϊ,1173,679,255,239,1294,567,490,237
13121,52004,3,,,,“‹“s,‘«—§‹ζ,’†‰›–{’¬,‚S’–Ϊ,1702,904,395,403,1846,736,711,399
