s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
13120,130,2,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,,3136,2297,322,20,497,2692,2092,165,77,358
13120,13001,3,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,‚P’–Ϊ,898,620,98,9,171,796,594,48,30,124
13120,13002,3,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,‚Q’–Ϊ,627,469,72,2,84,532,422,35,14,61
13120,13003,3,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,‚R’–Ϊ,784,590,70,2,122,675,524,47,18,86
13120,13004,3,,,,“‹“s,—ϋ”n‹ζ,—ϋ”n,‚S’–Ϊ,827,618,82,7,120,689,552,35,15,87
13120,140,2,,,,“‹“s,—ϋ”n‹ζ,όR,,2209,1698,220,10,281,1804,1455,104,50,195
13120,14001,3,,,,“‹“s,—ϋ”n‹ζ,όR,‚P’–Ϊ,340,235,38,3,64,331,269,19,4,39
13120,14002,3,,,,“‹“s,—ϋ”n‹ζ,όR,‚Q’–Ϊ,533,432,44,2,55,372,304,19,7,42
13120,14003,3,,,,“‹“s,—ϋ”n‹ζ,όR,‚R’–Ϊ,501,393,49,3,56,413,325,34,13,41
13120,14004,3,,,,“‹“s,—ϋ”n‹ζ,όR,‚S’–Ϊ,835,638,89,2,106,688,557,32,26,73
13120,150,2,,,,“‹“s,—ϋ”n‹ζ,Ρδ,,4170,3167,432,16,555,3506,2797,170,117,422
13120,15001,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚P’–Ϊ,965,735,97,4,129,881,716,38,20,107
13120,15002,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚Q’–Ϊ,733,557,61,4,111,643,497,34,22,90
13120,15003,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚R’–Ϊ,1103,861,107,4,131,922,734,53,36,99
13120,15004,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚S’–Ϊ,941,705,113,2,121,690,570,30,22,68
13120,15005,3,,,,“‹“s,—ϋ”n‹ζ,Ρδ,‚T’–Ϊ,428,309,54,2,63,370,280,15,17,58
13120,160,2,,,,“‹“s,—ϋ”n‹ζ,‹Ρ,,1321,1026,143,7,145,1013,822,53,32,106
13120,16001,3,,,,“‹“s,—ϋ”n‹ζ,‹Ρ,‚P’–Ϊ,783,600,92,4,87,623,493,37,25,68
13120,16002,3,,,,“‹“s,—ϋ”n‹ζ,‹Ρ,‚Q’–Ϊ,538,426,51,3,58,390,329,16,7,38
13120,170,2,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,,3141,2469,306,13,353,2644,2154,133,72,285
13120,17001,3,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,‚P’–Ϊ,56,45,9,-,2,62,47,4,2,9
13120,17002,3,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,‚Q’–Ϊ,727,583,57,2,85,555,444,28,14,69
13120,17003,3,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,‚R’–Ϊ,1170,894,116,2,158,996,812,42,24,118
13120,17004,3,,,,“‹“s,—ϋ”n‹ζ,•Xμ‘δ,‚S’–Ϊ,1188,947,124,9,108,1031,851,59,32,89
13120,180,2,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,,3118,2470,304,15,329,2303,1894,116,64,229
13120,18001,3,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,‚P’–Ϊ,803,617,85,6,95,559,447,36,17,59
13120,18002,3,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,‚Q’–Ϊ,622,477,73,4,68,484,395,29,16,44
13120,18003,3,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,‚R’–Ϊ,1049,864,89,4,92,733,611,34,19,69
13120,18004,3,,,,“‹“s,—ϋ”n‹ζ,•½a‘δ,‚S’–Ϊ,644,512,57,1,74,527,441,17,12,57
13120,190,2,,,,“‹“s,—ϋ”n‹ζ,‘‹{,,4272,3360,447,24,441,3428,2774,194,109,351
13120,19001,3,,,,“‹“s,—ϋ”n‹ζ,‘‹{,‚P’–Ϊ,1310,1013,145,4,148,1087,872,66,39,110
13120,19002,3,,,,“‹“s,—ϋ”n‹ζ,‘‹{,‚Q’–Ϊ,941,736,102,6,97,804,632,52,19,101
13120,19003,3,,,,“‹“s,—ϋ”n‹ζ,‘‹{,‚R’–Ϊ,1030,820,96,4,110,796,668,39,19,70
13120,19004,3,,,,“‹“s,—ϋ”n‹ζ,‘‹{,‚S’–Ϊ,991,791,104,10,86,741,602,37,32,70
13120,200,2,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,,5560,4312,623,38,587,4433,3620,223,164,426
13120,20001,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚P’–Ϊ,996,779,112,7,98,744,614,33,26,71
13120,20002,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚Q’–Ϊ,1030,811,121,7,91,860,692,45,42,81
13120,20003,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚R’–Ϊ,895,682,93,8,112,686,553,43,22,68
13120,20004,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚S’–Ϊ,914,696,122,7,89,701,586,37,22,56
13120,20005,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚T’–Ϊ,967,744,101,2,120,809,660,38,31,80
13120,20006,3,,,,“‹“s,—ϋ”n‹ζ,t“ϊ’¬,‚U’–Ϊ,758,600,74,7,77,633,515,27,21,70
13120,210,2,,,,“‹“s,—ϋ”n‹ζ,‚Ό,,3968,3064,411,26,467,2886,2363,130,107,286
13120,21001,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚P’–Ϊ,654,489,84,8,73,530,422,28,27,53
13120,21002,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚Q’–Ϊ,553,438,57,1,57,389,316,15,15,43
13120,21003,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚R’–Ϊ,697,529,81,5,82,547,459,24,11,53
13120,21004,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚S’–Ϊ,765,587,94,6,78,525,425,27,26,47
13120,21005,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚T’–Ϊ,625,489,41,1,94,410,342,18,9,41
13120,21006,3,,,,“‹“s,—ϋ”n‹ζ,‚Ό,‚U’–Ϊ,674,532,54,5,83,485,399,18,19,49
13120,220,2,,,,“‹“s,—ϋ”n‹ζ,–k’¬,,6448,5247,517,35,649,4339,3517,214,130,478
13120,22001,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚P’–Ϊ,1005,760,109,8,128,778,598,42,32,106
13120,22002,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚Q’–Ϊ,1498,1250,87,7,154,990,822,49,21,98
13120,22003,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚R’–Ϊ,572,456,45,3,68,461,384,18,9,50
13120,22004,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚S’–Ϊ,910,910,-,-,-,64,64,-,-,-
13120,22005,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚T’–Ϊ,501,400,48,3,50,403,338,15,11,39
13120,22006,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚U’–Ϊ,516,388,58,3,67,507,407,19,18,63
13120,22007,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚V’–Ϊ,642,503,66,7,66,501,413,27,20,41
13120,22008,3,,,,“‹“s,—ϋ”n‹ζ,–k’¬,‚W’–Ϊ,804,580,104,4,116,635,491,44,19,81
13120,230,2,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,,6661,5355,627,30,649,4839,3985,226,167,461
13120,23001,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚P’–Ϊ,1084,834,131,7,112,875,702,39,39,95
13120,23002,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚Q’–Ϊ,1544,1206,156,5,177,1207,975,64,39,129
13120,23003,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚R’–Ϊ,1501,1252,104,6,139,995,854,34,28,79
13120,23004,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚S’–Ϊ,1598,1325,141,8,124,1098,930,47,39,82
13120,23005,3,,,,“‹“s,—ϋ”n‹ζ,“c•Ώ,‚T’–Ϊ,934,738,95,4,97,664,524,42,22,76
13120,240,2,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,,6180,4954,703,7,516,5169,4459,232,85,393
13120,24001,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚P’–Ϊ,582,440,78,1,63,509,425,22,5,57
13120,24002,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚Q’–Ϊ,1131,891,137,1,102,1048,920,41,11,76
13120,24003,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚R’–Ϊ,2134,1716,244,3,171,1697,1464,77,39,117
13120,24004,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚S’–Ϊ,-,-,-,-,-,-,-,-,-,-
13120,24005,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚T’–Ϊ,720,564,87,1,68,631,529,29,12,61
13120,24006,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚U’–Ϊ,230,196,22,-,12,211,190,7,2,12
13120,24007,3,,,,“‹“s,—ϋ”n‹ζ,υ‚ª‹u,‚V’–Ϊ,1383,1147,135,1,100,1073,931,56,16,70
13120,250,2,,,,“‹“s,—ϋ”n‹ζ,®’¬,,2842,2185,280,12,365,2176,1806,96,54,220
13120,25001,3,,,,“‹“s,—ϋ”n‹ζ,®’¬,‚P’–Ϊ,964,748,117,8,91,702,591,30,25,56
13120,25002,3,,,,“‹“s,—ϋ”n‹ζ,®’¬,‚Q’–Ϊ,910,682,85,-,143,709,589,26,13,81
13120,25003,3,,,,“‹“s,—ϋ”n‹ζ,®’¬,‚R’–Ϊ,968,755,78,4,131,765,626,40,16,83
13120,260,2,,,,“‹“s,—ϋ”n‹ζ,“yx“c,,2954,2165,414,30,345,2146,1742,87,101,216
13120,26001,3,,,,“‹“s,—ϋ”n‹ζ,“yx“c,‚P’–Ϊ,821,625,103,7,86,608,496,24,27,61
13120,26002,3,,,,“‹“s,—ϋ”n‹ζ,“yx“c,‚Q’–Ϊ,545,383,89,6,67,417,326,21,21,49
13120,26003,3,,,,“‹“s,—ϋ”n‹ζ,“yx“c,‚R’–Ϊ,840,604,116,4,116,623,502,23,29,69
13120,26004,3,,,,“‹“s,—ϋ”n‹ζ,“yx“c,‚S’–Ϊ,748,553,106,13,76,498,418,19,24,37
13120,270,2,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,,3369,2586,410,20,353,2631,2116,144,106,265
13120,27001,3,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,‚P’–Ϊ,731,564,91,1,75,515,417,34,20,44
13120,27002,3,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,‚Q’–Ϊ,884,639,139,9,97,707,541,43,45,78
13120,27003,3,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,‚R’–Ϊ,869,682,92,3,92,758,621,36,19,82
13120,27004,3,,,,“‹“s,—ϋ”n‹ζ,•xm©‘δ,‚S’–Ϊ,885,701,88,7,89,651,537,31,22,61
13120,280,2,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,,2596,1983,280,10,323,2091,1695,107,63,226
13120,28001,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚P’–Ϊ,561,426,56,2,77,400,315,15,21,49
13120,28002,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚Q’–Ϊ,364,271,50,2,41,302,259,10,8,25
13120,28003,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚R’–Ϊ,581,445,57,3,76,505,395,30,7,73
13120,28004,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚S’–Ϊ,641,497,58,3,83,477,386,30,14,47
13120,28005,3,,,,“‹“s,—ϋ”n‹ζ,“μ“c’†,‚T’–Ϊ,449,344,59,-,46,407,340,22,13,32
13120,290,2,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,,3191,2555,312,12,312,2615,2209,107,55,244
13120,29001,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚P’–Ϊ,751,596,73,-,82,665,569,23,8,65
13120,29002,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚Q’–Ϊ,689,556,61,5,67,566,482,18,6,60
13120,29003,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚R’–Ϊ,612,478,76,3,55,492,403,27,13,49
13120,29004,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚S’–Ϊ,521,420,54,-,47,436,366,20,12,38
13120,29005,3,,,,“‹“s,—ϋ”n‹ζ,‚–μ‘δ,‚T’–Ϊ,618,505,48,4,61,456,389,19,16,32
13120,300,2,,,,“‹“s,—ϋ”n‹ζ,’J΄,,2805,2159,299,23,324,2121,1706,107,78,230
13120,30001,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚P’–Ϊ,447,318,46,4,79,311,236,13,9,53
13120,30002,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚Q’–Ϊ,385,285,45,3,52,278,205,16,14,43
13120,30003,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚R’–Ϊ,411,330,31,2,48,334,275,11,10,38
13120,30004,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚S’–Ϊ,404,332,38,1,33,284,239,16,5,24
13120,30005,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚T’–Ϊ,643,488,76,6,73,498,406,25,23,44
13120,30006,3,,,,“‹“s,—ϋ”n‹ζ,’J΄,‚U’–Ϊ,515,406,63,7,39,416,345,26,17,28
13120,310,2,,,,“‹“s,—ϋ”n‹ζ,O΄‘δ,,2060,1581,225,15,239,1568,1280,85,45,158
13120,31001,3,,,,“‹“s,—ϋ”n‹ζ,O΄‘δ,‚P’–Ϊ,911,720,79,8,104,723,596,39,12,76
13120,31002,3,,,,“‹“s,—ϋ”n‹ζ,O΄‘δ,‚Q’–Ϊ,450,334,53,1,62,320,259,21,12,28
13120,31003,3,,,,“‹“s,—ϋ”n‹ζ,O΄‘δ,‚R’–Ϊ,699,527,93,6,73,525,425,25,21,54
13120,320,2,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,,5868,4470,657,29,712,4798,3803,302,160,533
13120,32001,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚P’–Ϊ,551,427,67,1,56,530,435,34,9,52
13120,32002,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚Q’–Ϊ,1013,794,103,5,111,846,680,59,25,82
13120,32003,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚R’–Ϊ,634,454,76,5,99,608,449,46,22,91
13120,32004,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚S’–Ϊ,747,580,72,1,94,585,461,31,24,69
13120,32005,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚T’–Ϊ,392,280,48,4,60,301,233,18,8,42
13120,32006,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚U’–Ϊ,635,486,68,5,76,521,399,38,22,62
13120,32007,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚V’–Ϊ,936,717,108,4,107,692,573,31,23,65
13120,32008,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ’¬,‚W’–Ϊ,960,732,115,4,109,715,573,45,27,70
13120,330,2,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,,6487,4953,708,36,790,5000,3996,301,146,557
13120,33001,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚P’–Ϊ,342,278,28,-,36,259,218,14,6,21
13120,33002,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚Q’–Ϊ,993,746,131,8,108,734,559,62,32,81
13120,33003,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚R’–Ϊ,1265,1006,106,6,147,981,804,56,26,95
13120,33004,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚S’–Ϊ,802,608,89,6,99,722,569,42,26,85
13120,33005,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚T’–Ϊ,846,613,104,5,124,598,457,31,19,91
13120,33006,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚U’–Ϊ,656,472,87,5,92,470,369,30,9,62
13120,33007,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚V’–Ϊ,767,581,80,5,101,624,507,31,12,74
13120,33008,3,,,,“‹“s,—ϋ”n‹ζ,Ξ_δ‘δ,‚W’–Ϊ,816,649,83,1,83,612,513,35,16,48
13120,340,2,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,,4073,2987,466,28,592,3286,2581,202,100,403
13120,34001,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚P’–Ϊ,1147,822,120,7,198,961,739,56,24,142
13120,34002,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚Q’–Ϊ,942,684,110,8,140,775,603,50,23,99
13120,34003,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚R’–Ϊ,1018,749,123,8,138,769,606,56,31,76
13120,34004,3,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ,‚S’–Ϊ,966,732,113,5,116,781,633,40,22,86
13120,350,2,,,,“‹“s,—ϋ”n‹ζ,γΞ_δ“μ’¬,,511,399,36,2,74,330,270,18,7,35
13120,360,2,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,,4017,3042,419,17,539,2980,2369,165,89,357
13120,36001,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚P’–Ϊ,635,474,69,3,89,465,362,24,17,62
13120,36002,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚Q’–Ϊ,692,511,77,6,98,547,426,34,18,69
13120,36003,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚R’–Ϊ,519,405,52,2,60,380,304,20,10,46
13120,36004,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚S’–Ϊ,823,602,84,2,135,659,519,41,14,85
13120,36005,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚T’–Ϊ,596,460,60,2,74,416,344,19,10,43
13120,36006,3,,,,“‹“s,—ϋ”n‹ζ,‰ΊΞ_δ,‚U’–Ϊ,752,590,77,2,83,513,414,27,20,52
13120,370,2,,,,“‹“s,—ϋ”n‹ζ,—§–μ’¬,,1135,909,102,6,118,858,685,52,25,96
13120,380,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,,1137,864,103,12,158,926,725,60,21,120
13120,38001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,‚P’–Ϊ,854,652,80,9,113,691,543,40,15,93
13120,38002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“,‚Q’–Ϊ,283,212,23,3,45,235,182,20,6,27
13120,390,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,,4606,3601,467,10,528,3720,3014,219,105,382
13120,39001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚P’–Ϊ,684,507,73,3,101,637,496,44,13,84
13120,39002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚Q’–Ϊ,891,679,96,2,114,768,599,48,27,94
13120,39003,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚R’–Ϊ,919,691,101,2,125,672,540,39,17,76
13120,39004,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚S’–Ϊ,842,658,97,2,85,692,559,43,26,64
13120,39005,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬–k,‚T’–Ϊ,1270,1066,100,1,103,951,820,45,22,64
13120,400,2,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,,3513,2741,329,26,417,2740,2268,146,61,265
13120,40001,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚P’–Ϊ,559,439,56,4,60,458,384,25,14,35
13120,40002,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚Q’–Ϊ,859,677,79,2,101,720,591,47,12,70
13120,40003,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚R’–Ϊ,734,548,84,9,93,517,425,28,17,47
13120,40004,3,,,,“‹“s,—ϋ”n‹ζ,Φ’¬“μ,‚S’–Ϊ,1361,1077,110,11,163,1045,868,46,18,113
13120,410,2,,,,“‹“s,—ϋ”n‹ζ,“‘ες,,7278,5568,787,32,891,5891,4629,406,195,661
13120,41001,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚P’–Ϊ,1057,820,116,4,117,892,724,52,25,91
13120,41002,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚Q’–Ϊ,1364,1077,122,5,160,967,767,69,24,107
13120,41003,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚R’–Ϊ,910,669,118,3,120,819,610,68,39,102
13120,41004,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚S’–Ϊ,550,421,46,2,81,450,344,20,10,76
13120,41005,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚T’–Ϊ,820,624,87,3,106,724,581,49,28,66
13120,41006,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚U’–Ϊ,1278,963,144,9,162,1021,796,73,38,114
13120,41007,3,,,,“‹“s,—ϋ”n‹ζ,“‘ες,‚V’–Ϊ,1299,994,154,6,145,1018,807,75,31,105
13120,420,2,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες’¬,,-,-,-,-,-,-,-,-,-,-
13120,430,2,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,,4558,3483,606,25,444,3305,2692,197,124,292
13120,43001,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚P’–Ϊ,864,684,96,4,80,595,488,42,16,49
13120,43002,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚Q’–Ϊ,643,505,61,5,72,459,370,25,19,45
13120,43003,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚R’–Ϊ,799,602,104,4,89,571,459,34,21,57
13120,43004,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚S’–Ϊ,716,533,122,2,59,554,452,31,30,41
13120,43005,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚T’–Ϊ,1022,792,126,4,100,752,615,45,24,68
13120,43006,3,,,,“‹“s,—ϋ”n‹ζ,Ό‘ες,‚U’–Ϊ,514,367,97,6,44,374,308,20,14,32
13120,440,2,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,,5906,4726,592,29,559,4260,3575,208,149,328
13120,44001,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚P’–Ϊ,1048,810,138,4,96,778,657,46,27,48
13120,44002,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚Q’–Ϊ,1003,805,103,5,90,707,608,24,33,42
13120,44003,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚R’–Ϊ,1043,849,111,5,78,735,596,38,37,64
13120,44004,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚S’–Ϊ,1359,1094,115,4,146,977,808,51,21,97
13120,44005,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚T’–Ϊ,1027,813,95,8,111,775,649,37,25,64
13120,44006,3,,,,“‹“s,—ϋ”n‹ζ,“μ‘ες,‚U’–Ϊ,426,355,30,3,38,288,257,12,6,13
13120,450,2,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,,4954,3656,774,41,483,3580,2884,197,161,338
13120,45001,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚P’–Ϊ,1126,810,188,10,118,808,624,48,51,85
13120,45002,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚Q’–Ϊ,1050,748,181,9,112,749,611,46,31,61
13120,45003,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚R’–Ϊ,951,700,166,8,77,671,544,35,28,64
13120,45004,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚S’–Ϊ,843,627,126,8,82,603,498,28,27,50
13120,45005,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚T’–Ϊ,418,324,51,3,40,329,262,17,11,39
13120,45006,3,,,,“‹“s,—ϋ”n‹ζ,‘ες’¬,‚U’–Ϊ,566,447,62,3,54,420,345,23,13,39
13120,460,2,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,,7192,5442,941,46,763,5310,4259,302,225,524
13120,46001,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚P’–Ϊ,642,486,65,-,91,497,396,31,9,61
13120,46002,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚Q’–Ϊ,833,633,96,4,100,644,496,43,27,78
13120,46003,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚R’–Ϊ,695,559,73,6,57,492,418,13,17,44
13120,46004,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚S’–Ϊ,946,706,133,10,97,667,538,41,29,59
13120,46005,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚T’–Ϊ,993,765,128,5,95,713,581,36,30,66
13120,46006,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚U’–Ϊ,1108,849,159,8,92,779,626,44,43,66
13120,46007,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚V’–Ϊ,987,731,138,4,114,798,637,49,37,75
13120,46008,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚W’–Ϊ,988,713,149,9,117,720,567,45,33,75
13120,46009,3,,,,“‹“s,—ϋ”n‹ζ,‘εςw‰€’¬,‚X’–Ϊ,-,-,-,-,-,-,-,-,-,-
13121,,1,,,,“‹“s,‘«—§‹ζ,,,155422,116599,17457,1169,20197,116718,93203,5706,4700,13109
13121,10,2,,,,“‹“s,‘«—§‹ζ,Βδ,,4139,3167,440,24,508,3220,2646,155,104,315
13121,1001,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚P’–Ϊ,384,303,37,3,41,271,208,12,11,40
13121,1002,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚Q’–Ϊ,784,584,78,6,116,559,449,31,19,60
13121,1003,3,,,,“‹“s,‘«—§‹ζ,Βδ,‚R’–Ϊ,1049,804,119,4,122,905,760,40,29,76
