s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
13201,500,2,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,,9106,444,881,1436,1323,1814,2078,1130,9218,430,595,1475,1419,2076,2309,914
13201,50001,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚P’–Ϊ,1020,43,167,311,76,129,71,223,803,47,112,214,60,139,74,157
13201,50002,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚Q’–Ϊ,1485,87,138,293,172,248,149,398,1297,76,133,296,159,243,154,236
13201,50003,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚R’–Ϊ,1932,112,72,205,255,497,618,173,2267,104,77,267,328,634,680,177
13201,50004,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚S’–Ϊ,2288,103,363,252,285,469,704,112,2259,96,108,287,307,567,779,115
13201,50005,3,,,,“‹“s,”ª‰¤qs,“μ‘ε‘ς,‚T’–Ϊ,2381,99,141,375,535,471,536,224,2592,107,165,411,565,493,622,229
13201,510,2,,,,“‹“s,”ª‰¤qs,‰z–μ,,2203,163,200,718,158,279,160,525,1907,139,170,661,154,247,195,341
13201,520,2,,,,“‹“s,”ª‰¤qs,Ό–Ψ,,3986,306,221,630,710,962,294,863,3752,277,236,552,723,985,308,671
13201,540,2,,,,“‹“s,”ª‰¤qs,•Κ,,10509,713,426,1499,1722,3339,1446,1364,11169,620,462,1641,1886,3660,1564,1336
13201,54001,3,,,,“‹“s,”ª‰¤qs,•Κ,‚P’–Ϊ,5822,405,265,811,874,2349,347,771,6118,356,289,882,975,2550,369,697
13201,54002,3,,,,“‹“s,”ª‰¤qs,•Κ,‚Q’–Ϊ,4687,308,161,688,848,990,1099,593,5051,264,173,759,911,1110,1195,639
13201,550,2,,,,“‹“s,”ª‰¤qs,“μ—z‘δ,,1464,71,21,113,88,346,725,100,1621,65,22,105,103,378,840,108
13201,55001,3,,,,“‹“s,”ª‰¤qs,“μ—z‘δ,‚P’–Ϊ,387,17,9,32,18,65,208,38,430,16,9,29,19,67,246,44
13201,55002,3,,,,“‹“s,”ª‰¤qs,“μ—z‘δ,‚Q’–Ϊ,643,36,8,39,44,169,313,34,722,33,11,42,49,189,359,39
13201,55003,3,,,,“‹“s,”ª‰¤qs,“μ—z‘δ,‚R’–Ϊ,434,18,4,42,26,112,204,28,469,16,2,34,35,122,235,25
13201,560,2,,,,“‹“s,”ª‰¤qs,–x”V“ΰ,,4790,306,471,1300,724,591,271,1127,3966,284,314,996,743,588,310,731
13201,56000,3,,,,“‹“s,”ª‰¤qs,–x”V“ΰ,,1762,173,114,515,442,176,83,259,1708,156,113,479,510,171,109,170
13201,56002,3,,,,“‹“s,”ª‰¤qs,–x”V“ΰ,‚Q’–Ϊ,1049,46,181,375,95,51,50,251,574,46,55,147,60,47,54,165
13201,56003,3,,,,“‹“s,”ª‰¤qs,–x”V“ΰ,‚R’–Ϊ,1979,87,176,410,187,364,138,617,1684,82,146,370,173,370,147,396
13201,570,2,,,,“‹“s,”ª‰¤qs,“’†–μ,,3581,238,456,1015,201,553,308,810,2562,153,275,510,165,553,371,535
13201,580,2,,,,“‹“s,”ª‰¤qs,‘ε’Λ,,4790,330,362,870,383,962,667,1216,3982,231,237,590,388,954,743,839
13201,58000,3,,,,“‹“s,”ª‰¤qs,‘ε’Λ,,4320,309,337,796,362,794,605,1117,3601,214,221,546,366,784,686,784
13201,58001,3,,,,“‹“s,”ª‰¤qs,‘ε’Λ,,470,21,25,74,21,168,62,99,381,17,16,44,22,170,57,55
13201,590,2,,,,“‹“s,”ª‰¤qs,­“‡,,1477,94,45,136,364,222,447,169,1585,81,36,142,390,245,499,192
13201,600,2,,,,“‹“s,”ª‰¤qs,Ό‚ª’J,,2486,130,56,311,403,447,801,338,2671,115,68,328,431,527,870,332
13201,610,2,,,,“‹“s,”ª‰¤qs,•ΐ–Ψ’¬,,1718,220,71,196,215,460,247,309,1691,130,75,216,235,477,337,221
13201,620,2,,,,“‹“s,”ª‰¤qs,U“c’¬,,6715,600,368,972,707,1297,1840,931,6974,543,353,957,714,1402,2256,749
13201,62001,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚P’–Ϊ,938,69,40,128,108,209,252,132,1028,63,43,137,114,232,343,96
13201,62002,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚Q’–Ϊ,1348,103,43,138,152,284,511,117,1454,104,39,136,155,299,618,103
13201,62003,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚R’–Ϊ,1736,201,133,268,165,263,431,275,1825,157,136,294,173,324,536,205
13201,62004,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚S’–Ϊ,1181,92,95,220,107,157,348,162,1175,85,85,186,109,155,429,126
13201,62005,3,,,,“‹“s,”ª‰¤qs,U“c’¬,‚T’–Ϊ,1512,135,57,218,175,384,298,245,1492,134,50,204,163,392,330,219
13201,630,2,,,,“‹“s,”ª‰¤qs,R“c’¬,,1389,128,84,219,138,314,302,204,1353,119,79,213,138,291,341,172
13201,640,2,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,,3888,233,157,470,405,791,1462,370,4303,209,163,476,442,841,1843,329
13201,64001,3,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,‚P’–Ϊ,1072,57,25,124,101,212,441,112,1184,49,31,135,102,221,558,88
13201,64002,3,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,‚Q’–Ϊ,1297,72,57,199,130,271,432,136,1424,68,57,176,151,298,551,123
13201,64003,3,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,‚R’–Ϊ,671,53,38,58,65,112,295,50,762,45,39,70,81,119,358,50
13201,64004,3,,,,“‹“s,”ª‰¤qs,‚ί‚¶‚λ‘δ,‚S’–Ϊ,848,51,37,89,109,196,294,72,933,47,36,95,108,203,376,68
13201,650,2,,,,“‹“s,”ª‰¤qs,’·–[’¬,,6291,497,363,736,938,1303,1688,766,7145,410,425,826,1071,1611,2141,661
13201,65000,3,,,,“‹“s,”ª‰¤qs,’·–[’¬,,5712,458,347,663,879,1181,1470,714,6521,365,400,748,1009,1477,1904,618
13201,65001,3,,,,“‹“s,”ª‰¤qs,’·–[’¬,,579,39,16,73,59,122,218,52,624,45,25,78,62,134,237,43
13201,660,2,,,,“‹“s,”ª‰¤qs,‹·Τ’¬,,3116,240,116,323,459,891,756,331,3212,227,105,327,498,946,851,258
13201,670,2,,,,“‹“s,”ª‰¤qs,­“c’¬,,4837,292,428,1024,666,804,790,833,4668,239,378,922,677,886,917,649
13201,67000,3,,,,“‹“s,”ª‰¤qs,­“c’¬,,3511,189,363,762,375,537,689,596,3373,150,314,690,375,595,812,437
13201,67001,3,,,,“‹“s,”ª‰¤qs,­“c’¬,,1326,103,65,262,291,267,101,237,1295,89,64,232,302,291,105,212
13201,680,2,,,,“‹“s,”ª‰¤qs,Ω’¬,,6893,451,591,1167,725,1613,1338,1008,5939,372,344,778,708,1586,1434,717
13201,68000,3,,,,“‹“s,”ª‰¤qs,Ω’¬,,5191,329,535,1039,541,797,1144,806,4221,263,281,613,497,768,1248,551
13201,68001,3,,,,“‹“s,”ª‰¤qs,Ω’¬,,1702,122,56,128,184,816,194,202,1718,109,63,165,211,818,186,166
13201,690,2,,,,“‹“s,”ª‰¤qs,›“c’¬,,3310,236,127,482,318,727,1123,297,3085,184,79,318,307,738,1233,226
13201,700,2,,,,“‹“s,”ª‰¤qs,‘ε‘D’¬,,1029,141,27,155,211,284,96,115,1017,130,17,164,212,286,119,89
13201,710,2,,,,“‹“s,”ª‰¤qs,‘εy›’¬,,2644,296,47,236,294,505,796,470,2616,214,50,264,298,517,901,372
13201,720,2,,,,“‹“s,”ª‰¤qs,γλ•ª•ϋ’¬,,1879,192,84,295,258,337,459,254,1939,161,107,294,270,369,538,200
13201,730,2,,,,“‹“s,”ª‰¤qs,z–K’¬,,2565,249,71,248,276,460,873,388,2514,206,81,294,312,436,899,286
13201,740,2,,,,“‹“s,”ª‰¤qs,l’J’¬,,1382,165,56,125,159,212,422,243,1333,113,58,130,144,232,449,207
13201,750,2,,,,“‹“s,”ª‰¤qs,’J’¬,,872,98,33,103,150,152,214,122,917,75,40,143,152,153,236,118
13201,760,2,,,,“‹“s,”ª‰¤qs,ς’¬,,1623,163,55,170,131,306,634,164,1674,125,58,158,149,332,704,148
13201,770,2,,,,“‹“s,”ª‰¤qs,‰΅μ’¬,,5443,532,231,669,583,1059,1504,865,5497,451,201,655,660,1157,1685,688
13201,77000,3,,,,“‹“s,”ª‰¤qs,‰΅μ’¬,,5069,487,217,625,551,971,1436,782,5129,413,181,620,628,1070,1594,623
13201,77001,3,,,,“‹“s,”ª‰¤qs,‰΅μ’¬,,374,45,14,44,32,88,68,83,368,38,20,35,32,87,91,65
13201,780,2,,,,“‹“s,”ª‰¤qs,“σ•ª•ϋ’¬,,2223,251,64,167,254,383,675,429,2100,183,73,190,252,353,708,341
13201,790,2,,,,“‹“s,”ª‰¤qs,μ’¬,,1188,114,28,61,117,185,569,114,1170,92,32,69,123,174,591,89
13201,800,2,,,,“‹“s,”ª‰¤qs,³”ª‰¤q’¬,,5777,641,182,637,765,1068,1753,731,5875,511,223,703,757,1060,1944,677
13201,80001,3,,,,“‹“s,”ª‰¤qs,³”ª‰¤q’¬,‚P’–Ϊ,1104,130,28,125,108,157,423,133,1061,93,30,126,96,160,442,114
13201,80002,3,,,,“‹“s,”ª‰¤qs,³”ª‰¤q’¬,‚Q’–Ϊ,2889,323,86,288,507,679,558,448,2875,261,108,324,491,645,613,433
13201,80003,3,,,,“‹“s,”ª‰¤qs,³”ª‰¤q’¬,‚R’–Ϊ,1784,188,68,224,150,232,772,150,1939,157,85,253,170,255,889,130
13201,810,2,,,,“‹“s,”ª‰¤qs,‰Ί‰¶•ϋ’¬,,3465,432,111,385,384,641,1115,397,3551,326,133,424,429,685,1193,361
13201,820,2,,,,“‹“s,”ª‰¤qs,γ‰¶•ϋ’¬,,395,177,5,25,12,48,118,10,372,86,2,15,15,46,198,10
13201,830,2,,,,“‹“s,”ª‰¤qs,Ό›•ϋ’¬,,3241,277,201,427,362,580,1085,309,3366,212,282,530,403,585,1133,221
13201,840,2,,,,“‹“s,”ª‰¤qs,¬’Γ’¬,,109,38,1,10,8,12,35,5,108,17,-,7,9,17,54,4
13201,850,2,,,,“‹“s,”ª‰¤qs,μϋ’¬,,6213,735,230,666,699,1103,2061,719,6255,517,244,791,709,1109,2239,646
13201,85000,3,,,,“‹“s,”ª‰¤qs,μϋ’¬,,4924,573,188,544,575,814,1684,546,4951,416,192,627,573,837,1825,481
13201,85001,3,,,,“‹“s,”ª‰¤qs,μϋ’¬,,1289,162,42,122,124,289,377,173,1304,101,52,164,136,272,414,165
13201,860,2,,,,“‹“s,”ª‰¤qs,γμ’¬,,971,190,136,98,73,114,304,56,1043,90,121,154,85,134,410,49
13201,870,2,,,,“‹“s,”ª‰¤qs,Ά–Ϊ’¬,,3339,330,192,486,385,435,893,618,3323,271,232,474,398,461,1011,476
13201,880,2,,,,“‹“s,”ª‰¤qs,“θ΄’¬,,4226,463,194,592,577,718,1142,540,4209,377,189,573,535,734,1306,495
13201,88000,3,,,,“‹“s,”ª‰¤qs,“θ΄’¬,,3752,411,160,502,466,641,1070,502,3759,333,154,506,443,651,1216,456
13201,88001,3,,,,“‹“s,”ª‰¤qs,“θ΄’¬,,474,52,34,90,111,77,72,38,450,44,35,67,92,83,90,39
13201,890,2,,,,“‹“s,”ª‰¤qs,”όR’¬,,1508,112,96,254,172,228,468,178,1660,97,120,324,245,244,493,137
13201,900,2,,,,“‹“s,”ª‰¤qs,”φθ’¬,,66,27,1,1,3,1,19,14,46,3,2,2,1,3,30,5
13201,910,2,,,,“‹“s,”ª‰¤qs,¶“ό’¬,,1097,93,158,138,76,141,235,256,916,53,82,100,102,155,254,170
13201,920,2,,,,“‹“s,”ª‰¤qs,‘κR’¬,,938,78,298,151,38,94,130,149,705,51,173,97,42,66,183,93
13201,92001,3,,,,“‹“s,”ª‰¤qs,‘κR’¬,‚P’–Ϊ,632,43,270,112,25,56,61,65,347,24,102,51,23,31,73,43
13201,92002,3,,,,“‹“s,”ª‰¤qs,‘κR’¬,‚Q’–Ϊ,306,35,28,39,13,38,69,84,358,27,71,46,19,35,110,50
13201,930,2,,,,“‹“s,”ª‰¤qs,”~’Ψ’¬,,150,32,12,28,11,16,37,14,174,18,12,33,6,19,53,33
13201,940,2,,,,“‹“s,”ª‰¤qs,’J–μ’¬,,710,69,53,148,94,61,117,168,799,42,136,166,92,55,147,161
13201,950,2,,,,“‹“s,”ª‰¤qs,’O–Ψ’¬,,1599,106,402,370,78,90,261,292,1397,56,311,292,90,85,280,283
13201,95001,3,,,,“‹“s,”ª‰¤qs,’O–Ψ’¬,‚P’–Ϊ,865,33,339,230,34,26,77,126,671,25,219,153,40,32,84,118
13201,95002,3,,,,“‹“s,”ª‰¤qs,’O–Ψ’¬,‚Q’–Ϊ,438,40,41,98,24,45,101,89,377,19,39,79,21,38,103,78
13201,95003,3,,,,“‹“s,”ª‰¤qs,’O–Ψ’¬,‚R’–Ϊ,296,33,22,42,20,19,83,77,349,12,53,60,29,15,93,87
13201,960,2,,,,“‹“s,”ª‰¤qs,‰ΑZ’¬,,326,55,8,32,18,39,85,89,277,22,16,39,23,35,117,25
13201,96001,3,,,,“‹“s,”ª‰¤qs,‰ΑZ’¬,‚P’–Ϊ,268,46,8,28,11,35,63,77,200,18,5,18,11,34,93,21
13201,96002,3,,,,“‹“s,”ª‰¤qs,‰ΑZ’¬,‚Q’–Ϊ,58,9,-,4,7,4,22,12,77,4,11,21,12,1,24,4
13201,970,2,,,,“‹“s,”ª‰¤qs,‹{‰Ί’¬,,1012,63,137,242,142,134,197,97,1064,53,169,282,143,138,219,60
13201,980,2,,,,“‹“s,”ª‰¤qs,Λ’¬,,945,130,101,148,153,131,184,98,907,62,80,153,157,177,227,51
13201,990,2,,,,“‹“s,”ª‰¤qs,‚’¬,,198,105,-,13,7,14,54,5,176,45,-,10,10,18,88,5
13201,1000,2,,,,“‹“s,”ª‰¤qs,¬”δι’¬,,3507,319,193,544,382,724,791,554,3397,260,190,570,374,729,902,372
13201,1010,2,,,,“‹“s,”ª‰¤qs,•Π‘q’¬,,6666,608,399,1085,700,1233,1723,918,6311,459,302,962,668,1239,2006,675
13201,101000,3,,,,“‹“s,”ª‰¤qs,•Π‘q’¬,,5198,461,316,780,553,902,1476,710,4988,351,236,706,526,912,1732,525
13201,101001,3,,,,“‹“s,”ª‰¤qs,•Π‘q’¬,,1468,147,83,305,147,331,247,208,1323,108,66,256,142,327,274,150
13201,1020,2,,,,“‹“s,”ª‰¤qs,‰F’ΓΡ’¬,,30,9,-,5,-,5,11,-,30,5,-,3,-,4,18,-
13201,1030,2,,,,“‹“s,”ª‰¤qs,–k–μ’¬,,4102,395,270,645,553,643,639,957,3657,280,253,619,473,625,785,622
13201,1050,2,,,,“‹“s,”ª‰¤qs,‘Ε‰z’¬,,4626,416,222,674,609,829,1158,718,4699,331,235,678,693,854,1376,532
13201,105000,3,,,,“‹“s,”ª‰¤qs,‘Ε‰z’¬,,3805,345,182,522,423,694,1038,601,3813,266,182,512,457,715,1236,445
13201,105001,3,,,,“‹“s,”ª‰¤qs,‘Ε‰z’¬,,821,71,40,152,186,135,120,117,886,65,53,166,236,139,140,87
13201,1060,2,,,,“‹“s,”ª‰¤qs,’·ΐ’¬,,3804,323,168,543,515,751,967,537,3945,255,176,555,522,847,1190,400
13201,1070,2,,,,“‹“s,”ª‰¤qs,¦ƒP‹u,,2851,195,94,256,303,549,1211,243,3080,170,118,289,299,566,1417,221
13201,107001,3,,,,“‹“s,”ª‰¤qs,¦ƒP‹u,‚P’–Ϊ,1081,70,41,98,124,197,454,97,1183,57,57,117,116,199,541,96
13201,107002,3,,,,“‹“s,”ª‰¤qs,¦ƒP‹u,‚Q’–Ϊ,983,76,36,94,115,180,393,89,1045,62,42,100,129,191,458,63
13201,107003,3,,,,“‹“s,”ª‰¤qs,¦ƒP‹u,‚R’–Ϊ,787,49,17,64,64,172,364,57,852,51,19,72,54,176,418,62
13201,1080,2,,,,“‹“s,”ª‰¤qs,–k–μ‘δ,,3297,197,64,217,266,991,1414,148,3626,165,84,228,281,1048,1664,156
13201,108001,3,,,,“‹“s,”ª‰¤qs,–k–μ‘δ,‚P’–Ϊ,649,35,11,58,74,99,345,27,769,42,16,62,83,118,417,31
13201,108002,3,,,,“‹“s,”ª‰¤qs,–k–μ‘δ,‚Q’–Ϊ,580,32,12,43,42,101,327,23,631,28,20,40,39,104,372,28
13201,108003,3,,,,“‹“s,”ª‰¤qs,–k–μ‘δ,‚R’–Ϊ,694,32,17,44,67,112,404,18,790,34,16,55,68,114,485,18
13201,108004,3,,,,“‹“s,”ª‰¤qs,–k–μ‘δ,‚S’–Ϊ,536,35,13,32,48,127,251,30,567,20,17,29,40,135,296,30
13201,108005,3,,,,“‹“s,”ª‰¤qs,–k–μ‘δ,‚T’–Ϊ,838,63,11,40,35,552,87,50,869,41,15,42,51,577,94,49
13201,1090,2,,,,“‹“s,”ª‰¤qs,‚‘q’¬,,1741,156,90,326,269,254,301,345,1604,100,86,299,266,259,365,229
13201,1100,2,,,,“‹“s,”ª‰¤qs,Ξμ’¬,,5527,562,269,693,709,1319,1038,937,5055,397,184,531,698,1449,1142,654
13201,110000,3,,,,“‹“s,”ª‰¤qs,Ξμ’¬,,5522,562,264,693,709,1319,1038,937,5049,397,179,530,698,1449,1142,654
13201,110001,3,,,,“‹“s,”ª‰¤qs,Ξμ’¬,,5,-,5,-,-,-,-,-,6,-,5,1,-,-,-,-
13201,1110,2,,,,“‹“s,”ª‰¤qs,‰F’Γ–Ψ’¬,,1691,236,66,176,313,317,438,145,1631,192,60,150,309,304,510,106
13201,1120,2,,,,“‹“s,”ª‰¤qs,•½’¬,,221,30,26,29,20,46,30,40,208,20,24,24,21,33,48,38
13201,1130,2,,,,“‹“s,”ª‰¤qs,¬‹{’¬,,2746,326,116,337,342,636,527,462,2603,254,123,308,333,644,575,366
13201,1140,2,,,,“‹“s,”ª‰¤qs,‹v•ΫR’¬,,2634,168,122,303,296,609,943,193,2616,128,99,288,295,621,1004,181
13201,114001,3,,,,“‹“s,”ª‰¤qs,‹v•ΫR’¬,‚P’–Ϊ,1340,92,78,154,153,309,479,75,1306,70,58,143,143,306,519,67
13201,114002,3,,,,“‹“s,”ª‰¤qs,‹v•ΫR’¬,‚Q’–Ϊ,1294,76,44,149,143,300,464,118,1310,58,41,145,152,315,485,114
13201,1150,2,,,,“‹“s,”ª‰¤qs,‘ε’J’¬,,1825,179,98,191,320,260,500,277,1725,105,88,190,285,281,569,207
13201,1160,2,,,,“‹“s,”ª‰¤qs,ΫR’¬,,600,39,18,62,25,98,303,55,590,42,12,59,22,99,307,49
13201,1170,2,,,,“‹“s,”ª‰¤qs,‚έ‚Β‚Ά‘δ,,1095,79,28,97,85,197,509,100,1177,69,24,99,94,191,617,83
13201,117001,3,,,,“‹“s,”ª‰¤qs,‚έ‚Β‚Ά‘δ,‚P’–Ϊ,360,26,6,25,22,68,171,42,401,24,2,29,30,68,212,36
13201,117002,3,,,,“‹“s,”ª‰¤qs,‚έ‚Β‚Ά‘δ,‚Q’–Ϊ,735,53,22,72,63,129,338,58,776,45,22,70,64,123,405,47
13201,1180,2,,,,“‹“s,”ª‰¤qs,ιRθ,,924,70,7,28,189,528,76,26,991,76,13,41,210,549,86,16
13201,118001,3,,,,“‹“s,”ª‰¤qs,ιRθ,‚P’–Ϊ,480,40,6,16,156,229,24,9,511,46,5,25,171,237,23,4
13201,118002,3,,,,“‹“s,”ª‰¤qs,ιRθ,‚Q’–Ϊ,444,30,1,12,33,299,52,17,480,30,8,16,39,312,63,12
13201,1210,2,,,,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ,,5444,347,469,1105,552,2410,70,491,5057,314,296,771,587,2558,80,451
13201,121001,3,,,,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ,‚P’–Ϊ,1491,61,284,613,103,338,10,82,1040,43,129,278,118,386,13,73
13201,121002,3,,,,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ,‚Q’–Ϊ,462,35,31,87,52,185,9,63,450,29,27,78,59,204,12,41
13201,121003,3,,,,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ,‚R’–Ϊ,952,64,53,148,131,407,17,132,962,49,62,161,138,403,19,130
13201,121004,3,,,,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ,‚S’–Ϊ,1128,84,66,169,150,498,14,147,1124,78,56,158,148,528,21,135
13201,121005,3,,,,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ,‚T’–Ϊ,1106,93,28,81,111,725,13,55,1138,100,18,86,113,753,10,58
13201,121006,3,,,,“‹“s,”ª‰¤qs,‚έ‚Θ‚έ–μ,‚U’–Ϊ,305,10,7,7,5,257,7,12,343,15,4,10,11,284,5,14
13201,1220,2,,,,“‹“s,”ª‰¤qs,Ό•Π‘q,,1388,107,132,236,201,326,50,336,1386,82,112,275,217,364,61,275
13201,122001,3,,,,“‹“s,”ª‰¤qs,Ό•Π‘q,‚P’–Ϊ,336,34,32,55,38,41,22,114,314,17,28,72,37,51,28,81
13201,122002,3,,,,“‹“s,”ª‰¤qs,Ό•Π‘q,‚Q’–Ϊ,565,39,33,77,102,151,21,142,575,23,36,73,122,176,28,117
13201,122003,3,,,,“‹“s,”ª‰¤qs,Ό•Π‘q,‚R’–Ϊ,487,34,67,104,61,134,7,80,497,42,48,130,58,137,5,77
13201,1230,2,,,,“‹“s,”ª‰¤qs,•Ί‰q,,1205,110,67,165,403,206,26,228,1103,76,57,150,414,194,26,186
13201,123001,3,,,,“‹“s,”ª‰¤qs,•Ί‰q,‚P’–Ϊ,722,64,28,92,246,151,15,126,660,40,30,80,257,148,14,91
13201,123002,3,,,,“‹“s,”ª‰¤qs,•Ί‰q,‚Q’–Ϊ,483,46,39,73,157,55,11,102,443,36,27,70,157,46,12,95
13201,1240,2,,,,“‹“s,”ª‰¤qs,µ‘,,4881,410,312,1125,1512,853,35,634,4943,374,319,1111,1630,898,43,568
13201,124001,3,,,,“‹“s,”ª‰¤qs,µ‘,‚P’–Ϊ,553,33,55,134,175,8,4,144,517,29,45,104,217,10,7,105
13201,124002,3,,,,“‹“s,”ª‰¤qs,µ‘,‚Q’–Ϊ,636,58,37,126,309,23,6,77,637,64,31,105,337,24,9,67
13201,124003,3,,,,“‹“s,”ª‰¤qs,µ‘,‚R’–Ϊ,584,45,75,331,88,1,2,42,589,49,75,339,88,4,2,32
13201,124004,3,,,,“‹“s,”ª‰¤qs,µ‘,‚S’–Ϊ,1045,96,15,188,547,41,7,151,1129,96,26,205,597,47,5,153
13201,124005,3,,,,“‹“s,”ª‰¤qs,µ‘,‚T’–Ϊ,1016,77,91,210,288,241,3,106,1060,72,101,220,292,266,3,106
13201,124006,3,,,,“‹“s,”ª‰¤qs,µ‘,‚U’–Ϊ,1047,101,39,136,105,539,13,114,1011,64,41,138,99,547,17,105
13202,,1,,,,“‹“s,—§μs,,,86978,7797,5466,13666,9990,16053,16233,17773,89317,6014,5212,13940,10349,17330,20089,16383
13202,10,2,,,,“‹“s,—§μs,Ό»’¬,,4656,487,281,977,544,934,691,742,4677,373,281,995,587,965,797,679
13202,1001,3,,,,“‹“s,—§μs,Ό»’¬,‚P’–Ϊ,991,95,106,399,83,116,67,125,1026,67,110,443,79,112,95,120
13202,1002,3,,,,“‹“s,—§μs,Ό»’¬,‚Q’–Ϊ,998,117,34,141,199,234,174,99,1010,72,41,134,196,265,204,98
13202,1003,3,,,,“‹“s,—§μs,Ό»’¬,‚R’–Ϊ,419,60,9,59,47,102,72,70,429,51,10,50,54,109,91,64
13202,1004,3,,,,“‹“s,—§μs,Ό»’¬,‚S’–Ϊ,306,46,5,26,24,51,96,58,278,38,4,19,24,42,107,44
13202,1005,3,,,,“‹“s,—§μs,Ό»’¬,‚T’–Ϊ,1283,90,65,224,144,318,189,253,1273,95,67,231,160,303,194,223
