s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ,‘”iE‹Ζ‘ε•ª—ήj,‚`@Η—“IE‹Ζ]–Ò,‚a@κ–ε“I¥‹Zp“IE‹Ζ]–Ò,‚b@––±]–Ò,‚c@”Μ”„]–Ò,‚d@ƒT[ƒrƒXE‹Ζ]–Ò,‚e@•ΫΐE‹Ζ]–Ò,‚f@”_—Ρ‹™‹Ζ]–Ò,‚g@¶YH’φ]–Ò,‚h@—A‘—E‹@B‰^“]]–Ò,‚i@έEΜ@]–Ò,‚j@‰^”ΐE΄‘|E•ο‘•“™]–Ò,‚k@•ª—ή•s”\‚ΜE‹Ζ
13203,10002,3,,,,“‹“s,•‘ –μs,Φ‘O,‚Q’–Ϊ,691,32,157,143,98,48,26,9,40,15,44,35,44,504,6,96,170,58,83,1,6,28,3,1,24,28
13203,10003,3,,,,“‹“s,•‘ –μs,Φ‘O,‚R’–Ϊ,765,42,165,175,132,45,15,11,59,21,22,39,39,668,9,118,203,119,111,2,4,20,2,1,24,55
13203,10004,3,,,,“‹“s,•‘ –μs,Φ‘O,‚S’–Ϊ,364,24,66,77,45,32,6,8,31,12,14,20,29,284,5,52,94,37,50,1,4,11,-,-,11,19
13203,10005,3,,,,“‹“s,•‘ –μs,Φ‘O,‚T’–Ϊ,422,26,102,60,58,38,7,8,34,17,22,19,31,343,1,68,102,56,54,-,1,16,-,1,21,23
13203,110,2,,,,“‹“s,•‘ –μs,‹«,,4229,153,1005,929,777,244,97,23,237,130,153,180,301,3395,30,773,1179,436,483,13,10,114,13,5,112,227
13203,11001,3,,,,“‹“s,•‘ –μs,‹«,‚P’–Ϊ,924,22,219,196,145,63,14,5,76,14,50,41,79,790,7,181,253,102,113,-,-,29,3,3,27,72
13203,11002,3,,,,“‹“s,•‘ –μs,‹«,‚Q’–Ϊ,1064,42,238,228,233,50,12,-,61,52,28,45,75,825,13,174,287,109,106,-,1,37,6,-,28,64
13203,11003,3,,,,“‹“s,•‘ –μs,‹«,‚R’–Ϊ,487,29,131,96,87,28,8,1,30,14,8,16,39,399,3,105,138,40,57,2,-,15,1,-,13,25
13203,11004,3,,,,“‹“s,•‘ –μs,‹«,‚S’–Ϊ,546,14,154,112,96,32,24,7,24,7,22,25,29,430,3,96,164,52,62,4,4,14,1,-,14,16
13203,11005,3,,,,“‹“s,•‘ –μs,‹«,‚T’–Ϊ,1208,46,263,297,216,71,39,10,46,43,45,53,79,951,4,217,337,133,145,7,5,19,2,2,30,50
13203,120,2,,,,“‹“s,•‘ –μs,‹«“μ’¬,,3487,150,932,692,567,245,52,22,207,97,103,153,267,3068,34,760,1002,343,438,7,8,119,1,2,109,245
13203,12001,3,,,,“‹“s,•‘ –μs,‹«“μ’¬,‚P’–Ϊ,549,19,143,97,99,34,10,4,38,19,21,15,50,494,3,135,152,53,69,3,2,18,1,-,13,45
13203,12002,3,,,,“‹“s,•‘ –μs,‹«“μ’¬,‚Q’–Ϊ,1040,43,294,233,170,73,14,6,49,25,15,34,84,1038,10,268,357,117,119,1,-,35,-,2,32,97
13203,12003,3,,,,“‹“s,•‘ –μs,‹«“μ’¬,‚R’–Ϊ,633,29,158,122,109,52,7,2,45,12,23,34,40,551,12,144,177,59,79,-,1,22,-,-,18,39
13203,12004,3,,,,“‹“s,•‘ –μs,‹«“μ’¬,‚S’–Ϊ,715,41,193,138,100,42,10,7,39,25,29,39,52,568,1,119,185,61,108,3,4,28,-,-,25,34
13203,12005,3,,,,“‹“s,•‘ –μs,‹«“μ’¬,‚T’–Ϊ,550,18,144,102,89,44,11,3,36,16,15,31,41,417,8,94,131,53,63,-,1,16,-,-,21,30
13203,130,2,,,,“‹“s,•‘ –μs,χ’η,,2204,83,607,517,387,111,66,6,106,60,61,66,134,1568,17,381,556,189,220,10,3,50,2,2,53,85
13203,13001,3,,,,“‹“s,•‘ –μs,χ’η,‚P’–Ϊ,620,24,180,125,90,37,11,-,34,27,15,25,52,480,6,117,157,64,76,4,-,10,1,1,14,30
13203,13002,3,,,,“‹“s,•‘ –μs,χ’η,‚Q’–Ϊ,1312,46,354,355,251,54,44,4,52,26,30,27,69,868,9,223,327,98,98,6,2,35,1,-,27,42
13203,13003,3,,,,“‹“s,•‘ –μs,χ’η,‚R’–Ϊ,272,13,73,37,46,20,11,2,20,7,16,14,13,220,2,41,72,27,46,-,1,5,-,1,12,13
13204,,1,,,,“‹“s,O‘ιs,,,53651,1990,11042,8373,6735,2948,854,424,2864,1740,2046,2017,12618,40487,362,7855,11443,4241,5116,74,192,1370,51,65,1437,8281
13204,10,2,,,,“‹“s,O‘ιs,‰ΊA,,12737,504,2692,2360,1665,652,205,29,586,237,273,360,3174,10270,103,2071,3175,1013,1048,23,7,334,8,9,261,2218
13204,1001,3,,,,“‹“s,O‘ιs,‰ΊA,‚P’–Ϊ,906,57,177,142,105,52,17,1,41,21,27,30,236,701,14,132,179,72,84,2,-,31,-,2,23,162
13204,1002,3,,,,“‹“s,O‘ιs,‰ΊA,‚Q’–Ϊ,1073,58,221,183,136,59,18,2,45,15,24,28,284,793,13,175,213,92,84,1,2,15,1,2,17,178
13204,1003,3,,,,“‹“s,O‘ιs,‰ΊA,‚R’–Ϊ,2870,121,708,542,378,136,28,1,112,33,43,63,705,2746,28,593,906,277,191,8,1,80,1,1,41,619
13204,1004,3,,,,“‹“s,O‘ιs,‰ΊA,‚S’–Ϊ,1776,83,373,292,207,81,25,4,69,23,36,50,533,1453,16,286,439,131,132,1,2,45,1,-,30,370
13204,1005,3,,,,“‹“s,O‘ιs,‰ΊA,‚T’–Ϊ,1037,51,226,290,160,38,11,4,45,15,8,14,175,740,14,164,289,84,62,3,-,21,1,1,16,85
13204,1006,3,,,,“‹“s,O‘ιs,‰ΊA,‚U’–Ϊ,1237,28,235,198,151,80,58,4,75,25,37,35,311,905,8,171,251,84,118,2,-,39,-,-,28,204
13204,1007,3,,,,“‹“s,O‘ιs,‰ΊA,‚V’–Ϊ,1378,36,245,229,172,95,24,5,74,41,34,62,361,1077,5,166,337,89,136,4,-,45,2,3,42,248
13204,1008,3,,,,“‹“s,O‘ιs,‰ΊA,‚W’–Ϊ,1081,39,231,234,159,37,10,4,53,16,27,29,242,804,2,185,240,84,101,1,1,27,1,-,17,145
13204,1009,3,,,,“‹“s,O‘ιs,‰ΊA,‚X’–Ϊ,1379,31,276,250,197,74,14,4,72,48,37,49,327,1051,3,199,321,100,140,1,1,31,1,-,47,207
13204,20,2,,,,“‹“s,O‘ιs,–΄—η,,6347,229,1240,909,801,372,85,63,339,184,238,225,1662,4661,38,853,1298,497,600,8,24,163,3,7,162,1008
13204,2001,3,,,,“‹“s,O‘ιs,–΄—η,‚P’–Ϊ,660,26,116,93,70,37,10,9,37,27,27,15,193,514,2,85,141,55,62,-,5,18,1,-,17,128
13204,2002,3,,,,“‹“s,O‘ιs,–΄—η,‚Q’–Ϊ,1145,46,236,196,141,61,9,16,43,30,33,43,291,869,7,183,264,81,92,2,8,23,-,-,25,184
13204,2003,3,,,,“‹“s,O‘ιs,–΄—η,‚R’–Ϊ,485,14,95,63,57,43,8,5,32,3,15,12,138,300,5,54,89,27,38,-,5,10,-,-,7,65
13204,2004,3,,,,“‹“s,O‘ιs,–΄—η,‚S’–Ϊ,961,63,215,129,131,58,11,4,44,14,28,27,237,742,11,142,199,88,97,2,-,28,-,2,17,156
13204,2005,3,,,,“‹“s,O‘ιs,–΄—η,‚T’–Ϊ,878,25,150,110,101,50,15,11,49,43,36,37,251,625,6,97,160,63,83,1,1,23,2,2,36,151
13204,2006,3,,,,“‹“s,O‘ιs,–΄—η,‚U’–Ϊ,1676,41,346,255,232,101,25,11,97,49,75,66,378,1218,4,229,352,135,171,2,2,47,-,2,43,231
13204,2007,3,,,,“‹“s,O‘ιs,–΄—η,‚V’–Ϊ,542,14,82,63,69,22,7,7,37,18,24,25,174,393,3,63,93,48,57,1,3,14,-,1,17,93
13204,30,2,,,,“‹“s,O‘ιs,δ‚Μ“ª,,4794,233,1054,675,588,274,36,19,178,114,69,147,1407,3769,48,763,946,391,378,2,3,111,2,3,88,1034
13204,3001,3,,,,“‹“s,O‘ιs,δ‚Μ“ª,‚P’–Ϊ,1436,59,313,220,188,79,11,3,55,76,17,40,375,1221,9,274,288,127,106,1,2,38,1,1,22,352
13204,3002,3,,,,“‹“s,O‘ιs,δ‚Μ“ª,‚Q’–Ϊ,1010,33,210,133,103,63,8,7,43,12,14,38,346,938,6,159,224,102,105,-,-,26,-,-,23,293
13204,3003,3,,,,“‹“s,O‘ιs,δ‚Μ“ª,‚R’–Ϊ,665,49,140,94,87,33,2,1,28,6,12,17,196,526,13,97,135,60,62,-,-,18,1,1,12,127
13204,3004,3,,,,“‹“s,O‘ιs,δ‚Μ“ª,‚S’–Ϊ,621,40,155,60,67,27,6,3,17,7,7,19,213,428,12,76,104,40,42,1,1,8,-,-,9,135
13204,3005,3,,,,“‹“s,O‘ιs,δ‚Μ“ª,‚T’–Ϊ,1062,52,236,168,143,72,9,5,35,13,19,33,277,656,8,157,195,62,63,-,-,21,-,1,22,127
13204,40,2,,,,“‹“s,O‘ιs,’†΄,,3922,147,788,576,473,224,62,51,220,146,203,200,832,2743,24,510,781,307,394,2,16,110,4,4,140,451
13204,4001,3,,,,“‹“s,O‘ιs,’†΄,‚P’–Ϊ,1161,43,291,188,130,56,14,3,52,23,42,42,277,818,10,164,253,77,101,-,2,30,2,1,35,143
13204,4002,3,,,,“‹“s,O‘ιs,’†΄,‚Q’–Ϊ,912,33,173,139,116,51,19,16,40,24,30,33,238,601,2,111,166,69,73,1,5,15,-,1,24,134
13204,4003,3,,,,“‹“s,O‘ιs,’†΄,‚R’–Ϊ,803,27,129,89,91,56,9,18,60,50,82,65,127,588,7,110,140,76,114,1,5,21,-,1,42,71
13204,4004,3,,,,“‹“s,O‘ιs,’†΄,‚S’–Ϊ,1046,44,195,160,136,61,20,14,68,49,49,60,190,736,5,125,222,85,106,-,4,44,2,1,39,103
13204,50,2,,,,“‹“s,O‘ιs,–k–μ,,2387,76,419,265,275,110,45,55,141,116,149,109,627,1822,14,276,448,183,266,2,35,60,4,3,74,457
13204,5001,3,,,,“‹“s,O‘ιs,–k–μ,‚P’–Ϊ,388,10,76,36,41,15,9,8,17,24,40,15,97,319,6,44,68,29,48,-,8,12,1,2,20,81
13204,5002,3,,,,“‹“s,O‘ιs,–k–μ,‚Q’–Ϊ,653,12,121,78,84,31,21,15,37,20,22,21,191,461,2,81,112,41,68,2,9,11,-,-,17,118
13204,5003,3,,,,“‹“s,O‘ιs,–k–μ,‚R’–Ϊ,696,26,104,78,78,37,10,14,48,45,55,42,159,540,3,86,140,63,78,-,9,22,-,1,27,111
13204,5004,3,,,,“‹“s,O‘ιs,–k–μ,‚S’–Ϊ,650,28,118,73,72,27,5,18,39,27,32,31,180,502,3,65,128,50,72,-,9,15,3,-,10,147
13204,60,2,,,,“‹“s,O‘ιs,Vμ,,4430,139,907,608,527,273,77,52,270,237,229,214,897,3336,21,751,806,362,496,5,25,124,6,5,169,566
13204,6001,3,,,,“‹“s,O‘ιs,Vμ,‚P’–Ϊ,663,13,124,97,81,33,11,4,27,21,38,25,189,474,3,91,112,56,61,-,4,11,3,1,17,115
13204,6002,3,,,,“‹“s,O‘ιs,Vμ,‚Q’–Ϊ,383,19,75,43,45,26,5,11,34,34,28,27,36,307,3,63,81,37,60,-,7,12,-,1,17,26
13204,6003,3,,,,“‹“s,O‘ιs,Vμ,‚R’–Ϊ,641,24,124,55,82,40,17,11,49,38,28,33,140,427,3,83,93,42,71,-,6,19,-,1,25,84
13204,6004,3,,,,“‹“s,O‘ιs,Vμ,‚S’–Ϊ,798,36,169,132,127,50,11,10,53,49,53,40,68,624,7,143,178,80,95,-,4,26,3,-,32,56
13204,6005,3,,,,“‹“s,O‘ιs,Vμ,‚T’–Ϊ,591,21,122,82,62,34,15,8,42,39,45,37,84,437,2,97,122,45,76,2,1,19,-,1,35,37
13204,6006,3,,,,“‹“s,O‘ιs,Vμ,‚U’–Ϊ,1354,26,293,199,130,90,18,8,65,56,37,52,380,1067,3,274,220,102,133,3,3,37,-,1,43,248
13204,70,2,,,,“‹“s,O‘ιs,γA,,7645,246,1559,1212,935,419,141,47,394,219,247,301,1925,5814,35,1120,1681,582,695,8,23,185,9,10,190,1276
13204,7001,3,,,,“‹“s,O‘ιs,γA,‚P’–Ϊ,1135,33,252,166,117,50,17,9,46,14,16,28,387,792,5,167,216,70,62,1,5,16,2,-,19,229
13204,7002,3,,,,“‹“s,O‘ιs,γA,‚Q’–Ϊ,683,24,149,110,108,35,6,9,34,13,14,22,159,547,3,129,174,64,46,1,4,16,-,-,11,99
13204,7003,3,,,,“‹“s,O‘ιs,γA,‚R’–Ϊ,535,14,118,96,52,23,8,-,30,19,14,18,143,372,2,69,117,38,44,-,-,11,-,-,9,82
13204,7004,3,,,,“‹“s,O‘ιs,γA,‚S’–Ϊ,893,26,239,159,106,49,42,6,42,18,31,22,153,710,6,161,244,74,74,1,6,21,2,-,12,109
13204,7005,3,,,,“‹“s,O‘ιs,γA,‚T’–Ϊ,813,30,166,137,104,49,13,3,50,21,16,39,185,571,1,134,160,64,80,1,1,25,1,1,7,96
13204,7006,3,,,,“‹“s,O‘ιs,γA,‚U’–Ϊ,831,24,150,107,94,50,17,7,37,47,39,45,214,670,3,102,164,61,108,2,3,25,2,5,36,159
13204,7007,3,,,,“‹“s,O‘ιs,γA,‚V’–Ϊ,801,36,158,125,99,40,16,3,33,21,30,35,205,651,6,121,181,66,77,-,1,19,2,1,35,142
13204,7008,3,,,,“‹“s,O‘ιs,γA,‚W’–Ϊ,1070,30,210,179,148,65,12,3,54,35,39,37,258,820,3,133,258,74,100,1,2,21,-,1,24,203
13204,7009,3,,,,“‹“s,O‘ιs,γA,‚X’–Ϊ,884,29,117,133,107,58,10,7,68,31,48,55,221,681,6,104,167,71,104,1,1,31,-,2,37,157
13204,80,2,,,,“‹“s,O‘ιs,δϋ,,3535,123,751,669,509,192,62,26,172,104,125,120,682,2605,25,527,768,281,381,3,19,78,7,2,83,431
13204,8001,3,,,,“‹“s,O‘ιs,δϋ,‚P’–Ϊ,1162,41,267,237,183,53,23,8,53,20,38,28,211,827,10,183,240,89,105,2,6,25,1,-,28,138
13204,8002,3,,,,“‹“s,O‘ιs,δϋ,‚Q’–Ϊ,619,17,137,113,95,34,10,1,27,31,30,17,107,493,6,85,162,57,81,1,-,12,2,-,13,74
13204,8003,3,,,,“‹“s,O‘ιs,δϋ,‚R’–Ϊ,563,25,127,132,74,27,12,9,28,15,13,13,88,423,3,87,136,44,67,-,9,13,2,1,11,50
13204,8004,3,,,,“‹“s,O‘ιs,δϋ,‚S’–Ϊ,933,30,168,147,124,56,15,3,48,28,37,50,227,637,3,129,171,61,92,-,4,21,1,1,21,133
13204,8005,3,,,,“‹“s,O‘ιs,δϋ,‚T’–Ϊ,258,10,52,40,33,22,2,5,16,10,7,12,49,225,3,43,59,30,36,-,-,7,1,-,10,36
13204,90,2,,,,“‹“s,O‘ιs,[‘ε›,,2338,71,547,384,304,123,42,15,173,94,155,91,339,1488,11,302,437,168,223,5,9,49,1,4,78,201
13204,9001,3,,,,“‹“s,O‘ιs,[‘ε›,‚P’–Ϊ,476,18,93,97,61,24,11,2,24,21,22,15,88,344,1,70,103,39,53,1,4,15,-,-,15,43
13204,9002,3,,,,“‹“s,O‘ιs,[‘ε›,‚Q’–Ϊ,1213,29,318,205,163,59,25,10,104,51,99,60,90,739,5,150,220,91,112,3,5,24,-,3,52,74
13204,9003,3,,,,“‹“s,O‘ιs,[‘ε›,‚R’–Ϊ,649,24,136,82,80,40,6,3,45,22,34,16,161,405,5,82,114,38,58,1,-,10,1,1,11,84
13204,100,2,,,,“‹“s,O‘ιs,–μθ,,1979,71,329,246,241,122,29,20,127,81,136,95,482,1391,15,219,368,174,184,7,12,54,3,7,67,281
13204,10001,3,,,,“‹“s,O‘ιs,–μθ,‚P’–Ϊ,324,14,45,44,34,29,3,4,19,10,13,14,95,246,5,35,62,26,33,1,4,12,-,2,13,53
13204,10002,3,,,,“‹“s,O‘ιs,–μθ,‚Q’–Ϊ,805,24,140,90,106,47,17,3,53,34,42,31,218,587,3,95,138,79,86,2,-,20,1,3,22,138
13204,10003,3,,,,“‹“s,O‘ιs,–μθ,‚R’–Ϊ,660,28,113,91,80,32,8,11,45,28,51,38,135,451,7,73,138,54,58,4,7,21,-,1,23,65
13204,10004,3,,,,“‹“s,O‘ιs,–μθ,‚S’–Ϊ,190,5,31,21,21,14,1,2,10,9,30,12,34,107,-,16,30,15,7,-,1,1,2,1,9,25
13204,110,2,,,,“‹“s,O‘ιs,‘ε‘ς,,3537,151,756,469,417,187,70,47,264,208,222,155,591,2588,28,463,735,283,451,9,19,102,4,11,125,358
13204,11001,3,,,,“‹“s,O‘ιs,‘ε‘ς,‚P’–Ϊ,818,41,157,103,73,39,15,8,49,47,48,40,198,565,8,100,153,49,70,4,3,22,-,3,24,129
13204,11002,3,,,,“‹“s,O‘ιs,‘ε‘ς,‚Q’–Ϊ,541,23,143,70,67,27,11,13,32,29,26,34,66,360,6,68,109,31,55,2,7,15,-,3,26,38
13204,11003,3,,,,“‹“s,O‘ιs,‘ε‘ς,‚R’–Ϊ,453,10,111,70,65,30,18,3,12,19,18,15,82,388,2,60,80,64,93,2,-,10,-,1,15,61
13204,11004,3,,,,“‹“s,O‘ιs,‘ε‘ς,‚S’–Ϊ,744,43,153,107,94,50,16,9,75,52,55,36,54,557,4,106,185,68,104,-,3,20,1,-,32,34
13204,11005,3,,,,“‹“s,O‘ιs,‘ε‘ς,‚T’–Ϊ,531,20,103,68,69,27,6,9,50,35,42,17,85,389,4,60,126,40,76,1,5,16,2,3,15,41
13204,11006,3,,,,“‹“s,O‘ιs,‘ε‘ς,‚U’–Ϊ,450,14,89,51,49,14,4,5,46,26,33,13,106,329,4,69,82,31,53,-,1,19,1,1,13,55
13205,,1,,,,“‹“s,Β”~s,,,34649,1007,5292,4573,3424,2537,1052,512,6972,2047,2442,2530,2261,24884,174,4314,6052,3107,5281,55,155,2272,78,41,1992,1363
13205,10,2,,,,“‹“s,Β”~s,“Β”~,,2189,60,430,316,253,172,69,14,333,108,107,150,177,1679,10,341,451,219,313,5,2,115,7,2,99,115
13205,1001,3,,,,“‹“s,Β”~s,“Β”~,‚P’–Ϊ,236,3,47,37,25,21,10,1,38,14,8,16,16,215,-,37,65,33,37,1,-,12,2,-,14,14
13205,1002,3,,,,“‹“s,Β”~s,“Β”~,‚Q’–Ϊ,375,11,70,51,43,31,12,1,65,20,19,24,28,318,1,53,81,41,73,-,-,25,-,1,17,26
13205,1003,3,,,,“‹“s,Β”~s,“Β”~,‚R’–Ϊ,521,17,84,66,63,46,12,3,81,34,24,40,51,417,4,76,119,53,72,3,-,31,2,1,20,36
13205,1004,3,,,,“‹“s,Β”~s,“Β”~,‚S’–Ϊ,348,9,95,56,43,11,12,3,49,15,18,10,27,250,2,69,50,36,37,1,-,19,3,-,21,12
13205,1005,3,,,,“‹“s,Β”~s,“Β”~,‚T’–Ϊ,479,15,85,73,53,43,14,3,73,15,20,41,44,347,3,76,100,39,69,-,-,19,-,-,20,21
13205,1006,3,,,,“‹“s,Β”~s,“Β”~,‚U’–Ϊ,230,5,49,33,26,20,9,3,27,10,18,19,11,132,-,30,36,17,25,-,2,9,-,-,7,6
13205,20,2,,,,“‹“s,Β”~s,ªƒ–•z,,514,18,84,82,45,28,16,3,106,27,33,49,23,401,3,69,82,46,106,1,1,47,1,1,28,16
13205,2001,3,,,,“‹“s,Β”~s,ªƒ–•z,‚P’–Ϊ,205,5,38,37,18,8,6,-,37,15,9,18,14,148,2,27,34,14,35,-,1,18,-,1,8,8
13205,2002,3,,,,“‹“s,Β”~s,ªƒ–•z,‚Q’–Ϊ,309,13,46,45,27,20,10,3,69,12,24,31,9,253,1,42,48,32,71,1,-,29,1,-,20,8
13205,30,2,,,,“‹“s,Β”~s,t‰ª’¬,,1143,35,200,180,119,89,28,19,195,49,65,87,77,815,6,169,213,99,158,3,3,64,2,1,60,37
13205,3001,3,,,,“‹“s,Β”~s,t‰ª’¬,‚P’–Ϊ,211,10,40,32,17,15,2,2,35,9,13,22,14,137,-,20,39,20,25,1,2,13,-,1,10,6
13205,3002,3,,,,“‹“s,Β”~s,t‰ª’¬,‚Q’–Ϊ,416,15,66,71,49,33,13,10,71,22,24,26,16,326,3,66,81,40,71,-,1,31,2,-,23,8
13205,3003,3,,,,“‹“s,Β”~s,t‰ª’¬,‚R’–Ϊ,296,7,47,39,34,20,8,2,62,9,20,24,24,203,-,45,50,26,36,1,-,12,-,-,20,13
13205,3004,3,,,,“‹“s,Β”~s,t‰ª’¬,‚S’–Ϊ,220,3,47,38,19,21,5,5,27,9,8,15,23,149,3,38,43,13,26,1,-,8,-,-,7,10
13205,40,2,,,,“‹“s,Β”~s,ΐ,,516,31,94,79,66,27,18,6,81,28,32,35,19,386,4,82,97,46,77,2,1,32,-,1,31,13
13205,4001,3,,,,“‹“s,Β”~s,ΐ,‚P’–Ϊ,140,10,22,19,21,6,2,2,12,10,20,11,5,111,2,23,24,12,25,-,-,9,-,-,10,6
13205,4002,3,,,,“‹“s,Β”~s,ΐ,‚Q’–Ϊ,199,8,31,34,18,9,11,-,45,10,7,18,8,124,1,28,35,11,23,-,1,9,-,-,12,4
13205,4003,3,,,,“‹“s,Β”~s,ΐ,‚R’–Ϊ,177,13,41,26,27,12,5,4,24,8,5,6,6,151,1,31,38,23,29,2,-,14,-,1,9,3
13205,50,2,,,,“‹“s,Β”~s,Ό•ª’¬,,199,8,27,31,30,17,6,2,30,8,16,14,10,152,1,28,46,22,33,1,-,11,-,1,4,5
13205,5001,3,,,,“‹“s,Β”~s,Ό•ª’¬,‚P’–Ϊ,78,6,9,11,10,11,1,-,14,2,3,9,2,53,1,8,13,11,12,-,-,4,-,-,3,1
13205,5002,3,,,,“‹“s,Β”~s,Ό•ª’¬,‚Q’–Ϊ,44,1,4,6,5,5,-,-,6,1,7,4,5,25,-,7,3,4,10,-,-,1,-,-,-,-
13205,5003,3,,,,“‹“s,Β”~s,Ό•ª’¬,‚R’–Ϊ,77,1,14,14,15,1,5,2,10,5,6,1,3,74,-,13,30,7,11,1,-,6,-,1,1,4
13205,70,2,,,,“‹“s,Β”~s,“ϊόa“c,,419,15,54,61,40,30,12,4,76,33,34,46,14,304,3,36,75,53,74,1,-,35,1,-,19,7
13205,7001,3,,,,“‹“s,Β”~s,“ϊόa“c,‚P’–Ϊ,86,1,10,13,7,9,3,2,15,7,6,10,3,69,-,12,15,12,15,-,-,10,-,-,5,-
13205,7002,3,,,,“‹“s,Β”~s,“ϊόa“c,‚Q’–Ϊ,153,9,21,22,16,11,5,2,25,16,9,14,3,111,2,12,24,22,30,-,-,10,-,-,9,2
13205,7003,3,,,,“‹“s,Β”~s,“ϊόa“c,‚R’–Ϊ,180,5,23,26,17,10,4,-,36,10,19,22,8,124,1,12,36,19,29,1,-,15,1,-,5,5
13205,80,2,,,,“‹“s,Β”~s,‹ξ–Ψ’¬,,479,15,41,63,48,29,14,5,106,40,49,39,30,362,3,54,68,40,94,1,3,50,-,-,29,20
13205,8001,3,,,,“‹“s,Β”~s,‹ξ–Ψ’¬,‚P’–Ϊ,142,2,13,19,17,6,6,2,36,13,12,11,5,113,1,20,16,19,27,-,1,15,-,-,8,6
13205,8002,3,,,,“‹“s,Β”~s,‹ξ–Ψ’¬,‚Q’–Ϊ,204,9,16,25,23,14,7,1,37,17,22,20,13,151,2,22,27,15,35,1,2,23,-,-,15,9
13205,8003,3,,,,“‹“s,Β”~s,‹ξ–Ψ’¬,‚R’–Ϊ,133,4,12,19,8,9,1,2,33,10,15,8,12,98,-,12,25,6,32,-,-,12,-,-,6,5
13205,90,2,,,,“‹“s,Β”~s,’·•£,,2110,64,235,235,215,160,61,25,442,143,182,194,154,1662,9,274,375,203,378,4,5,155,4,1,145,109
13205,9001,3,,,,“‹“s,Β”~s,’·•£,‚P’–Ϊ,303,4,37,23,23,23,9,2,89,21,25,31,16,237,1,38,45,39,55,-,-,27,1,-,22,9
13205,9002,3,,,,“‹“s,Β”~s,’·•£,‚Q’–Ϊ,442,9,43,53,38,35,17,9,84,35,43,42,34,341,2,59,70,29,87,1,4,30,1,-,34,24
13205,9003,3,,,,“‹“s,Β”~s,’·•£,‚R’–Ϊ,230,7,30,29,28,13,11,4,42,9,24,23,10,201,-,41,49,27,46,-,-,16,2,-,15,5
13205,9004,3,,,,“‹“s,Β”~s,’·•£,‚S’–Ϊ,435,20,55,55,58,31,9,4,80,35,24,41,23,354,2,46,92,48,78,1,1,29,-,1,36,20
13205,9005,3,,,,“‹“s,Β”~s,’·•£,‚T’–Ϊ,202,6,22,15,15,15,8,1,42,17,22,15,24,177,2,28,36,17,38,2,-,18,-,-,16,20
13205,9006,3,,,,“‹“s,Β”~s,’·•£,‚U’–Ϊ,86,5,9,8,12,8,1,2,10,2,6,14,9,81,-,14,16,9,18,-,-,9,-,-,6,9
13205,9007,3,,,,“‹“s,Β”~s,’·•£,‚V’–Ϊ,259,8,30,32,25,26,3,2,55,13,26,19,20,176,2,37,45,24,31,-,-,13,-,-,13,11
13205,9008,3,,,,“‹“s,Β”~s,’·•£,‚W’–Ϊ,151,5,9,20,16,9,2,1,39,11,12,9,18,94,-,11,21,10,25,-,-,13,-,-,3,11
13205,9009,3,,,,“‹“s,Β”~s,’·•£,‚X’–Ϊ,2,-,-,-,-,-,1,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-
13205,100,2,,,,“‹“s,Β”~s,—F“c’¬,,894,22,100,101,88,69,26,21,186,60,75,78,68,674,10,123,150,75,135,3,7,61,4,1,47,58
13205,10001,3,,,,“‹“s,Β”~s,—F“c’¬,‚P’–Ϊ,178,1,23,26,19,9,8,4,35,12,18,11,12,111,1,21,26,13,24,1,2,12,-,-,5,6
13205,10002,3,,,,“‹“s,Β”~s,—F“c’¬,‚Q’–Ϊ,144,6,18,15,12,15,3,-,29,9,13,15,9,121,3,28,24,14,24,-,-,6,-,-,7,15
13205,10003,3,,,,“‹“s,Β”~s,—F“c’¬,‚R’–Ϊ,207,4,18,23,22,13,7,5,54,15,7,18,21,166,2,30,34,16,36,-,1,14,1,-,14,18
13205,10004,3,,,,“‹“s,Β”~s,—F“c’¬,‚S’–Ϊ,175,6,23,17,18,14,5,7,38,9,17,12,9,130,2,20,30,16,27,-,3,12,2,1,9,8
13205,10005,3,,,,“‹“s,Β”~s,—F“c’¬,‚T’–Ϊ,190,5,18,20,17,18,3,5,30,15,20,22,17,146,2,24,36,16,24,2,1,17,1,-,12,11
13205,120,2,,,,“‹“s,Β”~s,‰Ν•Σ’¬,,3995,116,750,598,411,290,118,24,684,211,212,287,294,2940,14,534,795,365,579,5,3,244,7,4,229,161
