1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ14•\@Ά‘Ρ‚ΜoΟ\¬(12‹ζ•ª)•Κκ”ΚΆ‘Ρ” |’¬’¥“™,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iΆ‘Ρ‚ΜoΟ\¬j,”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”_—Ρ‹™‹ΖE”ρ”_—Ρ‹™‹ΖA‹ΖÒ¬‡Ά‘Ρ,”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖE‹Ζε¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒ¬‡Ά‘Ρ,”ρ”_—Ρ‹™‹ΖA‹ΖÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεΆ‘Ρ,”ρ”_—Ρ‹™‹ΖEΩ—pÒΆ‘Ρ,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ª‹Ζεj,”ρ”_—Ρ‹™‹ΖE‹ΖεEΩ—pÒΆ‘ΡiΆ‘Ρ‚Με‚ΘA‹ΖÒ‚ªΩ—pÒj,”ρA‹ΖÒΆ‘Ρ,•ª—ή•s”\‚ΜΆ‘Ρ
3840,"13123","044004","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","‚S’–Ϊ",1577,-,-,-,-,-,-,-,-,862,45,772,28,17,615,100
3841,"13123","044005","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","‚T’–Ϊ",2598,1,-,1,-,-,-,-,-,1170,71,1058,18,23,1185,242
3842,"13123","044006","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","‚U’–Ϊ",3534,1,-,1,1,-,-,-,1,1620,70,1494,38,18,1510,402
3843,"13123","044007","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","‚V’–Ϊ",2611,-,-,-,-,-,-,-,-,1346,68,1224,35,19,976,289
3844,"13123","044008","3","","","","“‹“s","]Λμ‹ζ","Ό‹Ό","‚W’–Ϊ",2046,-,-,-,2,1,-,-,1,1100,55,990,38,17,769,175
3845,"13123","0450","2","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","",14671,5,1,4,10,2,4,1,3,8209,332,7503,262,112,5118,1329
3846,"13123","045001","3","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","‚P’–Ϊ",1119,-,-,-,1,-,1,-,-,708,16,658,24,10,320,90
3847,"13123","045002","3","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","‚Q’–Ϊ",2721,-,-,-,-,-,-,-,-,1231,47,1152,24,8,1217,273
3848,"13123","045003","3","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","‚R’–Ϊ",2816,-,-,-,2,1,1,-,-,1584,65,1441,59,19,982,248
3849,"13123","045004","3","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","‚S’–Ϊ",1694,-,-,-,-,-,-,-,-,973,55,880,20,18,563,158
3850,"13123","045005","3","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","‚T’–Ϊ",2465,1,-,1,3,-,1,-,2,1506,50,1378,57,21,682,273
3851,"13123","045006","3","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","‚U’–Ϊ",2377,2,1,1,3,1,-,1,1,1363,60,1222,51,30,791,218
3852,"13123","045007","3","","","","“‹“s","]Λμ‹ζ","“μ‹Ό","‚V’–Ϊ",1479,2,-,2,1,-,1,-,-,844,39,772,27,6,563,69
3853,"13123","0460","2","","","","“‹“s","]Λμ‹ζ","–k‹Ό","",8435,2,-,2,5,1,2,2,-,4857,287,4285,194,91,2911,660
3854,"13123","046001","3","","","","“‹“s","]Λμ‹ζ","–k‹Ό","‚P’–Ϊ",1475,-,-,-,-,-,-,-,-,812,56,709,35,12,536,127
3855,"13123","046002","3","","","","“‹“s","]Λμ‹ζ","–k‹Ό","‚Q’–Ϊ",2649,-,-,-,4,1,2,1,-,1438,91,1253,63,31,973,234
3856,"13123","046003","3","","","","“‹“s","]Λμ‹ζ","–k‹Ό","‚R’–Ϊ",422,-,-,-,-,-,-,-,-,242,9,216,13,4,139,41
3857,"13123","046004","3","","","","“‹“s","]Λμ‹ζ","–k‹Ό","‚S’–Ϊ",2516,2,-,2,-,-,-,-,-,1548,84,1379,52,33,816,150
3858,"13123","046005","3","","","","“‹“s","]Λμ‹ζ","–k‹Ό","‚T’–Ϊ",1373,-,-,-,1,-,-,1,-,817,47,728,31,11,447,108
3859,"13123","0470","2","","","","“‹“s","]Λμ‹ζ","’†‹Ό","",20979,4,1,3,5,-,2,-,3,9792,446,8990,242,114,9087,2091
3860,"13123","047001","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","‚P’–Ϊ",3124,1,-,1,-,-,-,-,-,1602,64,1473,44,21,1279,242
3861,"13123","047002","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","‚Q’–Ϊ",2001,-,-,-,-,-,-,-,-,911,52,815,26,18,904,186
3862,"13123","047003","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","‚R’–Ϊ",3604,-,-,-,1,-,-,-,1,1508,70,1402,28,8,1679,416
3863,"13123","047004","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","‚S’–Ϊ",1856,-,-,-,1,-,1,-,-,883,46,801,23,13,787,185
3864,"13123","047005","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","‚T’–Ϊ",3860,2,-,2,1,-,1,-,-,1815,94,1652,47,22,1675,367
3865,"13123","047006","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","‚U’–Ϊ",1702,1,1,-,-,-,-,-,-,844,29,791,17,7,664,193
3866,"13123","047007","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","‚V’–Ϊ",2814,-,-,-,2,-,-,-,2,1342,55,1235,36,16,1200,270
3867,"13123","047008","3","","","","“‹“s","]Λμ‹ζ","’†‹Ό","‚W’–Ϊ",2018,-,-,-,-,-,-,-,-,887,36,821,21,9,899,232
3868,"13123","0480","2","","","","“‹“s","]Λμ‹ζ","–x]’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3869,"13123","0490","2","","","","“‹“s","]Λμ‹ζ","΄V’¬","",5615,2,1,1,5,2,2,-,1,3210,159,2838,136,77,2016,382
3870,"13123","049001","3","","","","“‹“s","]Λμ‹ζ","΄V’¬","‚P’–Ϊ",4016,1,1,-,4,2,2,-,-,2363,119,2088,91,65,1397,251
3871,"13123","049002","3","","","","“‹“s","]Λμ‹ζ","΄V’¬","‚Q’–Ϊ",1599,1,-,1,1,-,-,-,1,847,40,750,45,12,619,131
3872,"13123","0500","2","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","",3055,2,-,2,-,-,-,-,-,2089,48,1950,69,22,656,308
3873,"13123","050001","3","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","‚P’–Ϊ",1003,-,-,-,-,-,-,-,-,783,-,780,-,3,69,151
3874,"13123","050002","3","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","‚Q’–Ϊ",963,1,-,1,-,-,-,-,-,577,31,494,41,11,320,65
3875,"13123","050003","3","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","‚R’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3876,"13123","050004","3","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","‚S’–Ϊ",126,-,-,-,-,-,-,-,-,41,-,41,-,-,48,37
3877,"13123","050005","3","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","‚T’–Ϊ",963,1,-,1,-,-,-,-,-,688,17,635,28,8,219,55
3878,"13123","050006","3","","","","“‹“s","]Λμ‹ζ","—ΥC’¬","‚U’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3879,"13123","0510","2","","","","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","",1216,3,3,-,1,1,-,-,-,726,34,650,29,13,389,97
3880,"13123","051001","3","","","","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","‚P’–Ϊ",392,3,3,-,1,1,-,-,-,260,14,232,11,3,105,23
3881,"13123","051002","3","","","","“‹“s","]Λμ‹ζ","’J‰Ν“ΰ","‚Q’–Ϊ",824,-,-,-,-,-,-,-,-,466,20,418,18,10,284,74
3882,"13123","0520","2","","","","“‹“s","]Λμ‹ζ","“Ό–{","",1252,2,1,1,1,-,-,-,1,704,74,579,43,8,458,87
3883,"13123","052001","3","","","","“‹“s","]Λμ‹ζ","“Ό–{","‚P’–Ϊ",735,-,-,-,1,-,-,-,1,396,39,325,28,4,286,52
3884,"13123","052002","3","","","","“‹“s","]Λμ‹ζ","“Ό–{","‚Q’–Ϊ",517,2,1,1,-,-,-,-,-,308,35,254,15,4,172,35
3885,"13123","0530","2","","","","“‹“s","]Λμ‹ζ","ΌΒθ","",1582,1,1,-,2,1,1,-,-,817,75,679,46,17,627,135
3886,"13123","053001","3","","","","“‹“s","]Λμ‹ζ","ΌΒθ","‚P’–Ϊ",610,1,1,-,2,1,1,-,-,300,24,251,21,4,253,54
3887,"13123","053002","3","","","","“‹“s","]Λμ‹ζ","ΌΒθ","‚Q’–Ϊ",972,-,-,-,-,-,-,-,-,517,51,428,25,13,374,81
3888,"13201","","1","","","","“‹“s","”ª‰¤qs","","",252985,597,379,218,583,292,151,30,110,140212,8154,124499,4937,2622,98340,13253
3889,"13201","0010","2","","","","“‹“s","”ª‰¤qs","‰΅R’¬","",1225,-,-,-,-,-,-,-,-,633,63,529,26,15,514,78
3890,"13201","0020","2","","","","“‹“s","”ª‰¤qs","”ª“ϊ’¬","",1557,-,-,-,-,-,-,-,-,880,32,818,14,16,578,99
3891,"13201","0030","2","","","","“‹“s","”ª‰¤qs","”ª”¦’¬","",1008,-,-,-,-,-,-,-,-,588,45,508,28,7,362,58
3892,"13201","0040","2","","","","“‹“s","”ª‰¤qs","”ª–Ψ’¬","",463,-,-,-,1,-,-,-,1,243,32,198,11,2,194,25
3893,"13201","0050","2","","","","“‹“s","”ª‰¤qs","’Η•ª’¬","",943,-,-,-,-,-,-,-,-,445,41,381,16,7,442,56
3894,"13201","0060","2","","","","“‹“s","”ª‰¤qs","ηl’¬","",4078,3,-,3,1,1,-,-,-,2021,126,1804,63,28,1816,237
3895,"13201","006001","3","","","","“‹“s","”ª‰¤qs","ηl’¬","‚P’–Ϊ",793,-,-,-,-,-,-,-,-,429,31,373,20,5,320,44
3896,"13201","006002","3","","","","“‹“s","”ª‰¤qs","ηl’¬","‚Q’–Ϊ",1489,2,-,2,1,1,-,-,-,697,45,623,21,8,675,114
3897,"13201","006003","3","","","","“‹“s","”ª‰¤qs","ηl’¬","‚R’–Ϊ",1159,1,-,1,-,-,-,-,-,581,33,525,14,9,529,48
3898,"13201","006004","3","","","","“‹“s","”ª‰¤qs","ηl’¬","‚S’–Ϊ",637,-,-,-,-,-,-,-,-,314,17,283,8,6,292,31
3899,"13201","0070","2","","","","“‹“s","”ª‰¤qs","“ϊ‹g’¬","",570,-,-,-,-,-,-,-,-,285,28,241,10,6,261,24
3900,"13201","0080","2","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","",2546,2,1,1,2,-,1,-,1,1368,104,1171,69,24,1044,130
3901,"13201","008001","3","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","‚P’–Ϊ",766,-,-,-,-,-,-,-,-,397,35,331,24,7,331,38
3902,"13201","008002","3","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","‚Q’–Ϊ",598,2,1,1,1,-,1,-,-,304,21,263,14,6,264,27
3903,"13201","008003","3","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","‚R’–Ϊ",570,-,-,-,-,-,-,-,-,319,29,266,19,5,218,33
3904,"13201","008004","3","","","","“‹“s","”ª‰¤qs","³–{‹½’¬","‚S’–Ϊ",612,-,-,-,1,-,-,-,1,348,19,311,12,6,231,32
3905,"13201","0090","2","","","","“‹“s","”ª‰¤qs","•½‰ª’¬","",791,-,-,-,2,-,1,-,1,358,38,301,18,1,375,56
3906,"13201","0100","2","","","","“‹“s","”ª‰¤qs","–{‹½’¬","",305,-,-,-,-,-,-,-,-,158,10,136,7,5,132,15
3907,"13201","0110","2","","","","“‹“s","”ª‰¤qs","‘ε‰΅’¬","",494,-,-,-,-,-,-,-,-,241,27,198,14,2,223,30
3908,"13201","0120","2","","","","“‹“s","”ª‰¤qs","–{’¬","",1018,-,-,-,1,1,-,-,-,544,44,472,20,8,407,66
3909,"13201","0130","2","","","","“‹“s","”ª‰¤qs","³‰΅R’¬","",2753,-,-,-,2,-,1,-,1,1337,104,1168,42,23,1240,174
3910,"13201","013001","3","","","","“‹“s","”ª‰¤qs","³‰΅R’¬","‚P’–Ϊ",628,-,-,-,-,-,-,-,-,333,22,302,8,1,260,35
3911,"13201","013002","3","","","","“‹“s","”ª‰¤qs","³‰΅R’¬","‚Q’–Ϊ",1112,-,-,-,1,-,-,-,1,536,39,466,18,13,504,71
3912,"13201","013003","3","","","","“‹“s","”ª‰¤qs","³‰΅R’¬","‚R’–Ϊ",1013,-,-,-,1,-,1,-,-,468,43,400,16,9,476,68
3913,"13201","0140","2","","","","“‹“s","”ª‰¤qs","“c’¬","",181,-,-,-,-,-,-,-,-,61,6,52,3,-,105,15
3914,"13201","0150","2","","","","“‹“s","”ª‰¤qs","V’¬","",571,-,-,-,1,-,1,-,-,277,19,248,8,2,247,46
3915,"13201","0160","2","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","",5334,5,3,2,5,1,3,-,1,2694,168,2428,62,36,2284,346
3916,"13201","016001","3","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","‚P’–Ϊ",1270,1,1,-,1,-,1,-,-,717,43,650,14,10,475,76
3917,"13201","016002","3","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","‚Q’–Ϊ",1350,-,-,-,3,-,2,-,1,709,39,639,22,9,544,94
3918,"13201","016003","3","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","‚R’–Ϊ",997,2,2,-,1,1,-,-,-,442,28,390,13,11,482,70
3919,"13201","016004","3","","","","“‹“s","”ª‰¤qs","–Ύ_’¬","‚S’–Ϊ",1717,2,-,2,-,-,-,-,-,826,58,749,13,6,783,106
3920,"13201","0170","2","","","","“‹“s","”ª‰¤qs","qΐ’¬","",6422,5,2,3,3,2,-,-,1,3156,185,2839,87,45,2827,431
3921,"13201","017001","3","","","","“‹“s","”ª‰¤qs","qΐ’¬","‚P’–Ϊ",2485,2,-,2,1,1,-,-,-,1298,62,1183,34,19,1030,154
3922,"13201","017002","3","","","","“‹“s","”ª‰¤qs","qΐ’¬","‚Q’–Ϊ",1520,-,-,-,1,-,-,-,1,722,47,642,22,11,671,126
3923,"13201","017003","3","","","","“‹“s","”ª‰¤qs","qΐ’¬","‚R’–Ϊ",1276,2,1,1,1,1,-,-,-,637,45,566,18,8,543,93
3924,"13201","017004","3","","","","“‹“s","”ª‰¤qs","qΐ’¬","‚S’–Ϊ",1141,1,1,-,-,-,-,-,-,499,31,448,13,7,583,58
3925,"13201","0180","2","","","","“‹“s","”ª‰¤qs","“’¬","",82,-,-,-,-,-,-,-,-,44,5,39,-,-,34,4
3926,"13201","0190","2","","","","“‹“s","”ª‰¤qs","®’¬","",233,-,-,-,-,-,-,-,-,114,5,106,-,3,111,8
3927,"13201","0200","2","","","","“‹“s","”ª‰¤qs","Oθ’¬","",266,-,-,-,-,-,-,-,-,97,11,81,4,1,140,29
3928,"13201","0210","2","","","","“‹“s","”ª‰¤qs","’†’¬","",276,-,-,-,-,-,-,-,-,98,11,86,1,-,148,30
3929,"13201","0220","2","","","","“‹“s","”ª‰¤qs","“μ’¬","",635,-,-,-,-,-,-,-,-,249,18,222,7,2,320,66
3930,"13201","0230","2","","","","“‹“s","”ª‰¤qs","›’¬","",830,-,-,-,-,-,-,-,-,392,30,342,15,5,379,59
3931,"13201","0240","2","","","","“‹“s","”ª‰¤qs","–’¬","",1247,2,-,2,4,2,1,1,-,692,61,587,30,14,476,73
3932,"13201","0250","2","","","","“‹“s","”ª‰¤qs","γ–μ’¬","",1404,3,2,1,-,-,-,-,-,776,52,674,32,18,555,70
3933,"13201","0260","2","","","","“‹“s","”ª‰¤qs","“V_’¬","",465,-,-,-,-,-,-,-,-,188,11,169,5,3,241,36
3934,"13201","0270","2","","","","“‹“s","”ª‰¤qs","“μV’¬","",385,-,-,-,-,-,-,-,-,153,11,136,2,4,203,29
3935,"13201","0280","2","","","","“‹“s","”ª‰¤qs","¬–ε’¬","",827,-,-,-,-,-,-,-,-,456,39,388,21,8,327,44
3936,"13201","0290","2","","","","“‹“s","”ª‰¤qs","‘δ’¬","",4329,4,2,2,6,3,2,-,1,2525,149,2243,79,54,1551,243
3937,"13201","029001","3","","","","“‹“s","”ª‰¤qs","‘δ’¬","‚P’–Ϊ",884,2,1,1,2,1,1,-,-,508,32,447,18,11,313,59
3938,"13201","029002","3","","","","“‹“s","”ª‰¤qs","‘δ’¬","‚Q’–Ϊ",842,2,1,1,1,1,-,-,-,565,31,506,17,11,231,43
3939,"13201","029003","3","","","","“‹“s","”ª‰¤qs","‘δ’¬","‚R’–Ϊ",1229,-,-,-,2,1,1,-,-,753,38,675,27,13,426,48
3940,"13201","029004","3","","","","“‹“s","”ª‰¤qs","‘δ’¬","‚S’–Ϊ",1374,-,-,-,1,-,-,-,1,699,48,615,17,19,581,93
3941,"13201","0300","2","","","","“‹“s","”ª‰¤qs","’†–μ’¬","",2011,2,1,1,6,1,3,1,1,1008,72,886,35,15,884,111
3942,"13201","0310","2","","","","“‹“s","”ª‰¤qs","‹Ε’¬","",2783,2,2,-,3,-,2,-,1,1561,86,1396,54,25,1069,148
3943,"13201","031001","3","","","","“‹“s","”ª‰¤qs","‹Ε’¬","‚P’–Ϊ",1574,1,1,-,1,-,1,-,-,838,55,744,28,11,647,87
3944,"13201","031002","3","","","","“‹“s","”ª‰¤qs","‹Ε’¬","‚Q’–Ϊ",817,1,1,-,2,-,1,-,1,488,20,443,16,9,284,42
3945,"13201","031003","3","","","","“‹“s","”ª‰¤qs","‹Ε’¬","‚R’–Ϊ",392,-,-,-,-,-,-,-,-,235,11,209,10,5,138,19
3946,"13201","0320","2","","","","“‹“s","”ª‰¤qs","’†–μR‰¤","",3057,6,5,1,6,3,1,-,2,1271,81,1125,48,17,1617,157
3947,"13201","032001","3","","","","“‹“s","”ª‰¤qs","’†–μR‰¤","‚P’–Ϊ",727,3,3,-,3,1,1,-,1,335,24,289,15,7,345,41
3948,"13201","032002","3","","","","“‹“s","”ª‰¤qs","’†–μR‰¤","‚Q’–Ϊ",883,2,2,-,3,2,-,-,1,368,17,327,19,5,455,55
3949,"13201","032003","3","","","","“‹“s","”ª‰¤qs","’†–μR‰¤","‚R’–Ϊ",1447,1,-,1,-,-,-,-,-,568,40,509,14,5,817,61
3950,"13201","0330","2","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","",3865,7,2,5,13,7,1,1,4,1939,140,1650,112,37,1691,215
3951,"13201","033001","3","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","‚P’–Ϊ",823,-,-,-,1,-,-,-,1,425,42,349,29,5,352,45
3952,"13201","033002","3","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","‚Q’–Ϊ",817,4,-,4,2,1,-,-,1,362,19,319,19,5,397,52
3953,"13201","033003","3","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","‚R’–Ϊ",574,1,1,-,2,2,-,-,-,271,15,225,22,9,272,28
3954,"13201","033004","3","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","‚S’–Ϊ",911,1,1,-,4,2,-,1,1,497,43,415,28,11,361,48
3955,"13201","033005","3","","","","“‹“s","”ª‰¤qs","’†–μγ’¬","‚T’–Ϊ",740,1,-,1,4,2,1,-,1,384,21,342,14,7,309,42
3956,"13201","0340","2","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","",8221,10,5,5,9,1,6,-,2,4640,220,4220,130,70,3083,479
3957,"13201","034001","3","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","‚P’–Ϊ",1647,1,1,-,2,-,2,-,-,922,43,836,28,15,631,91
3958,"13201","034002","3","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","‚Q’–Ϊ",718,2,-,2,-,-,-,-,-,483,14,454,8,7,184,49
3959,"13201","034003","3","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","‚R’–Ϊ",1171,3,2,1,3,-,2,-,1,669,33,605,20,11,428,68
3960,"13201","034004","3","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","‚S’–Ϊ",647,-,-,-,-,-,-,-,-,374,16,347,8,3,234,39
3961,"13201","034005","3","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","‚T’–Ϊ",1043,-,-,-,1,1,-,-,-,626,45,552,22,7,362,54
3962,"13201","034006","3","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","‚U’–Ϊ",2033,3,1,2,3,-,2,-,1,1052,40,963,32,17,858,117
3963,"13201","034007","3","","","","“‹“s","”ª‰¤qs","‘εa“c’¬","‚V’–Ϊ",962,1,1,-,-,-,-,-,-,514,29,463,12,10,386,61
3964,"13201","0350","2","","","","“‹“s","”ª‰¤qs","•xm©’¬","",595,-,-,-,1,-,1,-,-,331,28,281,12,10,250,13
3965,"13201","0360","2","","","","“‹“s","”ª‰¤qs","—Ξ’¬","",2005,6,3,3,5,3,2,-,-,1144,72,1017,32,23,746,104
3966,"13201","0370","2","","","","“‹“s","”ª‰¤qs","΄μ’¬","",539,1,-,1,-,-,-,-,-,267,16,235,8,8,253,18
3967,"13201","0380","2","","","","“‹“s","”ª‰¤qs","“σμ’¬","",4788,5,2,3,4,1,2,1,-,2881,145,2594,95,47,1677,221
3968,"13201","038000","3","","","","“‹“s","”ª‰¤qs","“σμ’¬","",3824,4,2,2,4,1,2,1,-,2319,123,2074,84,38,1314,183
3969,"13201","038001","3","","","","“‹“s","”ª‰¤qs","“σμ’¬","",964,1,-,1,-,-,-,-,-,562,22,520,11,9,363,38
3970,"13201","0390","2","","","","“‹“s","”ª‰¤qs","‰‘ς’¬","",1941,2,-,2,2,-,-,1,1,875,57,770,29,19,1007,55
3971,"13201","0400","2","","","","“‹“s","”ª‰¤qs","‚”φ’¬","",1338,2,1,1,6,4,1,-,1,768,78,648,27,15,482,80
3972,"13201","0410","2","","","","“‹“s","”ª‰¤qs","“μσμ’¬","",110,3,2,1,1,-,-,-,1,68,9,55,3,1,30,8
3973,"13201","0420","2","","","","“‹“s","”ª‰¤qs","Όσμ’¬","",266,-,-,-,2,1,1,-,-,169,12,151,4,2,76,19
3974,"13201","0430","2","","","","“‹“s","”ª‰¤qs","— ‚”φ’¬","",465,1,1,-,3,3,-,-,-,300,28,258,8,6,143,18
3975,"13201","0440","2","","","","“‹“s","”ª‰¤qs","“ω—Ά’¬","",302,-,-,-,-,-,-,-,-,186,8,169,5,4,105,11
3976,"13201","0450","2","","","","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","",4107,17,13,4,22,10,6,-,6,2251,105,2012,88,46,1579,238
3977,"13201","045000","3","","","","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","",1228,9,9,-,7,5,1,-,1,709,42,624,24,19,440,63
3978,"13201","045002","3","","","","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","‚Q’–Ϊ",1572,4,2,2,6,3,1,-,2,691,28,624,29,10,757,114
3979,"13201","045003","3","","","","“‹“s","”ª‰¤qs","‰Ί—M–Ψ","‚R’–Ϊ",1307,4,2,2,9,2,4,-,3,851,35,764,35,17,382,61
3980,"13201","0460","2","","","","“‹“s","”ª‰¤qs","γ—M–Ψ","",4169,7,2,5,10,6,4,-,-,2772,111,2489,112,60,1191,189
3981,"13201","046000","3","","","","“‹“s","”ª‰¤qs","γ—M–Ψ","",1076,4,1,3,5,4,1,-,-,613,33,543,26,11,385,69
3982,"13201","046002","3","","","","“‹“s","”ª‰¤qs","γ—M–Ψ","‚Q’–Ϊ",814,1,-,1,2,2,-,-,-,545,22,489,19,15,231,35
3983,"13201","046003","3","","","","“‹“s","”ª‰¤qs","γ—M–Ψ","‚R’–Ϊ",2279,2,1,1,3,-,3,-,-,1614,56,1457,67,34,575,85
3984,"13201","0470","2","","","","“‹“s","”ª‰¤qs","’†R","",314,7,6,1,3,2,-,1,-,192,18,164,5,5,76,36
3985,"13201","0480","2","","","","“‹“s","”ª‰¤qs","–ψ…","",3166,4,2,2,7,5,-,-,2,2090,73,1897,74,46,920,145
3986,"13201","048000","3","","","","“‹“s","”ª‰¤qs","–ψ…","",641,3,2,1,3,3,-,-,-,343,24,297,15,7,251,41
3987,"13201","048002","3","","","","“‹“s","”ª‰¤qs","–ψ…","‚Q’–Ϊ",2525,1,-,1,4,2,-,-,2,1747,49,1600,59,39,669,104
3988,"13201","0500","2","","","","“‹“s","”ª‰¤qs","“μ‘ε‘ς","",8228,8,2,6,10,4,3,-,3,4939,188,4515,149,87,2893,378
3989,"13201","050001","3","","","","“‹“s","”ª‰¤qs","“μ‘ε‘ς","‚P’–Ϊ",1092,1,-,1,1,-,1,-,-,520,24,479,11,6,488,82
