1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
5846,"13220","0160","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","",937,12,75,141,114,148,18,1,108,56,58,137,69,501,11,40,40,51,43,16,-,71,52,58,76,43,436,1,35,101,63,105,2,1,37,4,-,61,26
5847,"13220","016001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","‚P’š–Ú",115,1,8,17,10,26,3,-,9,3,5,23,10,55,1,6,3,3,10,2,-,5,2,5,14,4,60,-,2,14,7,16,1,-,4,1,-,9,6
5848,"13220","016002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","‚Q’š–Ú",318,4,21,46,50,40,4,-,40,22,20,46,25,162,3,8,10,21,13,3,-,24,21,20,23,16,156,1,13,36,29,27,1,-,16,1,-,23,9
5849,"13220","016003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","‚R’š–Ú",222,1,12,35,27,42,5,-,23,15,15,28,19,118,1,6,9,11,9,5,-,17,14,15,18,13,104,-,6,26,16,33,-,-,6,1,-,10,6
5850,"13220","016004","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","´Œ´","‚S’š–Ú",282,6,34,43,27,40,6,1,36,16,18,40,15,166,6,20,18,16,11,6,-,25,15,18,21,10,116,-,14,25,11,29,-,1,11,1,-,19,5
5851,"13220","0170","2","","","","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","",1476,27,249,274,202,209,28,3,143,50,91,106,94,861,22,137,118,114,75,24,3,106,47,89,69,57,615,5,112,156,88,134,4,-,37,3,2,37,37
5852,"13220","017001","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","‚P’š–Ú",539,6,84,104,66,80,14,-,46,13,35,43,48,310,6,44,52,39,29,11,-,29,13,33,27,27,229,-,40,52,27,51,3,-,17,-,2,16,21
5853,"13220","017002","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","‚Q’š–Ú",383,8,66,77,48,65,2,1,49,15,20,20,12,237,8,40,36,25,27,2,1,41,12,20,15,10,146,-,26,41,23,38,-,-,8,3,-,5,2
5854,"13220","017003","3","","","","“Œ‹ž“s","“Œ‘å˜aŽs","V–x","‚R’š–Ú",554,13,99,93,88,64,12,2,48,22,36,43,34,314,8,53,30,50,19,11,2,36,22,36,27,20,240,5,46,63,38,45,1,-,12,-,-,16,14
5855,"13221","","1","","","","“Œ‹ž“s","´£Žs","","",30900,598,5933,6900,3637,3745,607,469,2398,1019,1331,2122,2141,17219,505,3199,3115,2003,1307,562,288,1587,986,1309,1161,1197,13681,93,2734,3785,1634,2438,45,181,811,33,22,961,944
5856,"13221","0010","2","","","","“Œ‹ž“s","´£Žs","ã´ŒË","",1410,35,280,349,184,137,19,53,102,40,50,77,84,789,30,159,145,104,49,18,29,69,40,49,48,49,621,5,121,204,80,88,1,24,33,-,1,29,35
5857,"13221","001001","3","","","","“Œ‹ž“s","´£Žs","ã´ŒË","‚P’š–Ú",696,16,142,159,102,73,9,25,50,23,23,40,34,389,15,80,60,60,24,9,14,30,23,23,29,22,307,1,62,99,42,49,-,11,20,-,-,11,12
5858,"13221","001002","3","","","","“Œ‹ž“s","´£Žs","ã´ŒË","‚Q’š–Ú",714,19,138,190,82,64,10,28,52,17,27,37,50,400,15,79,85,44,25,9,15,39,17,26,19,27,314,4,59,105,38,39,1,13,13,-,1,18,23
5859,"13221","0020","2","","","","“Œ‹ž“s","´£Žs","Œ³’¬","",2737,68,625,712,388,284,53,18,148,53,65,141,182,1474,58,334,293,236,109,45,11,96,49,65,78,100,1263,10,291,419,152,175,8,7,52,4,-,63,82
5860,"13221","002001","3","","","","“Œ‹ž“s","´£Žs","Œ³’¬","‚P’š–Ú",1489,35,359,427,204,132,26,6,82,23,34,59,102,779,29,187,172,127,52,21,4,48,21,34,30,54,710,6,172,255,77,80,5,2,34,2,-,29,48
5861,"13221","002002","3","","","","“Œ‹ž“s","´£Žs","Œ³’¬","‚Q’š–Ú",1248,33,266,285,184,152,27,12,66,30,31,82,80,695,29,147,121,109,57,24,7,48,28,31,48,46,553,4,119,164,75,95,3,5,18,2,-,34,34
5862,"13221","0030","2","","","","“Œ‹ž“s","´£Žs","’†´ŒË","",3526,56,672,887,366,381,58,91,290,99,175,230,221,2037,48,388,456,194,130,48,56,190,97,174,125,131,1489,8,284,431,172,251,10,35,100,2,1,105,90
5863,"13221","003001","3","","","","“Œ‹ž“s","´£Žs","’†´ŒË","‚P’š–Ú",806,9,152,247,74,75,16,18,64,22,44,43,42,488,7,97,139,35,29,12,11,44,22,44,22,26,318,2,55,108,39,46,4,7,20,-,-,21,16
5864,"13221","003002","3","","","","“Œ‹ž“s","´£Žs","’†´ŒË","‚Q’š–Ú",432,13,102,104,57,31,7,12,30,11,16,23,26,255,10,61,48,35,11,6,7,20,11,16,13,17,177,3,41,56,22,20,1,5,10,-,-,10,9
5865,"13221","003003","3","","","","“Œ‹ž“s","´£Žs","’†´ŒË","‚R’š–Ú",734,12,152,199,68,81,13,16,60,21,33,34,45,442,12,93,114,36,25,10,10,40,21,33,19,29,292,-,59,85,32,56,3,6,20,-,-,15,16
5866,"13221","003004","3","","","","“Œ‹ž“s","´£Žs","’†´ŒË","‚S’š–Ú",601,4,73,99,68,78,6,32,72,26,30,67,46,311,3,40,37,27,25,6,19,39,25,29,36,25,290,1,33,62,41,53,-,13,33,1,1,31,21
5867,"13221","003005","3","","","","“Œ‹ž“s","´£Žs","’†´ŒË","‚T’š–Ú",953,18,193,238,99,116,16,13,64,19,52,63,62,541,16,97,118,61,40,14,9,47,18,52,35,34,412,2,96,120,38,76,2,4,17,1,-,28,28
5868,"13221","0040","2","","","","“Œ‹ž“s","´£Žs","‰º´ŒË","",1777,52,319,404,175,192,28,82,160,68,84,103,110,1027,42,176,193,98,64,26,44,113,65,83,60,63,750,10,143,211,77,128,2,38,47,3,1,43,47
5869,"13221","004001","3","","","","“Œ‹ž“s","´£Žs","‰º´ŒË","‚P’š–Ú",804,19,167,192,74,91,13,25,72,29,33,50,39,457,14,92,96,35,30,13,13,53,27,32,30,22,347,5,75,96,39,61,-,12,19,2,1,20,17
5870,"13221","004002","3","","","","“Œ‹ž“s","´£Žs","‰º´ŒË","‚Q’š–Ú",322,9,61,79,37,32,7,17,29,5,16,12,18,178,8,31,31,25,10,6,11,17,5,16,7,11,144,1,30,48,12,22,1,6,12,-,-,5,7
5871,"13221","004003","3","","","","“Œ‹ž“s","´£Žs","‰º´ŒË","‚R’š–Ú",139,2,15,24,7,15,-,23,12,6,9,10,16,82,1,9,14,5,6,-,12,7,6,9,3,10,57,1,6,10,2,9,-,11,5,-,-,7,6
5872,"13221","004004","3","","","","“Œ‹ž“s","´£Žs","‰º´ŒË","‚S’š–Ú",268,10,39,66,29,23,3,1,25,11,13,19,29,159,9,21,31,17,7,3,-,19,11,13,13,15,109,1,18,35,12,16,-,1,6,-,-,6,14
5873,"13221","004005","3","","","","“Œ‹ž“s","´£Žs","‰º´ŒË","‚T’š–Ú",244,12,37,43,28,31,5,16,22,17,13,12,8,151,10,23,21,16,11,4,8,17,16,13,7,5,93,2,14,22,12,20,1,8,5,1,-,5,3
5874,"13221","0050","2","","","","“Œ‹ž“s","´£Žs","‰ºh","",1542,23,186,218,166,211,24,58,165,102,92,168,129,899,20,108,81,98,67,24,36,105,98,87,96,79,643,3,78,137,68,144,-,22,60,4,5,72,50
5875,"13221","005001","3","","","","“Œ‹ž“s","´£Žs","‰ºh","‚P’š–Ú",752,8,82,95,76,116,13,19,83,62,28,108,62,437,8,47,40,38,35,13,12,53,61,27,61,42,315,-,35,55,38,81,-,7,30,1,1,47,20
5876,"13221","005002","3","","","","“Œ‹ž“s","´£Žs","‰ºh","‚Q’š–Ú",574,9,76,98,66,78,2,21,58,30,44,40,52,327,7,46,33,44,28,2,12,38,27,40,22,28,247,2,30,65,22,50,-,9,20,3,4,18,24
5877,"13221","005003","3","","","","“Œ‹ž“s","´£Žs","‰ºh","‚R’š–Ú",216,6,28,25,24,17,9,18,24,10,20,20,15,135,5,15,8,16,4,9,12,14,10,20,13,9,81,1,13,17,8,13,-,6,10,-,-,7,6
5878,"13221","0060","2","","","","“Œ‹ž“s","´£Žs","ˆ®‚ª‹u","",2414,33,326,453,283,281,49,28,244,163,133,255,166,1397,28,184,184,158,97,49,18,166,156,131,134,92,1017,5,142,269,125,184,-,10,78,7,2,121,74
5879,"13221","006001","3","","","","“Œ‹ž“s","´£Žs","ˆ®‚ª‹u","‚P’š–Ú",505,10,90,134,57,65,7,1,37,21,21,32,30,295,10,50,72,36,22,7,1,28,21,20,15,13,210,-,40,62,21,43,-,-,9,-,1,17,17
5880,"13221","006002","3","","","","“Œ‹ž“s","´£Žs","ˆ®‚ª‹u","‚Q’š–Ú",914,11,101,155,96,110,21,-,106,69,41,123,81,509,8,60,45,50,38,21,-,69,68,41,64,45,405,3,41,110,46,72,-,-,37,1,-,59,36
5881,"13221","006003","3","","","","“Œ‹ž“s","´£Žs","ˆ®‚ª‹u","‚R’š–Ú",285,7,49,47,38,27,5,5,27,22,24,19,15,165,5,28,19,16,7,5,3,18,19,24,12,9,120,2,21,28,22,20,-,2,9,3,-,7,6
5882,"13221","006004","3","","","","“Œ‹ž“s","´£Žs","ˆ®‚ª‹u","‚S’š–Ú",38,-,4,5,5,7,1,5,2,-,3,1,5,23,-,2,2,2,5,1,3,1,-,3,1,3,15,-,2,3,3,2,-,2,1,-,-,-,2
5883,"13221","006005","3","","","","“Œ‹ž“s","´£Žs","ˆ®‚ª‹u","‚T’š–Ú",397,2,42,58,39,48,6,2,50,40,24,58,28,241,2,24,24,18,20,6,1,33,38,23,33,19,156,-,18,34,21,28,-,1,17,2,1,25,9
5884,"13221","006006","3","","","","“Œ‹ž“s","´£Žs","ˆ®‚ª‹u","‚U’š–Ú",275,3,40,54,48,24,9,15,22,11,20,22,7,164,3,20,22,36,5,9,10,17,10,20,9,3,111,-,20,32,12,19,-,5,5,1,-,13,4
5885,"13221","0070","2","","","","“Œ‹ž“s","´£Žs","’†—¢","",5126,113,977,1183,543,598,84,94,412,167,264,375,316,2931,98,542,560,308,205,79,61,257,163,259,216,183,2195,15,435,623,235,393,5,33,155,4,5,159,133
5886,"13221","007001","3","","","","“Œ‹ž“s","´£Žs","’†—¢","‚P’š–Ú",837,24,190,206,85,93,14,20,43,21,32,62,47,489,22,107,111,45,35,12,13,26,21,31,34,32,348,2,83,95,40,58,2,7,17,-,1,28,15
5887,"13221","007002","3","","","","“Œ‹ž“s","´£Žs","’†—¢","‚Q’š–Ú",699,11,147,167,76,83,7,12,46,18,46,44,42,387,9,74,88,36,28,7,7,27,18,44,26,23,312,2,73,79,40,55,-,5,19,-,2,18,19
5888,"13221","007003","3","","","","“Œ‹ž“s","´£Žs","’†—¢","‚R’š–Ú",1260,29,256,323,144,119,27,20,100,29,67,69,77,741,26,156,144,85,40,25,15,66,27,66,46,45,519,3,100,179,59,79,2,5,34,2,1,23,32
5889,"13221","007004","3","","","","“Œ‹ž“s","´£Žs","’†—¢","‚S’š–Ú",621,14,103,139,61,87,11,23,49,21,35,54,24,346,10,58,68,31,30,10,14,33,21,35,25,11,275,4,45,71,30,57,1,9,16,-,-,29,13
5890,"13221","007005","3","","","","“Œ‹ž“s","´£Žs","’†—¢","‚T’š–Ú",1049,21,186,241,113,117,14,10,101,43,46,72,85,587,17,96,105,73,35,14,7,65,43,46,41,45,462,4,90,136,40,82,-,3,36,-,-,31,40
5891,"13221","007006","3","","","","“Œ‹ž“s","´£Žs","’†—¢","‚U’š–Ú",660,14,95,107,64,99,11,9,73,35,38,74,41,381,14,51,44,38,37,11,5,40,33,37,44,27,279,-,44,63,26,62,-,4,33,2,1,30,14
5892,"13221","0080","2","","","","“Œ‹ž“s","´£Žs","–ì‰–","",3396,52,740,700,427,417,125,25,259,89,134,191,237,1861,48,388,295,224,150,119,16,176,85,131,98,131,1535,4,352,405,203,267,6,9,83,4,3,93,106
5893,"13221","008001","3","","","","“Œ‹ž“s","´£Žs","–ì‰–","‚P’š–Ú",1132,22,271,247,136,157,42,9,71,23,37,50,67,620,20,148,100,76,52,41,6,49,20,35,32,41,512,2,123,147,60,105,1,3,22,3,2,18,26
5894,"13221","008002","3","","","","“Œ‹ž“s","´£Žs","–ì‰–","‚Q’š–Ú",400,5,40,63,46,57,12,2,50,20,23,50,32,207,4,20,24,14,19,12,1,31,20,23,22,17,193,1,20,39,32,38,-,1,19,-,-,28,15
5895,"13221","008003","3","","","","“Œ‹ž“s","´£Žs","–ì‰–","‚R’š–Ú",416,6,97,78,48,57,8,6,29,12,19,25,31,248,6,56,42,29,20,8,3,20,12,19,14,19,168,-,41,36,19,37,-,3,9,-,-,11,12
5896,"13221","008004","3","","","","“Œ‹ž“s","´£Žs","–ì‰–","‚S’š–Ú",532,5,126,107,75,47,44,2,34,10,21,27,34,303,5,67,48,38,17,39,1,23,9,20,16,20,229,-,59,59,37,30,5,1,11,1,1,11,14
5897,"13221","008005","3","","","","“Œ‹ž“s","´£Žs","–ì‰–","‚T’š–Ú",916,14,206,205,122,99,19,6,75,24,34,39,73,483,13,97,81,67,42,19,5,53,24,34,14,34,433,1,109,124,55,57,-,1,22,-,-,25,39
5898,"13221","0090","2","","","","“Œ‹ž“s","´£Žs","¼ŽR","",3287,75,680,753,443,441,55,9,219,66,94,187,265,1745,63,363,324,219,175,51,7,142,64,94,109,134,1542,12,317,429,224,266,4,2,77,2,-,78,131
5899,"13221","009001","3","","","","“Œ‹ž“s","´£Žs","¼ŽR","‚P’š–Ú",1449,27,319,372,183,183,29,3,87,26,36,74,110,771,22,165,167,92,72,29,3,59,25,36,40,61,678,5,154,205,91,111,-,-,28,1,-,34,49
5900,"13221","009002","3","","","","“Œ‹ž“s","´£Žs","¼ŽR","‚Q’š–Ú",1135,34,227,229,178,144,12,4,85,18,40,66,98,612,29,131,91,88,57,10,2,55,18,40,41,50,523,5,96,138,90,87,2,2,30,-,-,25,48
5901,"13221","009003","3","","","","“Œ‹ž“s","´£Žs","¼ŽR","‚R’š–Ú",703,14,134,152,82,114,14,2,47,22,18,47,57,362,12,67,66,39,46,12,2,28,21,18,28,23,341,2,67,86,43,68,2,-,19,1,-,19,34
5902,"13221","0100","2","","","","“Œ‹ž“s","´£Žs","’|‹u","",4374,64,814,964,516,617,81,8,317,130,197,331,335,2335,51,394,455,285,190,75,7,218,127,193,162,178,2039,13,420,509,231,427,6,1,99,3,4,169,157
5903,"13221","010001","3","","","","“Œ‹ž“s","´£Žs","’|‹u","‚P’š–Ú",1508,19,282,375,208,205,22,-,103,35,54,107,98,787,15,152,174,114,59,21,-,66,34,54,45,53,721,4,130,201,94,146,1,-,37,1,-,62,45
5904,"13221","010002","3","","","","“Œ‹ž“s","´£Žs","’|‹u","‚Q’š–Ú",1324,26,218,261,144,221,29,5,111,45,61,120,83,690,19,110,106,75,71,26,4,75,45,58,60,41,634,7,108,155,69,150,3,1,36,-,3,60,42
5905,"13221","010003","3","","","","“Œ‹ž“s","´£Žs","’|‹u","‚R’š–Ú",1542,19,314,328,164,191,30,3,103,50,82,104,154,858,17,132,175,96,60,28,3,77,48,81,57,84,684,2,182,153,68,131,2,-,26,2,1,47,70
5906,"13221","0110","2","","","","“Œ‹ž“s","´£Žs","”~‰€","",1311,27,314,277,146,186,31,3,82,42,43,64,96,724,19,163,129,79,71,28,3,55,42,43,35,57,587,8,151,148,67,115,3,-,27,-,-,29,39
5907,"13221","011001","3","","","","“Œ‹ž“s","´£Žs","”~‰€","‚P’š–Ú",60,1,2,8,10,22,3,-,2,-,-,1,11,22,1,2,5,5,4,2,-,1,-,-,-,2,38,-,-,3,5,18,1,-,1,-,-,1,9
5908,"13221","011002","3","","","","“Œ‹ž“s","´£Žs","”~‰€","‚Q’š–Ú",365,7,99,75,40,50,9,1,25,11,10,21,17,195,4,49,31,20,19,8,1,17,11,10,14,11,170,3,50,44,20,31,1,-,8,-,-,7,6
5909,"13221","011003","3","","","","“Œ‹ž“s","´£Žs","”~‰€","‚R’š–Ú",886,19,213,194,96,114,19,2,55,31,33,42,68,507,14,112,93,54,48,18,2,37,31,33,21,44,379,5,101,101,42,66,1,-,18,-,-,21,24
5910,"13222","","1","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","","",51694,1139,9165,11287,7210,5949,903,560,4097,1635,2552,3348,3849,29444,967,5104,4891,4209,2004,852,368,2834,1594,2508,1915,2198,22250,172,4061,6396,3001,3945,51,192,1263,41,44,1433,1651
5911,"13222","0010","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","ã‚ÌŒ´","",615,12,122,142,75,62,12,2,67,34,19,38,30,342,9,68,58,43,15,12,2,42,34,19,23,17,273,3,54,84,32,47,-,-,25,-,-,15,13
5912,"13222","001001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","ã‚ÌŒ´","‚P’š–Ú",543,11,108,130,69,49,11,2,60,32,12,35,24,301,8,59,54,40,12,11,2,37,32,12,21,13,242,3,49,76,29,37,-,-,23,-,-,14,11
5913,"13222","001002","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","ã‚ÌŒ´","‚Q’š–Ú",72,1,14,12,6,13,1,-,7,2,7,3,6,41,1,9,4,3,3,1,-,5,2,7,2,4,31,-,5,8,3,10,-,-,2,-,-,1,2
5914,"13222","0020","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","_•ó’¬","",1095,24,187,214,152,134,28,10,72,40,76,76,82,640,21,104,107,81,41,25,9,46,40,74,47,45,455,3,83,107,71,93,3,1,26,-,2,29,37
5915,"13222","002001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","_•ó’¬","‚P’š–Ú",565,9,108,117,75,69,14,3,38,16,39,40,37,330,9,59,65,43,20,11,3,24,16,38,23,19,235,-,49,52,32,49,3,-,14,-,1,17,18
5916,"13222","002002","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","_•ó’¬","‚Q’š–Ú",530,15,79,97,77,65,14,7,34,24,37,36,45,310,12,45,42,38,21,14,6,22,24,36,24,26,220,3,34,55,39,44,-,1,12,-,1,12,19
5917,"13222","0030","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","‹àŽR’¬","",1520,32,268,309,195,181,20,17,100,36,80,78,204,857,26,143,117,122,65,19,12,67,34,79,48,125,663,6,125,192,73,116,1,5,33,2,1,30,79
5918,"13222","003001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","‹àŽR’¬","‚P’š–Ú",635,17,105,124,85,69,11,9,42,16,32,33,92,365,13,56,51,58,20,10,6,28,15,32,19,57,270,4,49,73,27,49,1,3,14,1,-,14,35
5919,"13222","003002","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","‹àŽR’¬","‚Q’š–Ú",885,15,163,185,110,112,9,8,58,20,48,45,112,492,13,87,66,64,45,9,6,39,19,47,29,68,393,2,76,119,46,67,-,2,19,1,1,16,44
5920,"13222","0040","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","•Xì‘ä","",1378,39,257,375,216,135,16,8,93,30,46,92,71,802,33,149,187,145,41,15,6,62,30,46,56,32,576,6,108,188,71,94,1,2,31,-,-,36,39
5921,"13222","004001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","•Xì‘ä","‚P’š–Ú",498,17,97,145,74,46,4,2,34,7,10,25,37,302,15,62,82,49,11,4,2,23,7,10,17,20,196,2,35,63,25,35,-,-,11,-,-,8,17
5922,"13222","004002","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","•Xì‘ä","‚Q’š–Ú",880,22,160,230,142,89,12,6,59,23,36,67,34,500,18,87,105,96,30,11,4,39,23,36,39,12,380,4,73,125,46,59,1,2,20,-,-,28,22
5923,"13222","0050","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","‘å–å’¬","",1325,13,209,528,118,112,34,8,55,29,38,61,120,836,11,123,377,53,31,32,6,38,28,38,26,73,489,2,86,151,65,81,2,2,17,1,-,35,47
5924,"13222","005001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","‘å–å’¬","‚P’š–Ú",187,7,30,40,17,25,11,2,14,5,6,11,19,108,6,15,16,10,8,11,1,9,5,6,10,11,79,1,15,24,7,17,-,1,5,-,-,1,8
5925,"13222","005002","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","‘å–å’¬","‚Q’š–Ú",1138,6,179,488,101,87,23,6,41,24,32,50,101,728,5,108,361,43,23,21,5,29,23,32,16,62,410,1,71,127,58,64,2,1,12,1,-,34,39
5926,"13222","0060","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","“Œ–{’¬","",1286,30,267,311,183,166,13,5,72,20,35,64,120,661,21,134,127,111,60,12,2,44,20,34,34,62,625,9,133,184,72,106,1,3,28,-,1,30,58
5927,"13222","0070","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","Vì’¬","",1288,34,313,299,188,136,20,14,74,14,43,47,106,722,29,176,132,112,47,17,8,51,14,43,27,66,566,5,137,167,76,89,3,6,23,-,-,20,40
5928,"13222","007001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","Vì’¬","‚P’š–Ú",794,24,205,185,130,81,15,6,39,2,15,23,69,444,20,115,86,76,26,13,3,29,2,15,15,44,350,4,90,99,54,55,2,3,10,-,-,8,25
5929,"13222","007002","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","Vì’¬","‚Q’š–Ú",494,10,108,114,58,55,5,8,35,12,28,24,37,278,9,61,46,36,21,4,5,22,12,28,12,22,216,1,47,68,22,34,1,3,13,-,-,12,15
5930,"13222","0080","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","óŠÔ’¬","",2661,53,567,670,373,275,59,25,168,51,94,135,191,1541,43,333,313,223,102,56,15,116,50,93,85,112,1120,10,234,357,150,173,3,10,52,1,1,50,79
5931,"13222","008001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","óŠÔ’¬","‚P’š–Ú",597,11,121,174,81,57,9,2,36,18,19,28,41,347,10,72,76,53,24,8,2,26,17,19,21,19,250,1,49,98,28,33,1,-,10,1,-,7,22
5932,"13222","008002","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","óŠÔ’¬","‚Q’š–Ú",1001,17,211,243,125,104,34,20,65,16,43,52,71,589,15,122,124,67,33,33,11,46,16,43,30,49,412,2,89,119,58,71,1,9,19,-,-,22,22
5933,"13222","008003","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","óŠÔ’¬","‚R’š–Ú",1063,25,235,253,167,114,16,3,67,17,32,55,79,605,18,139,113,103,45,15,2,44,17,31,34,44,458,7,96,140,64,69,1,1,23,-,1,21,35
5934,"13222","0090","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","Šw‰€’¬","",1361,37,390,348,187,138,12,6,66,17,31,46,83,758,33,234,139,126,43,12,6,49,16,31,27,42,603,4,156,209,61,95,-,-,17,1,-,19,41
5935,"13222","009001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","Šw‰€’¬","‚P’š–Ú",769,26,227,201,113,72,7,4,34,8,14,27,36,434,23,141,77,75,25,7,4,25,8,14,16,19,335,3,86,124,38,47,-,-,9,-,-,11,17
5936,"13222","009002","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","Šw‰€’¬","‚Q’š–Ú",592,11,163,147,74,66,5,2,32,9,17,19,47,324,10,93,62,51,18,5,2,24,8,17,11,23,268,1,70,85,23,48,-,-,8,1,-,8,24
5937,"13222","0100","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","‚Ð‚Î‚è‚ª‹u’c’n","",928,12,250,243,138,65,28,-,52,20,29,47,44,559,11,155,121,94,14,27,-,38,20,28,28,23,369,1,95,122,44,51,1,-,14,-,1,19,21
5938,"13222","0110","2","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","–{’¬","",3304,97,717,921,531,328,53,14,163,58,85,136,201,1785,77,392,394,316,110,46,8,108,57,84,76,117,1519,20,325,527,215,218,7,6,55,1,1,60,84
5939,"13222","011001","3","","","","“Œ‹ž“s","“Œ‹v—¯•ÄŽs","–{’¬","‚P’š–Ú",1212,34,312,356,180,98,13,2,56,21,27,43,70,640,23,167,155,107,24,10,1,41,21,26,23,42,572,11,145,201,73,74,3,1,15,-,1,20,28
