1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,
2,‘ζ9•\@J“­—Νσ‘Τi2‹ζ•ªjC’j—•Κ15ΞΘγlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,’j,,,,—,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv,‘”iJ“­—Νσ‘Τj,J“­—Νlϋ,”ρJ“­—Νlϋ,J“­—Νσ‘Τu•sΪv
3416,"13121","079004","3","","","","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","‚S’–Ϊ",3166,1212,1224,730,1426,651,407,368,1740,561,817,362
3417,"13121","079005","3","","","","“‹“s","‘«—§‹ζ","“μ‰Τ”¨","‚T’–Ϊ",2533,1080,884,569,1179,593,313,273,1354,487,571,296
3418,"13121","0800","2","","","","“‹“s","‘«—§‹ζ","‹{ι","",3693,1751,1231,711,1827,1032,430,365,1866,719,801,346
3419,"13121","080001","3","","","","“‹“s","‘«—§‹ζ","‹{ι","‚P’–Ϊ",3326,1559,1149,618,1627,909,403,315,1699,650,746,303
3420,"13121","080002","3","","","","“‹“s","‘«—§‹ζ","‹{ι","‚Q’–Ϊ",367,192,82,93,200,123,27,50,167,69,55,43
3421,"13121","0810","2","","","","“‹“s","‘«—§‹ζ","Z–Ψ","",7594,3579,2442,1573,3754,2047,894,813,3840,1532,1548,760
3422,"13121","081001","3","","","","“‹“s","‘«—§‹ζ","Z–Ψ","‚P’–Ϊ",2944,1248,1061,635,1380,670,407,303,1564,578,654,332
3423,"13121","081002","3","","","","“‹“s","‘«—§‹ζ","Z–Ψ","‚Q’–Ϊ",621,349,173,99,326,208,59,59,295,141,114,40
3424,"13121","081003","3","","","","“‹“s","‘«—§‹ζ","Z–Ψ","‚R’–Ϊ",2570,1262,743,565,1282,739,249,294,1288,523,494,271
3425,"13121","081004","3","","","","“‹“s","‘«—§‹ζ","Z–Ψ","‚S’–Ϊ",1459,720,465,274,766,430,179,157,693,290,286,117
3426,"13121","0820","2","","","","“‹“s","‘«—§‹ζ","–{–Ψ–k’¬","",1231,607,336,288,589,343,109,137,642,264,227,151
3427,"13121","0830","2","","","","“‹“s","‘«—§‹ζ","–{–Ψ","",3376,1611,975,790,1675,953,322,400,1701,658,653,390
3428,"13121","083001","3","","","","“‹“s","‘«—§‹ζ","–{–Ψ","‚P’–Ϊ",1506,695,473,338,755,418,167,170,751,277,306,168
3429,"13121","083002","3","","","","“‹“s","‘«—§‹ζ","–{–Ψ","‚Q’–Ϊ",1870,916,502,452,920,535,155,230,950,381,347,222
3430,"13121","0840","2","","","","“‹“s","‘«—§‹ζ","–{–ΨΌ’¬","",866,434,281,151,437,265,88,84,429,169,193,67
3431,"13121","0850","2","","","","“‹“s","‘«—§‹ζ","–{–Ψ“’¬","",1336,677,358,301,675,386,130,159,661,291,228,142
3432,"13121","0860","2","","","","“‹“s","‘«—§‹ζ","–{–Ψ“μ’¬","",1485,675,449,361,790,413,169,208,695,262,280,153
3433,"13121","0870","2","","","","“‹“s","‘«—§‹ζ","’J’†","",8867,4560,2036,2271,4658,2687,708,1263,4209,1873,1328,1008
3434,"13121","087001","3","","","","“‹“s","‘«—§‹ζ","’J’†","‚P’–Ϊ",2617,1363,657,597,1358,805,210,343,1259,558,447,254
3435,"13121","087002","3","","","","“‹“s","‘«—§‹ζ","’J’†","‚Q’–Ϊ",1530,766,302,462,778,431,108,239,752,335,194,223
3436,"13121","087003","3","","","","“‹“s","‘«—§‹ζ","’J’†","‚R’–Ϊ",1720,904,408,408,918,544,142,232,802,360,266,176
3437,"13121","087004","3","","","","“‹“s","‘«—§‹ζ","’J’†","‚S’–Ϊ",1413,758,254,401,765,450,91,224,648,308,163,177
3438,"13121","087005","3","","","","“‹“s","‘«—§‹ζ","’J’†","‚T’–Ϊ",1587,769,415,403,839,457,157,225,748,312,258,178
3439,"13121","0880","2","","","","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","",5078,2433,1277,1368,2504,1368,435,701,2574,1065,842,667
3440,"13121","088001","3","","","","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","‚P’–Ϊ",1508,788,320,400,757,442,101,214,751,346,219,186
3441,"13121","088002","3","","","","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","‚Q’–Ϊ",1218,627,257,334,622,372,78,172,596,255,179,162
3442,"13121","088003","3","","","","“‹“s","‘«—§‹ζ","’Jέ‰Ζ","‚R’–Ϊ",2352,1018,700,634,1125,554,256,315,1227,464,444,319
3443,"13121","0890","2","","","","“‹“s","‘«—§‹ζ","–φ΄","",4440,2215,1311,914,2222,1253,470,499,2218,962,841,415
3444,"13121","089001","3","","","","“‹“s","‘«—§‹ζ","–φ΄","‚P’–Ϊ",2080,1039,617,424,1011,566,226,219,1069,473,391,205
3445,"13121","089002","3","","","","“‹“s","‘«—§‹ζ","–φ΄","‚Q’–Ϊ",2360,1176,694,490,1211,687,244,280,1149,489,450,210
3446,"13121","0900","2","","","","“‹“s","‘«—§‹ζ","Z","",6737,2901,2194,1642,3172,1635,745,792,3565,1266,1449,850
3447,"13121","090001","3","","","","“‹“s","‘«—§‹ζ","Z","‚P’–Ϊ",2660,1106,851,703,1236,607,300,329,1424,499,551,374
3448,"13121","090002","3","","","","“‹“s","‘«—§‹ζ","Z","‚Q’–Ϊ",2575,1102,920,553,1170,622,285,263,1405,480,635,290
3449,"13121","090003","3","","","","“‹“s","‘«—§‹ζ","Z","‚R’–Ϊ",1502,693,423,386,766,406,160,200,736,287,263,186
3450,"13121","0910","2","","","","“‹“s","‘«—§‹ζ","Z’¬","",4473,2409,1043,1021,2274,1401,337,536,2199,1008,706,485
3451,"13121","091001","3","","","","“‹“s","‘«—§‹ζ","Z’¬","‚P’–Ϊ",1127,581,282,264,591,359,100,132,536,222,182,132
3452,"13121","091002","3","","","","“‹“s","‘«—§‹ζ","Z’¬","‚Q’–Ϊ",780,438,208,134,412,262,74,76,368,176,134,58
3453,"13121","091003","3","","","","“‹“s","‘«—§‹ζ","Z’¬","‚R’–Ϊ",1502,826,328,348,737,458,98,181,765,368,230,167
3454,"13121","091004","3","","","","“‹“s","‘«—§‹ζ","Z’¬","‚S’–Ϊ",1064,564,225,275,534,322,65,147,530,242,160,128
3455,"13121","0950","2","","","","“‹“s","‘«—§‹ζ","Γη’J–{’¬","",6180,3082,1895,1203,3088,1833,612,643,3092,1249,1283,560
3456,"13121","095001","3","","","","“‹“s","‘«—§‹ζ","Γη’J–{’¬","‚P’–Ϊ",1528,768,526,234,747,456,176,115,781,312,350,119
3457,"13121","095002","3","","","","“‹“s","‘«—§‹ζ","Γη’J–{’¬","‚Q’–Ϊ",2094,1072,554,468,1065,640,162,263,1029,432,392,205
3458,"13121","095003","3","","","","“‹“s","‘«—§‹ζ","Γη’J–{’¬","‚R’–Ϊ",1417,740,421,256,693,428,136,129,724,312,285,127
3459,"13121","095004","3","","","","“‹“s","‘«—§‹ζ","Γη’J–{’¬","‚S’–Ϊ",1141,502,394,245,583,309,138,136,558,193,256,109
3460,"13121","0960","2","","","","“‹“s","‘«—§‹ζ","Ι‹»–{’¬","",1976,978,549,449,979,563,188,228,997,415,361,221
3461,"13121","096001","3","","","","“‹“s","‘«—§‹ζ","Ι‹»–{’¬","‚P’–Ϊ",1004,502,290,212,476,283,96,97,528,219,194,115
3462,"13121","096002","3","","","","“‹“s","‘«—§‹ζ","Ι‹»–{’¬","‚Q’–Ϊ",972,476,259,237,503,280,92,131,469,196,167,106
3463,"13121","0970","2","","","","“‹“s","‘«—§‹ζ","Ιlφ‰€","",-,-,-,-,-,-,-,-,-,-,-,-
3464,"13122","","1","","","","“‹“s","‹ό‹ζ","","",390515,204149,116970,69396,194625,116513,40787,37325,195890,87636,76183,32071
3465,"13122","0010","2","","","","“‹“s","‹ό‹ζ","—§Ξ","",19667,10693,5666,3308,9718,5944,2002,1772,9949,4749,3664,1536
3466,"13122","001001","3","","","","“‹“s","‹ό‹ζ","—§Ξ","‚P’–Ϊ",1663,895,440,328,823,485,162,176,840,410,278,152
3467,"13122","001002","3","","","","“‹“s","‹ό‹ζ","—§Ξ","‚Q’–Ϊ",2330,1279,628,423,1213,731,234,248,1117,548,394,175
3468,"13122","001003","3","","","","“‹“s","‹ό‹ζ","—§Ξ","‚R’–Ϊ",2049,1129,627,293,1029,650,218,161,1020,479,409,132
3469,"13122","001004","3","","","","“‹“s","‹ό‹ζ","—§Ξ","‚S’–Ϊ",2340,1298,634,408,1128,700,211,217,1212,598,423,191
3470,"13122","001005","3","","","","“‹“s","‹ό‹ζ","—§Ξ","‚T’–Ϊ",2517,1342,762,413,1256,788,253,215,1261,554,509,198
3471,"13122","001006","3","","","","“‹“s","‹ό‹ζ","—§Ξ","‚U’–Ϊ",2929,1583,856,490,1405,872,288,245,1524,711,568,245
3472,"13122","001007","3","","","","“‹“s","‹ό‹ζ","—§Ξ","‚V’–Ϊ",1619,862,475,282,771,466,164,141,848,396,311,141
3473,"13122","001008","3","","","","“‹“s","‹ό‹ζ","—§Ξ","‚W’–Ϊ",4220,2305,1244,671,2093,1252,472,369,2127,1053,772,302
3474,"13122","0020","2","","","","“‹“s","‹ό‹ζ","“—§Ξ","",9852,5490,2847,1515,4903,3096,972,835,4949,2394,1875,680
3475,"13122","002001","3","","","","“‹“s","‹ό‹ζ","“—§Ξ","‚P’–Ϊ",1852,1077,437,338,950,615,144,191,902,462,293,147
3476,"13122","002002","3","","","","“‹“s","‹ό‹ζ","“—§Ξ","‚Q’–Ϊ",1785,947,523,315,894,541,182,171,891,406,341,144
3477,"13122","002003","3","","","","“‹“s","‹ό‹ζ","“—§Ξ","‚R’–Ϊ",2077,1178,619,280,1033,656,224,153,1044,522,395,127
3478,"13122","002004","3","","","","“‹“s","‹ό‹ζ","“—§Ξ","‚S’–Ϊ",4138,2288,1268,582,2026,1284,422,320,2112,1004,846,262
3479,"13122","0030","2","","","","“‹“s","‹ό‹ζ","l‚Β–Ψ","",11017,6027,3220,1770,5529,3515,1080,934,5488,2512,2140,836
3480,"13122","003001","3","","","","“‹“s","‹ό‹ζ","l‚Β–Ψ","‚P’–Ϊ",2394,1241,773,380,1184,713,268,203,1210,528,505,177
3481,"13122","003002","3","","","","“‹“s","‹ό‹ζ","l‚Β–Ψ","‚Q’–Ϊ",1732,937,506,289,840,522,169,149,892,415,337,140
3482,"13122","003003","3","","","","“‹“s","‹ό‹ζ","l‚Β–Ψ","‚R’–Ϊ",1659,925,501,233,866,569,175,122,793,356,326,111
3483,"13122","003004","3","","","","“‹“s","‹ό‹ζ","l‚Β–Ψ","‚S’–Ϊ",3193,1782,936,475,1598,1035,317,246,1595,747,619,229
3484,"13122","003005","3","","","","“‹“s","‹ό‹ζ","l‚Β–Ψ","‚T’–Ϊ",2039,1142,504,393,1041,676,151,214,998,466,353,179
3485,"13122","0040","2","","","","“‹“s","‹ό‹ζ","“l‚Β–Ψ","",12077,6475,3611,1991,6039,3724,1246,1069,6038,2751,2365,922
3486,"13122","004001","3","","","","“‹“s","‹ό‹ζ","“l‚Β–Ψ","‚P’–Ϊ",1907,1038,586,283,965,600,213,152,942,438,373,131
3487,"13122","004002","3","","","","“‹“s","‹ό‹ζ","“l‚Β–Ψ","‚Q’–Ϊ",3642,2036,985,621,1839,1201,311,327,1803,835,674,294
3488,"13122","004003","3","","","","“‹“s","‹ό‹ζ","“l‚Β–Ψ","‚R’–Ϊ",2784,1458,910,416,1359,802,327,230,1425,656,583,186
3489,"13122","004004","3","","","","“‹“s","‹ό‹ζ","“l‚Β–Ψ","‚S’–Ϊ",3744,1943,1130,671,1876,1121,395,360,1868,822,735,311
3490,"13122","0050","2","","","","“‹“s","‹ό‹ζ","•σ’¬","",6550,3342,1885,1323,3237,1860,646,731,3313,1482,1239,592
3491,"13122","005001","3","","","","“‹“s","‹ό‹ζ","•σ’¬","‚P’–Ϊ",2684,1380,725,579,1336,771,242,323,1348,609,483,256
3492,"13122","005002","3","","","","“‹“s","‹ό‹ζ","•σ’¬","‚Q’–Ϊ",3866,1962,1160,744,1901,1089,404,408,1965,873,756,336
3493,"13122","0060","2","","","","“‹“s","‹ό‹ζ","–xΨ","",24104,12686,7390,4028,11983,7261,2540,2182,12121,5425,4850,1846
3494,"13122","006001","3","","","","“‹“s","‹ό‹ζ","–xΨ","‚P’–Ϊ",3781,2027,1105,649,1867,1156,359,352,1914,871,746,297
3495,"13122","006002","3","","","","“‹“s","‹ό‹ζ","–xΨ","‚Q’–Ϊ",5092,2548,1673,871,2480,1432,587,461,2612,1116,1086,410
3496,"13122","006003","3","","","","“‹“s","‹ό‹ζ","–xΨ","‚R’–Ϊ",2565,1414,738,413,1281,795,251,235,1284,619,487,178
3497,"13122","006004","3","","","","“‹“s","‹ό‹ζ","–xΨ","‚S’–Ϊ",3137,1718,896,523,1557,968,311,278,1580,750,585,245
3498,"13122","006005","3","","","","“‹“s","‹ό‹ζ","–xΨ","‚T’–Ϊ",2491,1259,803,429,1246,731,285,230,1245,528,518,199
3499,"13122","006006","3","","","","“‹“s","‹ό‹ζ","–xΨ","‚U’–Ϊ",2207,1139,668,400,1112,673,225,214,1095,466,443,186
3500,"13122","006007","3","","","","“‹“s","‹ό‹ζ","–xΨ","‚V’–Ϊ",2602,1370,873,359,1313,801,309,203,1289,569,564,156
3501,"13122","006008","3","","","","“‹“s","‹ό‹ζ","–xΨ","‚W’–Ϊ",2229,1211,634,384,1127,705,213,209,1102,506,421,175
3502,"13122","0070","2","","","","“‹“s","‹ό‹ζ","“–xΨ","",6747,3463,2142,1142,3221,1907,756,558,3526,1556,1386,584
3503,"13122","007001","3","","","","“‹“s","‹ό‹ζ","“–xΨ","‚P’–Ϊ",2145,1088,676,381,1029,598,240,191,1116,490,436,190
3504,"13122","007002","3","","","","“‹“s","‹ό‹ζ","“–xΨ","‚Q’–Ϊ",2862,1435,909,518,1361,784,325,252,1501,651,584,266
3505,"13122","007003","3","","","","“‹“s","‹ό‹ζ","“–xΨ","‚R’–Ϊ",1740,940,557,243,831,525,191,115,909,415,366,128
3506,"13122","0080","2","","","","“‹“s","‹ό‹ζ","¬›","",11829,5695,4404,1730,7006,3536,2506,964,4823,2159,1898,766
3507,"13122","008001","3","","","","“‹“s","‹ό‹ζ","¬›","‚P’–Ϊ",5227,2199,2604,424,3566,1432,1900,234,1661,767,704,190
3508,"13122","008002","3","","","","“‹“s","‹ό‹ζ","¬›","‚Q’–Ϊ",2598,1361,816,421,1369,849,297,223,1229,512,519,198
3509,"13122","008003","3","","","","“‹“s","‹ό‹ζ","¬›","‚R’–Ϊ",1666,827,507,332,831,502,148,181,835,325,359,151
3510,"13122","008004","3","","","","“‹“s","‹ό‹ζ","¬›","‚S’–Ϊ",2338,1308,477,553,1240,753,161,326,1098,555,316,227
3511,"13122","0090","2","","","","“‹“s","‹ό‹ζ","‚¨‰Τ’ƒ‰®","",5762,2986,1707,1069,2869,1741,562,566,2893,1245,1145,503
3512,"13122","009001","3","","","","“‹“s","‹ό‹ζ","‚¨‰Τ’ƒ‰®","‚P’–Ϊ",1780,946,466,368,914,568,145,201,866,378,321,167
3513,"13122","009002","3","","","","“‹“s","‹ό‹ζ","‚¨‰Τ’ƒ‰®","‚Q’–Ϊ",1431,711,456,264,720,419,155,146,711,292,301,118
3514,"13122","009003","3","","","","“‹“s","‹ό‹ζ","‚¨‰Τ’ƒ‰®","‚R’–Ϊ",2551,1329,785,437,1235,754,262,219,1316,575,523,218
3515,"13122","0100","2","","","","“‹“s","‹ό‹ζ","”’’Ή","",10548,5555,3081,1912,5181,3077,1071,1033,5367,2478,2010,879
3516,"13122","010001","3","","","","“‹“s","‹ό‹ζ","”’’Ή","‚P’–Ϊ",1194,601,348,245,566,308,122,136,628,293,226,109
3517,"13122","010002","3","","","","“‹“s","‹ό‹ζ","”’’Ή","‚Q’–Ϊ",2928,1543,841,544,1452,869,273,310,1476,674,568,234
3518,"13122","010003","3","","","","“‹“s","‹ό‹ζ","”’’Ή","‚R’–Ϊ",2901,1498,855,548,1453,837,317,299,1448,661,538,249
3519,"13122","010004","3","","","","“‹“s","‹ό‹ζ","”’’Ή","‚S’–Ϊ",3525,1913,1037,575,1710,1063,359,288,1815,850,678,287
3520,"13122","0110","2","","","","“‹“s","‹ό‹ζ","‹T—L","",22288,11637,6323,4328,10678,6427,1977,2274,11610,5210,4346,2054
3521,"13122","011001","3","","","","“‹“s","‹ό‹ζ","‹T—L","‚P’–Ϊ",3733,1841,1373,519,1762,1050,451,261,1971,791,922,258
3522,"13122","011002","3","","","","“‹“s","‹ό‹ζ","‹T—L","‚Q’–Ϊ",5434,2595,1780,1059,2619,1457,593,569,2815,1138,1187,490
3523,"13122","011003","3","","","","“‹“s","‹ό‹ζ","‹T—L","‚R’–Ϊ",5869,3286,1391,1192,2830,1826,383,621,3039,1460,1008,571
3524,"13122","011004","3","","","","“‹“s","‹ό‹ζ","‹T—L","‚S’–Ϊ",3083,1632,822,629,1474,879,270,325,1609,753,552,304
3525,"13122","011005","3","","","","“‹“s","‹ό‹ζ","‹T—L","‚T’–Ϊ",4169,2283,957,929,1993,1215,280,498,2176,1068,677,431
3526,"13122","0120","2","","","","“‹“s","‹ό‹ζ","Ό‹T—L","",12326,6442,3709,2175,6121,3608,1326,1187,6205,2834,2383,988
3527,"13122","012001","3","","","","“‹“s","‹ό‹ζ","Ό‹T—L","‚P’–Ϊ",2614,1397,821,396,1288,799,286,203,1326,598,535,193
3528,"13122","012002","3","","","","“‹“s","‹ό‹ζ","Ό‹T—L","‚Q’–Ϊ",4293,2242,1283,768,2088,1216,444,428,2205,1026,839,340
3529,"13122","012003","3","","","","“‹“s","‹ό‹ζ","Ό‹T—L","‚R’–Ϊ",3335,1753,932,650,1687,1003,325,359,1648,750,607,291
3530,"13122","012004","3","","","","“‹“s","‹ό‹ζ","Ό‹T—L","‚S’–Ϊ",2084,1050,673,361,1058,590,271,197,1026,460,402,164
3531,"13122","0130","2","","","","“‹“s","‹ό‹ζ","ΒΛ","",23097,12477,6723,3897,11370,7100,2204,2066,11727,5377,4519,1831
3532,"13122","013001","3","","","","“‹“s","‹ό‹ζ","ΒΛ","‚P’–Ϊ",1358,767,364,227,680,426,136,118,678,341,228,109
3533,"13122","013002","3","","","","“‹“s","‹ό‹ζ","ΒΛ","‚Q’–Ϊ",1308,691,386,231,662,391,140,131,646,300,246,100
3534,"13122","013003","3","","","","“‹“s","‹ό‹ζ","ΒΛ","‚R’–Ϊ",4790,2517,1495,778,2287,1403,467,417,2503,1114,1028,361
3535,"13122","013004","3","","","","“‹“s","‹ό‹ζ","ΒΛ","‚S’–Ϊ",2934,1496,944,494,1436,865,311,260,1498,631,633,234
3536,"13122","013005","3","","","","“‹“s","‹ό‹ζ","ΒΛ","‚T’–Ϊ",2581,1453,662,466,1273,818,211,244,1308,635,451,222
3537,"13122","013006","3","","","","“‹“s","‹ό‹ζ","ΒΛ","‚U’–Ϊ",2943,1571,816,556,1474,898,282,294,1469,673,534,262
3538,"13122","013007","3","","","","“‹“s","‹ό‹ζ","ΒΛ","‚V’–Ϊ",4776,2772,1284,720,2337,1591,385,361,2439,1181,899,359
3539,"13122","013008","3","","","","“‹“s","‹ό‹ζ","ΒΛ","‚W’–Ϊ",2407,1210,772,425,1221,708,272,241,1186,502,500,184
3540,"13122","0140","2","","","","“‹“s","‹ό‹ζ","V¬β","",13967,6957,3547,3463,7329,4068,1211,2050,6638,2889,2336,1413
3541,"13122","014001","3","","","","“‹“s","‹ό‹ζ","V¬β","‚P’–Ϊ",3291,1585,812,894,1659,891,267,501,1632,694,545,393
