1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ11•\@ŽY‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ,‘”iŽY‹Æ‘å•ª—Þj,‚`@”_‹ÆC—Ñ‹Æ,‚¤‚¿”_‹Æ,‚a@‹™‹Æ,‚b@z‹ÆCÌÎ‹ÆC»—˜ÌŽæ‹Æ,‚c@ŒšÝ‹Æ,‚d@»‘¢‹Æ,‚e@“d‹CEƒKƒXE”M‹Ÿ‹‹E…“¹‹Æ,‚f@î•ñ’ÊM‹Æ,‚g@‰^—A‹ÆC—X•Ö‹Æ,‚h@‰µ”„‹ÆC¬”„‹Æ,‚i@‹à—Z‹ÆC•ÛŒ¯‹Æ,‚j@•s“®ŽY‹ÆC•¨•i’À‘Ý‹Æ,‚k@ŠwpŒ¤‹†Cê–åE‹ZpƒT[ƒrƒX‹Æ,‚l@h”‘‹ÆCˆùHƒT[ƒrƒX‹Æ,‚m@¶ŠˆŠÖ˜AƒT[ƒrƒX‹ÆCŒâŠy‹Æ,‚n@‹³ˆçCŠwKŽx‰‡‹Æ,‚o@ˆã—ÃC•ŸŽƒ,‚p@•¡‡ƒT[ƒrƒXŽ–‹Æ,‚q@ƒT[ƒrƒX‹Æi‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ìj,‚r@Œö–±i‘¼‚É•ª—Þ‚³‚ê‚é‚à‚Ì‚ðœ‚­j,‚s@•ª—Þ•s”\‚ÌŽY‹Æ
3731,"13123","017003","3","","","","“Œ‹ž“s","]ŒËì‹æ","]ŒËì","‚R’š–Ú",1509,7,7,1,-,126,137,3,83,132,250,50,68,51,106,49,34,110,7,126,26,143,885,5,5,1,-,110,94,3,65,109,123,15,47,32,45,22,17,24,3,70,15,85,624,2,2,-,-,16,43,-,18,23,127,35,21,19,61,27,17,86,4,56,11,58
3732,"13123","017004","3","","","","“Œ‹ž“s","]ŒËì‹æ","]ŒËì","‚S’š–Ú",603,1,1,-,-,62,61,2,34,41,94,11,22,15,43,26,13,58,1,48,10,61,357,1,1,-,-,53,40,2,29,34,48,2,16,8,24,14,9,13,1,24,6,33,246,-,-,-,-,9,21,-,5,7,46,9,6,7,19,12,4,45,-,24,4,28
3733,"13123","017005","3","","","","“Œ‹ž“s","]ŒËì‹æ","]ŒËì","‚T’š–Ú",1750,3,3,-,-,158,165,6,73,156,264,48,63,51,133,73,39,128,6,182,23,179,1023,1,1,-,-,134,120,6,61,117,141,19,35,36,56,27,14,25,5,101,16,109,727,2,2,-,-,24,45,-,12,39,123,29,28,15,77,46,25,103,1,81,7,70
3734,"13123","017006","3","","","","“Œ‹ž“s","]ŒËì‹æ","]ŒËì","‚U’š–Ú",1844,5,5,-,-,157,189,2,96,171,298,54,74,69,113,72,49,153,2,142,19,179,1036,2,2,-,-,131,129,2,65,134,148,26,35,42,48,21,22,33,1,82,12,103,808,3,3,-,-,26,60,-,31,37,150,28,39,27,65,51,27,120,1,60,7,76
3735,"13123","0200","2","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬Šâ","",7900,14,14,-,1,617,794,15,480,450,1302,242,254,290,510,319,291,765,38,583,175,760,4497,12,12,-,1,510,542,11,377,382,645,101,162,187,220,147,117,173,20,348,111,431,3403,2,2,-,-,107,252,4,103,68,657,141,92,103,290,172,174,592,18,235,64,329
3736,"13123","020001","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬Šâ","‚P’š–Ú",1703,2,2,-,-,180,195,2,71,108,258,41,51,50,120,69,56,168,9,129,34,160,967,2,2,-,-,152,135,2,50,91,122,18,34,35,46,36,15,36,5,79,20,89,736,-,-,-,-,28,60,-,21,17,136,23,17,15,74,33,41,132,4,50,14,71
3737,"13123","020002","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬Šâ","‚Q’š–Ú",752,4,4,-,-,88,80,1,39,43,107,21,19,27,45,27,30,71,5,69,11,65,443,2,2,-,-,75,55,1,30,38,55,3,11,20,17,14,12,15,3,45,9,38,309,2,2,-,-,13,25,-,9,5,52,18,8,7,28,13,18,56,2,24,2,27
3738,"13123","020003","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬Šâ","‚R’š–Ú",1082,3,3,-,1,69,107,1,72,64,182,35,36,44,69,29,45,99,8,81,27,110,635,3,3,-,1,55,80,1,55,57,96,14,26,27,25,13,18,21,5,51,22,65,447,-,-,-,-,14,27,-,17,7,86,21,10,17,44,16,27,78,3,30,5,45
3739,"13123","020004","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬Šâ","‚S’š–Ú",1400,2,2,-,-,118,150,3,97,82,241,36,40,56,84,62,42,157,5,92,30,103,782,2,2,-,-,94,98,2,74,65,114,13,29,36,38,28,19,37,2,54,20,57,618,-,-,-,-,24,52,1,23,17,127,23,11,20,46,34,23,120,3,38,10,46
3740,"13123","020005","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬Šâ","‚T’š–Ú",1617,-,-,-,-,82,144,5,123,79,280,64,57,53,114,78,73,155,4,107,41,158,901,-,-,-,-,70,96,3,98,67,140,30,36,33,56,33,35,36,3,55,21,89,716,-,-,-,-,12,48,2,25,12,140,34,21,20,58,45,38,119,1,52,20,69
3741,"13123","020006","3","","","","“Œ‹ž“s","]ŒËì‹æ","“Œ¬Šâ","‚U’š–Ú",1346,3,3,-,-,80,118,3,78,74,234,45,51,60,78,54,45,115,7,105,32,164,769,3,3,-,-,64,78,2,70,64,118,23,26,36,38,23,18,28,2,64,19,93,577,-,-,-,-,16,40,1,8,10,116,22,25,24,40,31,27,87,5,41,13,71
3742,"13123","0210","2","","","","“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ","",8487,6,6,-,-,522,772,14,598,371,1402,308,361,367,587,344,313,712,21,622,140,1027,4723,4,4,-,-,430,494,10,428,314,729,128,211,230,264,140,130,162,17,368,87,577,3764,2,2,-,-,92,278,4,170,57,673,180,150,137,323,204,183,550,4,254,53,450
3743,"13123","021001","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ","‚P’š–Ú",2284,2,2,-,-,124,210,-,177,77,401,80,100,110,169,88,83,182,3,161,34,283,1247,1,1,-,-,99,138,-,122,60,203,29,64,71,76,32,30,38,2,99,18,165,1037,1,1,-,-,25,72,-,55,17,198,51,36,39,93,56,53,144,1,62,16,118
3744,"13123","021002","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ","‚Q’š–Ú",1032,-,-,-,-,62,82,3,88,57,158,26,49,42,70,35,33,82,3,90,16,136,578,-,-,-,-,54,50,3,61,48,84,9,26,26,32,14,16,15,2,49,9,80,454,-,-,-,-,8,32,-,27,9,74,17,23,16,38,21,17,67,1,41,7,56
3745,"13123","021003","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ","‚R’š–Ú",2184,2,2,-,-,135,210,5,148,104,368,88,92,96,133,88,82,194,5,154,41,239,1181,1,1,-,-,110,124,3,108,89,190,42,46,56,56,31,31,44,3,98,29,120,1003,1,1,-,-,25,86,2,40,15,178,46,46,40,77,57,51,150,2,56,12,119
3746,"13123","021004","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ","‚S’š–Ú",1364,-,-,-,-,78,125,2,84,57,226,57,51,51,95,45,53,116,6,113,29,176,781,-,-,-,-,68,88,2,64,49,115,27,30,37,46,21,25,29,6,65,18,91,583,-,-,-,-,10,37,-,20,8,111,30,21,14,49,24,28,87,-,48,11,85
3747,"13123","021005","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼¬Šâ","‚T’š–Ú",1623,2,2,-,-,123,145,4,101,76,249,57,69,68,120,88,62,138,4,104,20,193,936,2,2,-,-,99,94,2,73,68,137,21,45,40,54,42,28,36,4,57,13,121,687,-,-,-,-,24,51,2,28,8,112,36,24,28,66,46,34,102,-,47,7,72
3748,"13123","0220","2","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","",12654,19,19,-,1,761,1177,28,762,722,2016,400,525,494,855,486,454,1154,122,963,255,1460,7123,16,16,-,-,634,778,22,579,594,982,170,284,325,374,211,200,287,80,585,161,841,5531,3,3,-,1,127,399,6,183,128,1034,230,241,169,481,275,254,867,42,378,94,619
3749,"13123","022001","3","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","‚P’š–Ú",963,1,1,-,-,87,95,1,44,74,160,19,26,33,73,40,24,74,4,77,13,118,548,1,1,-,-,75,61,1,36,61,76,8,15,22,32,14,8,16,3,48,7,64,415,-,-,-,-,12,34,-,8,13,84,11,11,11,41,26,16,58,1,29,6,54
3750,"13123","022002","3","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","‚Q’š–Ú",1512,10,10,-,-,108,169,1,61,108,252,34,58,35,77,71,38,129,11,140,34,176,823,7,7,-,-,86,106,1,51,89,127,14,34,21,22,28,16,26,5,81,18,91,689,3,3,-,-,22,63,-,10,19,125,20,24,14,55,43,22,103,6,59,16,85
3751,"13123","022003","3","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","‚R’š–Ú",1467,3,3,-,-,84,194,6,79,89,226,51,47,47,91,41,63,165,6,110,26,139,820,3,3,-,-,72,128,4,61,70,105,19,29,30,41,21,18,45,3,70,18,83,647,-,-,-,-,12,66,2,18,19,121,32,18,17,50,20,45,120,3,40,8,56
3752,"13123","022004","3","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","‚S’š–Ú",1291,-,-,-,1,99,121,2,60,91,183,36,55,49,111,43,48,140,14,98,19,121,737,-,-,-,-,80,82,2,41,73,95,14,27,38,45,22,20,35,9,66,13,75,554,-,-,-,1,19,39,-,19,18,88,22,28,11,66,21,28,105,5,32,6,46
3753,"13123","022005","3","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","‚T’š–Ú",1700,3,3,-,-,92,118,6,105,104,262,65,57,53,114,68,65,153,61,124,44,206,979,3,3,-,-,73,76,6,76,90,129,44,26,32,48,27,39,38,44,74,32,122,721,-,-,-,-,19,42,-,29,14,133,21,31,21,66,41,26,115,17,50,12,84
3754,"13123","022006","3","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","‚U’š–Ú",1779,1,1,-,-,96,162,4,139,73,284,41,94,90,120,71,60,146,6,155,38,199,1016,1,1,-,-,82,112,1,101,57,153,19,50,57,57,30,30,33,3,94,26,110,763,-,-,-,-,14,50,3,38,16,131,22,44,33,63,41,30,113,3,61,12,89
3755,"13123","022007","3","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","‚V’š–Ú",2429,-,-,-,-,110,197,5,161,128,411,89,121,110,173,92,107,214,14,147,50,300,1368,-,-,-,-,96,125,4,126,106,197,33,63,75,87,40,49,63,8,89,30,177,1061,-,-,-,-,14,72,1,35,22,214,56,58,35,86,52,58,151,6,58,20,123
3756,"13123","022008","3","","","","“Œ‹ž“s","]ŒËì‹æ","“ì¬Šâ","‚W’š–Ú",1513,1,1,-,-,85,121,3,113,55,238,65,67,77,96,60,49,133,6,112,31,201,832,1,1,-,-,70,88,3,87,48,100,19,40,50,42,29,20,31,5,63,17,119,681,-,-,-,-,15,33,-,26,7,138,46,27,27,54,31,29,102,1,49,14,82
3757,"13123","0230","2","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","",12491,24,24,-,1,905,1257,33,656,766,2018,416,423,543,797,449,556,1168,41,882,311,1245,7101,18,18,-,1,748,841,27,500,658,1023,178,233,339,338,200,240,273,28,537,206,713,5390,6,6,-,-,157,416,6,156,108,995,238,190,204,459,249,316,895,13,345,105,532
3758,"13123","023001","3","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","‚P’š–Ú",911,-,-,-,-,51,106,2,48,49,148,24,43,42,59,29,24,67,1,78,7,133,508,-,-,-,-,45,73,2,37,45,62,10,22,22,22,15,7,14,1,49,4,78,403,-,-,-,-,6,33,-,11,4,86,14,21,20,37,14,17,53,-,29,3,55
3759,"13123","023002","3","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","‚Q’š–Ú",2545,3,3,-,-,148,225,7,145,160,420,123,67,135,178,90,108,227,11,180,59,259,1430,3,3,-,-,116,154,6,101,132,213,54,38,88,77,36,45,53,10,116,36,152,1115,-,-,-,-,32,71,1,44,28,207,69,29,47,101,54,63,174,1,64,23,107
3760,"13123","023003","3","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","‚R’š–Ú",1030,4,4,-,-,72,98,3,62,51,170,29,23,44,52,35,58,112,7,81,16,113,586,3,3,-,-,61,62,2,49,44,92,13,14,30,17,22,24,27,3,48,11,64,444,1,1,-,-,11,36,1,13,7,78,16,9,14,35,13,34,85,4,33,5,49
3761,"13123","023004","3","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","‚S’š–Ú",1844,6,6,-,-,158,200,7,106,96,275,61,76,81,112,73,91,160,3,136,35,168,1055,4,4,-,-,133,136,7,85,82,125,25,35,55,42,34,38,35,3,87,25,104,789,2,2,-,-,25,64,-,21,14,150,36,41,26,70,39,53,125,-,49,10,64
3762,"13123","023005","3","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","‚T’š–Ú",1375,5,5,-,-,87,148,3,72,96,215,37,43,54,89,58,64,138,8,100,28,130,771,3,3,-,-,77,91,2,52,84,111,13,28,31,44,26,34,38,3,55,11,68,604,2,2,-,-,10,57,1,20,12,104,24,15,23,45,32,30,100,5,45,17,62
3763,"13123","023006","3","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","‚U’š–Ú",1887,1,1,-,-,153,182,4,79,118,293,60,79,78,117,68,91,198,4,109,50,203,1081,1,1,-,-,126,124,2,62,104,168,24,40,45,54,26,41,54,3,62,27,118,806,-,-,-,-,27,58,2,17,14,125,36,39,33,63,42,50,144,1,47,23,85
3764,"13123","023007","3","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","‚V’š–Ú",1322,2,2,-,-,95,125,3,73,79,207,37,38,53,102,52,62,130,1,89,69,105,756,2,2,-,-,72,85,3,58,69,106,19,28,37,40,17,21,28,-,57,58,56,566,-,-,-,-,23,40,-,15,10,101,18,10,16,62,35,41,102,1,32,11,49
3765,"13123","023008","3","","","","“Œ‹ž“s","]ŒËì‹æ","–k¬Šâ","‚W’š–Ú",1577,3,3,-,1,141,173,4,71,117,290,45,54,56,88,44,58,136,6,109,47,134,914,2,2,-,1,118,116,3,56,98,146,20,28,31,42,24,30,24,5,63,34,73,663,1,1,-,-,23,57,1,15,19,144,25,26,25,46,20,28,112,1,46,13,61
3766,"13123","0240","2","","","","“Œ‹ž“s","]ŒËì‹æ","Ž­œ’¬","",54,1,1,-,-,8,5,-,3,4,8,3,2,1,3,-,-,2,-,5,-,9,32,1,1,-,-,7,3,-,3,3,5,2,-,1,1,-,-,-,-,1,-,5,22,-,-,-,-,1,2,-,-,1,3,1,2,-,2,-,-,2,-,4,-,4
3767,"13123","0250","2","","","","“Œ‹ž“s","]ŒËì‹æ","Ž­œ","",6466,115,115,-,-,727,661,9,223,514,993,139,190,179,390,258,179,554,24,515,108,688,3759,66,66,-,-,608,450,8,173,426,492,45,117,122,136,126,67,115,13,325,72,398,2707,49,49,-,-,119,211,1,50,88,501,94,73,57,254,132,112,439,11,190,36,290
3768,"13123","025001","3","","","","“Œ‹ž“s","]ŒËì‹æ","Ž­œ","‚P’š–Ú",1596,44,44,-,-,173,149,2,50,137,254,36,54,40,90,49,44,135,8,124,31,176,912,24,24,-,-,146,99,2,36,111,118,10,30,29,31,25,16,31,5,78,19,102,684,20,20,-,-,27,50,-,14,26,136,26,24,11,59,24,28,104,3,46,12,74
3769,"13123","025002","3","","","","“Œ‹ž“s","]ŒËì‹æ","Ž­œ","‚Q’š–Ú",1410,8,8,-,-,132,146,5,61,117,205,29,33,62,84,59,36,111,6,132,28,156,843,5,5,-,-,111,98,5,51,100,120,9,18,41,27,33,11,16,1,86,21,90,567,3,3,-,-,21,48,-,10,17,85,20,15,21,57,26,25,95,5,46,7,66
3770,"13123","025003","3","","","","“Œ‹ž“s","]ŒËì‹æ","Ž­œ","‚R’š–Ú",684,2,2,-,-,90,65,1,21,42,103,19,19,14,63,38,21,62,1,40,6,77,406,2,2,-,-,71,45,-,20,36,48,7,13,8,27,25,10,12,-,30,4,48,278,-,-,-,-,19,20,1,1,6,55,12,6,6,36,13,11,50,1,10,2,29
3771,"13123","025004","3","","","","“Œ‹ž“s","]ŒËì‹æ","Ž­œ","‚S’š–Ú",1186,14,14,-,-,138,121,1,30,101,210,20,36,35,66,67,29,98,4,88,15,113,691,8,8,-,-,119,84,1,22,83,109,7,23,25,17,25,13,24,3,55,7,66,495,6,6,-,-,19,37,-,8,18,101,13,13,10,49,42,16,74,1,33,8,47
3772,"13123","025005","3","","","","“Œ‹ž“s","]ŒËì‹æ","Ž­œ","‚T’š–Ú",1240,39,39,-,-,151,136,-,48,96,183,25,40,20,72,31,39,97,5,105,24,129,711,21,21,-,-,125,94,-,36,79,79,7,27,12,29,14,14,21,4,59,18,72,529,18,18,-,-,26,42,-,12,17,104,18,13,8,43,17,25,76,1,46,6,57
3773,"13123","025006","3","","","","“Œ‹ž“s","]ŒËì‹æ","Ž­œ","‚U’š–Ú",350,8,8,-,-,43,44,-,13,21,38,10,8,8,15,14,10,51,-,26,4,37,196,6,6,-,-,36,30,-,8,17,18,5,6,7,5,4,3,11,-,17,3,20,154,2,2,-,-,7,14,-,5,4,20,5,2,1,10,10,7,40,-,9,1,17
3774,"13123","0270","2","","","","“Œ‹ž“s","]ŒËì‹æ","¼–{","",1874,14,13,-,1,226,208,4,71,137,316,34,49,61,102,65,66,148,9,143,34,186,1069,5,5,-,-,194,136,4,54,106,149,14,24,34,44,25,30,35,6,80,18,111,805,9,8,-,1,32,72,-,17,31,167,20,25,27,58,40,36,113,3,63,16,75
3775,"13123","027001","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼–{","‚P’š–Ú",1003,4,4,-,-,127,104,2,37,62,184,23,21,22,53,39,40,84,3,78,19,101,587,1,1,-,-,109,68,2,29,50,94,12,12,12,24,14,19,18,2,41,10,70,416,3,3,-,-,18,36,-,8,12,90,11,9,10,29,25,21,66,1,37,9,31
3776,"13123","027002","3","","","","“Œ‹ž“s","]ŒËì‹æ","¼–{","‚Q’š–Ú",871,10,9,-,1,99,104,2,34,75,132,11,28,39,49,26,26,64,6,65,15,85,482,4,4,-,-,85,68,2,25,56,55,2,12,22,20,11,11,17,4,39,8,41,389,6,5,-,1,14,36,-,9,19,77,9,16,17,29,15,15,47,2,26,7,44
3777,"13123","0280","2","","","","“Œ‹ž“s","]ŒËì‹æ","‹»‹{’¬","",1400,1,1,-,-,153,152,2,56,117,208,32,43,44,109,41,32,122,13,101,31,143,795,1,1,-,-,120,98,2,39,100,101,16,21,27,44,20,13,25,5,61,19,83,605,-,-,-,-,33,54,-,17,17,107,16,22,17,65,21,19,97,8,40,12,60
3778,"13123","0290","2","","","","“Œ‹ž“s","]ŒËì‹æ","ãˆêF","",1979,2,2,-,1,170,200,5,83,119,352,57,76,78,122,67,43,173,4,166,37,224,1177,2,2,-,1,141,138,4,63,106,183,17,52,50,59,22,19,41,4,110,28,137,802,-,-,-,-,29,62,1,20,13,169,40,24,28,63,45,24,132,-,56,9,87
3779,"13123","029001","3","","","","“Œ‹ž“s","]ŒËì‹æ","ãˆêF","‚P’š–Ú",594,-,-,-,-,61,43,-,20,37,117,22,22,24,34,17,13,45,1,53,9,76,361,-,-,-,-,52,31,-,17,33,63,3,15,14,21,4,7,12,1,37,5,46,233,-,-,-,-,9,12,-,3,4,54,19,7,10,13,13,6,33,-,16,4,30
3780,"13123","029002","3","","","","“Œ‹ž“s","]ŒËì‹æ","ãˆêF","‚Q’š–Ú",719,2,2,-,1,64,66,3,31,42,139,14,22,22,44,28,12,79,3,54,15,78,432,2,2,-,1,55,45,3,24,37,71,6,15,14,21,10,5,21,3,38,12,49,287,-,-,-,-,9,21,-,7,5,68,8,7,8,23,18,7,58,-,16,3,29
3781,"13123","029003","3","","","","“Œ‹ž“s","]ŒËì‹æ","ãˆêF","‚R’š–Ú",666,-,-,-,-,45,91,2,32,40,96,21,32,32,44,22,18,49,-,59,13,70,384,-,-,-,-,34,62,1,22,36,49,8,22,22,17,8,7,8,-,35,11,42,282,-,-,-,-,11,29,1,10,4,47,13,10,10,27,14,11,41,-,24,2,28
3782,"13123","0300","2","","","","“Œ‹ž“s","]ŒËì‹æ","–{ˆêF","",4515,22,22,-,2,363,499,15,247,234,752,137,158,174,262,172,129,379,22,349,90,509,2635,13,13,-,1,304,329,14,201,204,402,53,97,111,112,69,44,87,15,214,55,310,1880,9,9,-,1,59,170,1,46,30,350,84,61,63,150,103,85,292,7,135,35,199
3783,"13123","030001","3","","","","“Œ‹ž“s","]ŒËì‹æ","–{ˆêF","‚P’š–Ú",1990,7,7,-,2,133,206,9,120,84,327,78,81,98,123,61,67,179,11,153,40,211,1164,4,4,-,1,110,137,9,100,73,168,34,50,61,58,26,24,53,9,91,21,135,826,3,3,-,1,23,69,-,20,11,159,44,31,37,65,35,43,126,2,62,19,76
3784,"13123","030002","3","","","","“Œ‹ž“s","]ŒËì‹æ","–{ˆêF","‚Q’š–Ú",942,1,1,-,-,91,120,2,40,63,157,23,26,21,54,57,24,70,5,73,20,95,541,1,1,-,-,74,76,2,32,55,79,10,16,14,19,24,6,13,3,45,12,60,401,-,-,-,-,17,44,-,8,8,78,13,10,7,35,33,18,57,2,28,8,35
3785,"13123","030003","3","","","","“Œ‹ž“s","]ŒËì‹æ","–{ˆêF","‚R’š–Ú",1583,14,14,-,-,139,173,4,87,87,268,36,51,55,85,54,38,130,6,123,30,203,930,8,8,-,-,120,116,3,69,76,155,9,31,36,35,19,14,21,3,78,22,115,653,6,6,-,-,19,57,1,18,11,113,27,20,19,50,35,24,109,3,45,8,88
3786,"13123","0310","2","","","","“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬","",11257,19,19,-,6,940,1394,38,787,752,1801,372,390,392,569,351,267,807,32,826,208,1306,6524,14,14,-,4,768,949,31,578,601,940,134,245,252,211,148,105,141,19,482,137,765,4733,5,5,-,2,172,445,7,209,151,861,238,145,140,358,203,162,666,13,344,71,541
3787,"13123","031001","3","","","","“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬","‚P’š–Ú",1465,3,3,-,-,115,165,2,117,86,261,41,60,63,63,55,42,98,6,111,22,155,861,3,3,-,-,96,103,2,84,71,135,20,33,47,21,22,15,27,4,67,15,96,604,-,-,-,-,19,62,-,33,15,126,21,27,16,42,33,27,71,2,44,7,59
3788,"13123","031002","3","","","","“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬","‚Q’š–Ú",1883,-,-,-,1,139,260,5,166,89,295,89,81,67,72,67,53,137,3,93,34,232,1089,-,-,-,1,112,192,5,122,66,158,41,52,41,30,26,21,27,2,43,22,128,794,-,-,-,-,27,68,-,44,23,137,48,29,26,42,41,32,110,1,50,12,104
3789,"13123","031003","3","","","","“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬","‚R’š–Ú",1642,10,10,-,1,148,195,4,100,144,268,40,51,49,97,52,30,127,6,124,39,157,931,5,5,-,-,120,125,4,80,113,132,10,34,29,33,24,9,17,1,76,34,85,711,5,5,-,1,28,70,-,20,31,136,30,17,20,64,28,21,110,5,48,5,72
3790,"13123","031004","3","","","","“Œ‹ž“s","]ŒËì‹æ","ŽÂè’¬","‚S’š–Ú",2068,5,5,-,-,218,239,11,92,185,309,46,80,61,122,60,48,160,2,155,34,241,1232,5,5,-,-,182,165,9,69,152,176,14,51,36,38,30,20,26,-,89,21,149,836,-,-,-,-,36,74,2,23,33,133,32,29,25,84,30,28,134,2,66,13,92
