1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ10•\@]‹Ζγ‚Μ’nΚi3‹ζ•ªjC’j—•Κ15ΞΘγA‹ΖÒ” |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uΩl‚Μ‚ ‚ι‹Ζεv‹y‚ΡuΩl‚Μ‚Θ‚Ά‹Ζεv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Κj,,,,,’j,,,,,—,,,,
5,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv,‘”i]‹Ζγ‚Μ’nΚj,Ω—pÒi–πυ‚πά‚ήj,©‰c‹Ζεi‰Ζ’λ“ΰEÒ‚πά‚ήj 1),‰Ζ‘°]‹ΖÒ,]‹Ζγ‚Μ’nΚu•sΪv
4340,"13204","006003","3","","","","“‹“s","O‘ιs","Vμ","‚R’–Ϊ",1068,739,94,26,209,641,425,75,6,135,427,314,19,20,74
4341,"13204","006004","3","","","","“‹“s","O‘ιs","Vμ","‚S’–Ϊ",1422,1178,130,23,91,798,645,100,4,49,624,533,30,19,42
4342,"13204","006005","3","","","","“‹“s","O‘ιs","Vμ","‚T’–Ϊ",1028,814,121,25,68,591,448,92,4,47,437,366,29,21,21
4343,"13204","006006","3","","","","“‹“s","O‘ιs","Vμ","‚U’–Ϊ",2421,1680,146,31,564,1354,894,112,7,341,1067,786,34,24,223
4344,"13204","0070","2","","","","“‹“s","O‘ιs","γA","",13459,9581,878,173,2827,7645,5282,614,38,1711,5814,4299,264,135,1116
4345,"13204","007001","3","","","","“‹“s","O‘ιs","γA","‚P’–Ϊ",1927,1378,96,18,435,1135,801,67,4,263,792,577,29,14,172
4346,"13204","007002","3","","","","“‹“s","O‘ιs","γA","‚Q’–Ϊ",1230,873,90,16,251,683,469,54,3,157,547,404,36,13,94
4347,"13204","007003","3","","","","“‹“s","O‘ιs","γA","‚R’–Ϊ",907,640,50,10,207,535,369,32,-,134,372,271,18,10,73
4348,"13204","007004","3","","","","“‹“s","O‘ιs","γA","‚S’–Ϊ",1603,1217,114,29,243,893,662,79,10,142,710,555,35,19,101
4349,"13204","007005","3","","","","“‹“s","O‘ιs","γA","‚T’–Ϊ",1384,1030,101,12,241,813,577,71,3,162,571,453,30,9,79
4350,"13204","007006","3","","","","“‹“s","O‘ιs","γA","‚U’–Ϊ",1501,1007,116,30,348,831,531,86,7,207,670,476,30,23,141
4351,"13204","007007","3","","","","“‹“s","O‘ιs","γA","‚V’–Ϊ",1452,1010,100,10,332,801,531,69,-,201,651,479,31,10,131
4352,"13204","007008","3","","","","“‹“s","O‘ιs","γA","‚W’–Ϊ",1890,1352,90,17,431,1070,762,60,2,246,820,590,30,15,185
4353,"13204","007009","3","","","","“‹“s","O‘ιs","γA","‚X’–Ϊ",1565,1074,121,31,339,884,580,96,9,199,681,494,25,22,140
4354,"13204","0080","2","","","","“‹“s","O‘ιs","δϋ","",6140,4799,410,88,843,3535,2707,291,17,520,2605,2092,119,71,323
4355,"13204","008001","3","","","","“‹“s","O‘ιs","δϋ","‚P’–Ϊ",1989,1527,124,26,312,1162,875,88,6,193,827,652,36,20,119
4356,"13204","008002","3","","","","“‹“s","O‘ιs","δϋ","‚Q’–Ϊ",1112,958,65,16,73,619,529,47,3,40,493,429,18,13,33
4357,"13204","008003","3","","","","“‹“s","O‘ιs","δϋ","‚R’–Ϊ",986,853,62,20,51,563,482,44,5,32,423,371,18,15,19
4358,"13204","008004","3","","","","“‹“s","O‘ιs","δϋ","‚S’–Ϊ",1570,1116,105,15,334,933,645,74,2,212,637,471,31,13,122
4359,"13204","008005","3","","","","“‹“s","O‘ιs","δϋ","‚T’–Ϊ",483,345,54,11,73,258,176,38,1,43,225,169,16,10,30
4360,"13204","0090","2","","","","“‹“s","O‘ιs","[‘ε›","",3826,2969,331,66,460,2338,1772,245,16,305,1488,1197,86,50,155
4361,"13204","009001","3","","","","“‹“s","O‘ιs","[‘ε›","‚P’–Ϊ",820,631,66,10,113,476,347,47,2,80,344,284,19,8,33
4362,"13204","009002","3","","","","“‹“s","O‘ιs","[‘ε›","‚Q’–Ϊ",1952,1605,184,43,120,1213,998,132,10,73,739,607,52,33,47
4363,"13204","009003","3","","","","“‹“s","O‘ιs","[‘ε›","‚R’–Ϊ",1054,733,81,13,227,649,427,66,4,152,405,306,15,9,75
4364,"13204","0100","2","","","","“‹“s","O‘ιs","–μθ","",3370,2346,244,53,727,1979,1315,185,12,467,1391,1031,59,41,260
4365,"13204","010001","3","","","","“‹“s","O‘ιs","–μθ","‚P’–Ϊ",570,365,44,15,146,324,197,28,4,95,246,168,16,11,51
4366,"13204","010002","3","","","","“‹“s","O‘ιs","–μθ","‚Q’–Ϊ",1392,941,102,13,336,805,519,80,2,204,587,422,22,11,132
4367,"13204","010003","3","","","","“‹“s","O‘ιs","–μθ","‚R’–Ϊ",1111,840,65,22,184,660,475,50,6,129,451,365,15,16,55
4368,"13204","010004","3","","","","“‹“s","O‘ιs","–μθ","‚S’–Ϊ",297,200,33,3,61,190,124,27,-,39,107,76,6,3,22
4369,"13204","0110","2","","","","“‹“s","O‘ιs","‘ε‘ς","",6125,4723,578,96,728,3537,2630,413,22,472,2588,2093,165,74,256
4370,"13204","011001","3","","","","“‹“s","O‘ιs","‘ε‘ς","‚P’–Ϊ",1383,935,135,19,294,818,529,100,5,184,565,406,35,14,110
4371,"13204","011002","3","","","","“‹“s","O‘ιs","‘ε‘ς","‚Q’–Ϊ",901,700,95,15,91,541,410,67,3,61,360,290,28,12,30
4372,"13204","011003","3","","","","“‹“s","O‘ιs","‘ε‘ς","‚R’–Ϊ",841,766,42,7,26,453,413,28,2,10,388,353,14,5,16
4373,"13204","011004","3","","","","“‹“s","O‘ιs","‘ε‘ς","‚S’–Ϊ",1301,1081,143,19,58,744,601,97,7,39,557,480,46,12,19
4374,"13204","011005","3","","","","“‹“s","O‘ιs","‘ε‘ς","‚T’–Ϊ",920,709,82,22,107,531,390,62,2,77,389,319,20,20,30
4375,"13204","011006","3","","","","“‹“s","O‘ιs","‘ε‘ς","‚U’–Ϊ",779,532,81,14,152,450,287,59,3,101,329,245,22,11,51
4376,"13205","","1","","","","“‹“s","Β”~s","","",59533,50803,4529,1301,2900,34649,28978,3510,294,1867,24884,21825,1019,1007,1033
4377,"13205","0010","2","","","","“‹“s","Β”~s","“Β”~","",3868,3262,278,75,253,2189,1805,208,16,160,1679,1457,70,59,93
4378,"13205","001001","3","","","","“‹“s","Β”~s","“Β”~","‚P’–Ϊ",451,386,33,5,27,236,197,25,-,14,215,189,8,5,13
4379,"13205","001002","3","","","","“‹“s","Β”~s","“Β”~","‚Q’–Ϊ",693,568,58,22,45,375,303,42,5,25,318,265,16,17,20
4380,"13205","001003","3","","","","“‹“s","Β”~s","“Β”~","‚R’–Ϊ",938,782,64,23,69,521,422,51,7,41,417,360,13,16,28
4381,"13205","001004","3","","","","“‹“s","Β”~s","“Β”~","‚S’–Ϊ",598,514,40,7,37,348,290,29,2,27,250,224,11,5,10
4382,"13205","001005","3","","","","“‹“s","Β”~s","“Β”~","‚T’–Ϊ",826,697,57,14,58,479,397,40,2,40,347,300,17,12,18
4383,"13205","001006","3","","","","“‹“s","Β”~s","“Β”~","‚U’–Ϊ",362,315,26,4,17,230,196,21,-,13,132,119,5,4,4
4384,"13205","0020","2","","","","“‹“s","Β”~s","ªƒ–•z","",915,810,66,8,31,514,447,48,2,17,401,363,18,6,14
4385,"13205","002001","3","","","","“‹“s","Β”~s","ªƒ–•z","‚P’–Ϊ",353,313,19,3,18,205,180,14,-,11,148,133,5,3,7
4386,"13205","002002","3","","","","“‹“s","Β”~s","ªƒ–•z","‚Q’–Ϊ",562,497,47,5,13,309,267,34,2,6,253,230,13,3,7
4387,"13205","0030","2","","","","“‹“s","Β”~s","t‰ª’¬","",1958,1684,151,38,85,1143,966,112,5,60,815,718,39,33,25
4388,"13205","003001","3","","","","“‹“s","Β”~s","t‰ª’¬","‚P’–Ϊ",348,298,26,11,13,211,179,22,1,9,137,119,4,10,4
4389,"13205","003002","3","","","","“‹“s","Β”~s","t‰ª’¬","‚Q’–Ϊ",742,652,62,13,15,416,357,44,3,12,326,295,18,10,3
4390,"13205","003003","3","","","","“‹“s","Β”~s","t‰ª’¬","‚R’–Ϊ",499,431,35,7,26,296,254,24,1,17,203,177,11,6,9
4391,"13205","003004","3","","","","“‹“s","Β”~s","t‰ª’¬","‚S’–Ϊ",369,303,28,7,31,220,176,22,-,22,149,127,6,7,9
4392,"13205","0040","2","","","","“‹“s","Β”~s","ΐ","",902,752,85,34,31,516,425,64,8,19,386,327,21,26,12
4393,"13205","004001","3","","","","“‹“s","Β”~s","ΐ","‚P’–Ϊ",251,203,27,12,9,140,113,20,2,5,111,90,7,10,4
4394,"13205","004002","3","","","","“‹“s","Β”~s","ΐ","‚Q’–Ϊ",323,283,24,4,12,199,170,20,1,8,124,113,4,3,4
4395,"13205","004003","3","","","","“‹“s","Β”~s","ΐ","‚R’–Ϊ",328,266,34,18,10,177,142,24,5,6,151,124,10,13,4
4396,"13205","0050","2","","","","“‹“s","Β”~s","Ό•ª’¬","",351,286,40,13,12,199,161,28,2,8,152,125,12,11,4
4397,"13205","005001","3","","","","“‹“s","Β”~s","Ό•ª’¬","‚P’–Ϊ",131,102,19,7,3,78,60,15,1,2,53,42,4,6,1
4398,"13205","005002","3","","","","“‹“s","Β”~s","Ό•ª’¬","‚Q’–Ϊ",69,51,10,5,3,44,34,6,1,3,25,17,4,4,-
4399,"13205","005003","3","","","","“‹“s","Β”~s","Ό•ª’¬","‚R’–Ϊ",151,133,11,1,6,77,67,7,-,3,74,66,4,1,3
4400,"13205","0070","2","","","","“‹“s","Β”~s","“ϊόa“c","",723,609,77,17,20,419,345,58,2,14,304,264,19,15,6
4401,"13205","007001","3","","","","“‹“s","Β”~s","“ϊόa“c","‚P’–Ϊ",155,129,19,3,4,86,68,13,1,4,69,61,6,2,-
4402,"13205","007002","3","","","","“‹“s","Β”~s","“ϊόa“c","‚Q’–Ϊ",264,232,23,4,5,153,133,17,-,3,111,99,6,4,2
4403,"13205","007003","3","","","","“‹“s","Β”~s","“ϊόa“c","‚R’–Ϊ",304,248,35,10,11,180,144,28,1,7,124,104,7,9,4
4404,"13205","0080","2","","","","“‹“s","Β”~s","‹ξ–Ψ’¬","",841,718,67,20,36,479,397,53,10,19,362,321,14,10,17
4405,"13205","008001","3","","","","“‹“s","Β”~s","‹ξ–Ψ’¬","‚P’–Ϊ",255,214,24,10,7,142,113,20,6,3,113,101,4,4,4
4406,"13205","008002","3","","","","“‹“s","Β”~s","‹ξ–Ψ’¬","‚Q’–Ϊ",355,298,32,7,18,204,167,25,3,9,151,131,7,4,9
4407,"13205","008003","3","","","","“‹“s","Β”~s","‹ξ–Ψ’¬","‚R’–Ϊ",231,206,11,3,11,133,117,8,1,7,98,89,3,2,4
4408,"13205","0090","2","","","","“‹“s","Β”~s","’·•£","",3772,3217,283,56,216,2110,1744,219,17,130,1662,1473,64,39,86
4409,"13205","009001","3","","","","“‹“s","Β”~s","’·•£","‚P’–Ϊ",540,477,38,5,20,303,255,32,1,15,237,222,6,4,5
4410,"13205","009002","3","","","","“‹“s","Β”~s","’·•£","‚Q’–Ϊ",783,661,59,13,50,442,364,45,5,28,341,297,14,8,22
4411,"13205","009003","3","","","","“‹“s","Β”~s","’·•£","‚R’–Ϊ",431,385,29,4,13,230,198,23,1,8,201,187,6,3,5
4412,"13205","009004","3","","","","“‹“s","Β”~s","’·•£","‚S’–Ϊ",789,706,48,8,27,435,385,34,1,15,354,321,14,7,12
4413,"13205","009005","3","","","","“‹“s","Β”~s","’·•£","‚T’–Ϊ",379,310,26,8,35,202,159,21,2,20,177,151,5,6,15
4414,"13205","009006","3","","","","“‹“s","Β”~s","’·•£","‚U’–Ϊ",167,133,13,3,18,86,67,9,1,9,81,66,4,2,9
4415,"13205","009007","3","","","","“‹“s","Β”~s","’·•£","‚V’–Ϊ",435,349,50,9,27,259,200,37,5,17,176,149,13,4,10
4416,"13205","009008","3","","","","“‹“s","Β”~s","’·•£","‚W’–Ϊ",245,193,20,6,26,151,114,18,1,18,94,79,2,5,8
4417,"13205","009009","3","","","","“‹“s","Β”~s","’·•£","‚X’–Ϊ",3,3,-,-,-,2,2,-,-,-,1,1,-,-,-
4418,"13205","0100","2","","","","“‹“s","Β”~s","—F“c’¬","",1568,1325,118,31,94,894,732,96,9,57,674,593,22,22,37
4419,"13205","010001","3","","","","“‹“s","Β”~s","—F“c’¬","‚P’–Ϊ",289,252,20,1,16,178,148,18,-,12,111,104,2,1,4
4420,"13205","010002","3","","","","“‹“s","Β”~s","—F“c’¬","‚Q’–Ϊ",265,216,26,10,13,144,114,20,2,8,121,102,6,8,5
4421,"13205","010003","3","","","","“‹“s","Β”~s","—F“c’¬","‚R’–Ϊ",373,319,17,2,35,207,176,12,1,18,166,143,5,1,17
4422,"13205","010004","3","","","","“‹“s","Β”~s","—F“c’¬","‚S’–Ϊ",305,249,30,11,15,175,137,24,5,9,130,112,6,6,6
4423,"13205","010005","3","","","","“‹“s","Β”~s","—F“c’¬","‚T’–Ϊ",336,289,25,7,15,190,157,22,1,10,146,132,3,6,5
4424,"13205","0120","2","","","","“‹“s","Β”~s","‰Ν•Σ’¬","",6935,6009,443,102,381,3995,3398,326,19,252,2940,2611,117,83,129
4425,"13205","012001","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚P’–Ϊ",826,733,47,3,43,476,410,38,-,28,350,323,9,3,15
4426,"13205","012002","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚Q’–Ϊ",396,354,21,4,17,216,191,16,1,8,180,163,5,3,9
4427,"13205","012003","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚R’–Ϊ",221,187,17,7,10,131,109,13,3,6,90,78,4,4,4
4428,"13205","012004","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚S’–Ϊ",615,516,38,6,55,353,291,27,-,35,262,225,11,6,20
4429,"13205","012005","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚T’–Ϊ",647,535,65,17,30,356,285,46,4,21,291,250,19,13,9
4430,"13205","012006","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚U’–Ϊ",1112,964,79,20,49,652,556,64,4,28,460,408,15,16,21
4431,"13205","012007","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚V’–Ϊ",918,810,45,11,52,523,458,31,1,33,395,352,14,10,19
4432,"13205","012008","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚W’–Ϊ",690,598,44,11,37,425,361,31,3,30,265,237,13,8,7
4433,"13205","012009","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚X’–Ϊ",756,663,47,9,37,420,365,27,2,26,336,298,20,7,11
4434,"13205","012010","3","","","","“‹“s","Β”~s","‰Ν•Σ’¬","‚P‚O’–Ϊ",754,649,40,14,51,443,372,33,1,37,311,277,7,13,14
4435,"13205","0130","2","","","","“‹“s","Β”~s","ηƒ–£’¬","",2983,2607,210,54,112,1733,1488,156,12,77,1250,1119,54,42,35
4436,"13205","013001","3","","","","“‹“s","Β”~s","ηƒ–£’¬","‚P’–Ϊ",706,623,57,8,18,399,342,44,1,12,307,281,13,7,6
4437,"13205","013002","3","","","","“‹“s","Β”~s","ηƒ–£’¬","‚Q’–Ϊ",562,481,43,13,25,332,283,29,3,17,230,198,14,10,8
4438,"13205","013003","3","","","","“‹“s","Β”~s","ηƒ–£’¬","‚R’–Ϊ",403,364,27,6,6,247,218,23,1,5,156,146,4,5,1
4439,"13205","013004","3","","","","“‹“s","Β”~s","ηƒ–£’¬","‚S’–Ϊ",410,360,27,4,19,245,214,16,1,14,165,146,11,3,5
4440,"13205","013005","3","","","","“‹“s","Β”~s","ηƒ–£’¬","‚T’–Ϊ",496,421,34,12,29,284,235,26,3,20,212,186,8,9,9
4441,"13205","013006","3","","","","“‹“s","Β”~s","ηƒ–£’¬","‚U’–Ϊ",406,358,22,11,15,226,196,18,3,9,180,162,4,8,6
4442,"13205","0140","2","","","","“‹“s","Β”~s","γ","",492,428,39,9,16,281,235,33,2,11,211,193,6,7,5
4443,"13205","0160","2","","","","“‹“s","Β”~s","–μγ’¬","",2986,2603,168,47,168,1725,1485,118,12,110,1261,1118,50,35,58
4444,"13205","016001","3","","","","“‹“s","Β”~s","–μγ’¬","‚P’–Ϊ",341,285,30,10,16,190,156,21,4,9,151,129,9,6,7
4445,"13205","016002","3","","","","“‹“s","Β”~s","–μγ’¬","‚Q’–Ϊ",569,485,40,8,36,326,267,30,2,27,243,218,10,6,9
4446,"13205","016003","3","","","","“‹“s","Β”~s","–μγ’¬","‚R’–Ϊ",1379,1218,63,23,75,808,711,43,5,49,571,507,20,18,26
4447,"13205","016004","3","","","","“‹“s","Β”~s","–μγ’¬","‚S’–Ϊ",697,615,35,6,41,401,351,24,1,25,296,264,11,5,16
4448,"13205","0180","2","","","","“‹“s","Β”~s","‘ε–ε","",1879,1558,153,54,114,1094,868,132,16,78,785,690,21,38,36
4449,"13205","018001","3","","","","“‹“s","Β”~s","‘ε–ε","‚P’–Ϊ",789,626,77,35,51,457,337,69,11,40,332,289,8,24,11
4450,"13205","018002","3","","","","“‹“s","Β”~s","‘ε–ε","‚Q’–Ϊ",322,262,32,9,19,180,141,26,2,11,142,121,6,7,8
4451,"13205","018003","3","","","","“‹“s","Β”~s","‘ε–ε","‚R’–Ϊ",768,670,44,10,44,457,390,37,3,27,311,280,7,7,17
4452,"13205","0190","2","","","","“‹“s","Β”~s","‰–‘D","",338,291,27,6,14,195,164,23,-,8,143,127,4,6,6
4453,"13205","0200","2","","","","“‹“s","Β”~s","’J–μ","",441,370,42,12,17,242,192,37,2,11,199,178,5,10,6
4454,"13205","0210","2","","","","“‹“s","Β”~s","–Ψ–μ‰Ί","",560,463,46,18,33,319,256,38,4,21,241,207,8,14,12
4455,"13205","021001","3","","","","“‹“s","Β”~s","–Ψ–μ‰Ί","‚P’–Ϊ",283,235,24,11,13,163,131,20,3,9,120,104,4,8,4
4456,"13205","021002","3","","","","“‹“s","Β”~s","–Ψ–μ‰Ί","‚Q’–Ϊ",277,228,22,7,20,156,125,18,1,12,121,103,4,6,8
4457,"13205","0230","2","","","","“‹“s","Β”~s","΅›","",2156,1834,153,48,121,1259,1048,122,12,77,897,786,31,36,44
4458,"13205","023001","3","","","","“‹“s","Β”~s","΅›","‚P’–Ϊ",572,486,41,12,33,331,276,33,1,21,241,210,8,11,12
4459,"13205","023002","3","","","","“‹“s","Β”~s","΅›","‚Q’–Ϊ",107,79,11,8,9,64,45,11,2,6,43,34,-,6,3
4460,"13205","023003","3","","","","“‹“s","Β”~s","΅›","‚R’–Ϊ",353,303,24,9,17,216,181,21,2,12,137,122,3,7,5
4461,"13205","023004","3","","","","“‹“s","Β”~s","΅›","‚S’–Ϊ",612,539,36,7,30,360,314,24,3,19,252,225,12,4,11
4462,"13205","023005","3","","","","“‹“s","Β”~s","΅›","‚T’–Ϊ",512,427,41,12,32,288,232,33,4,19,224,195,8,8,13
4463,"13205","0250","2","","","","“‹“s","Β”~s","––L’¬","",368,308,18,4,38,222,186,11,1,24,146,122,7,3,14
4464,"13205","025001","3","","","","“‹“s","Β”~s","––L’¬","‚P’–Ϊ",61,54,1,-,6,35,31,-,-,4,26,23,1,-,2
4465,"13205","025002","3","","","","“‹“s","Β”~s","––L’¬","‚Q’–Ϊ",307,254,17,4,32,187,155,11,1,20,120,99,6,3,12
4466,"13205","0270","2","","","","“‹“s","Β”~s","“΅‹΄","",1713,1460,149,35,69,1002,826,125,9,42,711,634,24,26,27
4467,"13205","027001","3","","","","“‹“s","Β”~s","“΅‹΄","‚P’–Ϊ",187,169,12,-,6,99,87,8,-,4,88,82,4,-,2
4468,"13205","027002","3","","","","“‹“s","Β”~s","“΅‹΄","‚Q’–Ϊ",1145,950,115,31,49,687,552,98,8,29,458,398,17,23,20
4469,"13205","027003","3","","","","“‹“s","Β”~s","“΅‹΄","‚R’–Ϊ",381,341,22,4,14,216,187,19,1,9,165,154,3,3,5
