1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ15•\@íZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’ni9‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”‹y‚Ñ15ÎˆÈã’ÊŠwŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv,‘”iíZ’n‚É‚æ‚é]‹Æ’nE’ÊŠw’nj,íZ’n‚É‚æ‚é15ÎˆÈãA‹ÆŽÒ”,Ž©‘î‚Å]‹Æ,Ž©‘îŠO‚ÌŽ©Žs‹æ’¬‘º‚Å]‹Æ,‘¼Žs‹æ’¬‘º‚Å]‹Æ@,Ž©Žs“à‘¼‹æ‚Å]‹Æ,Œ§“à‘¼Žs‹æ’¬‘º‚Å]‹Æ,‘¼Œ§‚Å]‹Æ,]‹ÆŽs‹æ’¬‘ºu•sÚEŠO‘v,]‹Æ’nu•sÚv,íZ’n‚É‚æ‚é15ÎˆÈã’ÊŠwŽÒ”,Ž©Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Žs‹æ’¬‘º‚Ö’ÊŠw@,Ž©Žs“à‘¼‹æ‚Ö’ÊŠw,Œ§“à‘¼Žs‹æ’¬‘º‚Ö’ÊŠw,‘¼Œ§‚Ö’ÊŠw,’ÊŠwŽs‹æ’¬‘ºu•sÚv,’ÊŠw’nu•sÚv
2971,"13120","0200","2","","","","“Œ‹ž“s","—û”n‹æ","t“ú’¬","",11074,9993,905,2154,5893,4959,241,592,101,1041,1081,166,797,603,88,102,4,118,6122,5560,528,864,3565,2910,151,444,60,603,562,84,423,309,46,65,3,55,4952,4433,377,1290,2328,2049,90,148,41,438,519,82,374,294,42,37,1,63
2972,"13120","020001","3","","","","“Œ‹ž“s","—û”n‹æ","t“ú’¬","‚P’š–Ú",1932,1740,148,397,1027,848,53,112,14,168,192,21,147,114,14,19,-,24,1105,996,94,175,629,508,32,80,9,98,109,12,84,63,8,13,-,13,827,744,54,222,398,340,21,32,5,70,83,9,63,51,6,6,-,11
2973,"13120","020002","3","","","","“Œ‹ž“s","—û”n‹æ","t“ú’¬","‚Q’š–Ú",2100,1890,185,374,1144,946,44,130,24,187,210,40,151,118,12,21,-,19,1145,1030,102,154,675,534,32,91,18,99,115,20,84,65,5,14,-,11,955,860,83,220,469,412,12,39,6,88,95,20,67,53,7,7,-,8
2974,"13120","020003","3","","","","“Œ‹ž“s","—û”n‹æ","t“ú’¬","‚R’š–Ú",1737,1581,142,337,910,773,37,84,16,192,156,34,107,83,10,14,-,15,968,895,81,137,558,457,20,74,7,119,73,18,52,38,7,7,-,3,769,686,61,200,352,316,17,10,9,73,83,16,55,45,3,7,-,12
2975,"13120","020004","3","","","","“Œ‹ž“s","—û”n‹æ","t“ú’¬","‚S’š–Ú",1808,1615,167,396,916,748,37,106,25,136,193,35,134,97,15,21,1,24,1017,914,105,145,579,457,27,80,15,85,103,17,74,50,10,13,1,12,791,701,62,251,337,291,10,26,10,51,90,18,60,47,5,8,-,12
2976,"13120","020005","3","","","","“Œ‹ž“s","—û”n‹æ","t“ú’¬","‚T’š–Ú",1967,1776,132,333,1105,961,40,94,10,206,191,16,152,121,22,9,-,23,1058,967,71,123,649,551,25,69,4,124,91,9,72,56,9,7,-,10,909,809,61,210,456,410,15,25,6,82,100,7,80,65,13,2,-,13
2977,"13120","020006","3","","","","“Œ‹ž“s","—û”n‹æ","t“ú’¬","‚U’š–Ú",1530,1391,131,317,791,683,30,66,12,152,139,20,106,70,15,18,3,13,829,758,75,130,475,403,15,50,7,78,71,8,57,37,7,11,2,6,701,633,56,187,316,280,15,16,5,74,68,12,49,33,8,7,1,7
2978,"13120","0210","2","","","","“Œ‹ž“s","—û”n‹æ","‚¼","",7643,6854,614,1781,3724,3104,164,399,57,735,789,136,540,420,56,58,6,113,4364,3968,367,699,2449,1977,117,315,40,453,396,61,276,216,30,29,1,59,3279,2886,247,1082,1275,1127,47,84,17,282,393,75,264,204,26,29,5,54
2979,"13120","021001","3","","","","“Œ‹ž“s","—û”n‹æ","‚¼","‚P’š–Ú",1306,1184,122,279,656,564,32,54,6,127,122,20,88,70,7,9,2,14,711,654,75,108,398,338,16,40,4,73,57,9,40,31,5,3,1,8,595,530,47,171,258,226,16,14,2,54,65,11,48,39,2,6,1,6
2980,"13120","021002","3","","","","“Œ‹ž“s","—û”n‹æ","‚¼","‚Q’š–Ú",1032,942,87,239,524,445,28,47,4,92,90,13,62,49,7,6,-,15,602,553,51,98,347,281,23,40,3,57,49,6,38,31,4,3,-,5,430,389,36,141,177,164,5,7,1,35,41,7,24,18,3,3,-,10
2981,"13120","021003","3","","","","“Œ‹ž“s","—û”n‹æ","‚¼","‚R’š–Ú",1450,1244,99,382,626,504,34,76,12,137,206,41,129,103,11,15,-,36,799,697,60,124,430,333,29,59,9,83,102,19,62,50,6,6,-,21,651,547,39,258,196,171,5,17,3,54,104,22,67,53,5,9,-,15
2982,"13120","021004","3","","","","“Œ‹ž“s","—û”n‹æ","‚¼","‚S’š–Ú",1416,1290,132,324,718,593,25,82,18,116,126,21,87,73,6,5,3,18,830,765,84,135,475,375,17,69,14,71,65,9,46,41,2,3,-,10,586,525,48,189,243,218,8,13,4,45,61,12,41,32,4,2,3,8
2983,"13120","021005","3","","","","“Œ‹ž“s","—û”n‹æ","‚¼","‚T’š–Ú",1131,1035,67,233,603,518,21,53,11,132,96,15,72,47,12,12,1,9,675,625,36,100,401,339,13,43,6,88,50,6,39,24,7,8,-,5,456,410,31,133,202,179,8,10,5,44,46,9,33,23,5,4,1,4
2984,"13120","021006","3","","","","“Œ‹ž“s","—û”n‹æ","‚¼","‚U’š–Ú",1308,1159,107,324,597,480,24,87,6,131,149,26,102,78,13,11,-,21,747,674,61,134,398,311,19,64,4,81,73,12,51,39,6,6,-,10,561,485,46,190,199,169,5,23,2,50,76,14,51,39,7,5,-,11
2985,"13120","0220","2","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","",11811,10787,793,2727,6018,5061,174,689,94,1249,1024,134,760,598,60,97,5,130,6972,6448,434,1756,3495,2813,120,495,67,763,524,61,402,309,27,64,2,61,4839,4339,359,971,2523,2248,54,194,27,486,500,73,358,289,33,33,3,69
2986,"13120","022001","3","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","‚P’š–Ú",1942,1783,187,258,1081,925,30,110,16,257,159,22,114,95,7,12,-,23,1080,1005,102,116,639,526,19,81,13,148,75,6,58,47,4,7,-,11,862,778,85,142,442,399,11,29,3,109,84,16,56,48,3,5,-,12
2987,"13120","022002","3","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","‚Q’š–Ú",2749,2488,126,490,1532,1287,48,178,19,340,261,41,183,141,16,25,1,37,1627,1498,69,301,889,722,33,121,13,239,129,18,92,71,7,14,-,19,1122,990,57,189,643,565,15,57,6,101,132,23,91,70,9,11,1,18
2988,"13120","022003","3","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","‚R’š–Ú",1155,1033,95,177,642,546,20,70,6,119,122,18,87,68,3,15,1,17,634,572,53,85,363,291,12,55,5,71,62,6,51,37,2,11,1,5,521,461,42,92,279,255,8,15,1,48,60,12,36,31,1,4,-,12
2989,"13120","022004","3","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","‚S’š–Ú",974,974,-,974,-,-,-,-,-,-,-,-,-,-,-,-,-,-,910,910,-,910,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,64,-,64,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2990,"13120","022005","3","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","‚T’š–Ú",1008,904,67,183,560,467,21,61,11,94,104,13,82,64,6,12,-,9,557,501,41,62,344,276,17,42,9,54,56,8,43,34,1,8,-,5,451,403,26,121,216,191,4,19,2,40,48,5,39,30,5,4,-,4
2991,"13120","022006","3","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","‚U’š–Ú",1101,1023,86,199,610,522,17,60,11,128,78,10,61,49,5,7,-,7,558,516,46,85,318,261,10,40,7,67,42,5,33,23,4,6,-,4,543,507,40,114,292,261,7,20,4,61,36,5,28,26,1,1,-,3
2992,"13120","022007","3","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","‚V’š–Ú",1299,1143,102,213,717,596,18,88,15,111,156,13,130,103,10,14,3,13,732,642,53,93,431,339,14,69,9,65,90,11,74,57,6,10,1,5,567,501,49,120,286,257,4,19,6,46,66,2,56,46,4,4,2,8
2993,"13120","022008","3","","","","“Œ‹ž“s","—û”n‹æ","–k’¬","‚W’š–Ú",1583,1439,130,233,876,718,20,122,16,200,144,17,103,78,13,12,-,24,874,804,70,104,511,398,15,87,11,119,70,7,51,40,3,8,-,12,709,635,60,129,365,320,5,35,5,81,74,10,52,38,10,4,-,12
2994,"13120","0230","2","","","","“Œ‹ž“s","—û”n‹æ","“c•¿","",13005,11500,954,2443,6950,5776,199,859,116,1153,1505,204,1144,874,104,162,4,157,7454,6661,544,1047,4393,3530,148,629,86,677,793,113,604,452,45,104,3,76,5551,4839,410,1396,2557,2246,51,230,30,476,712,91,540,422,59,58,1,81
2995,"13120","023001","3","","","","“Œ‹ž“s","—û”n‹æ","“c•¿","‚P’š–Ú",2187,1959,186,428,1131,935,24,154,18,214,228,32,164,121,16,27,-,32,1203,1084,106,186,678,541,18,107,12,114,119,17,86,62,8,16,-,16,984,875,80,242,453,394,6,47,6,100,109,15,78,59,8,11,-,16
2996,"13120","023002","3","","","","“Œ‹ž“s","—û”n‹æ","“c•¿","‚Q’š–Ú",3081,2751,246,458,1743,1446,40,223,34,304,330,28,265,200,15,48,2,37,1719,1544,151,208,1005,794,26,157,28,180,175,19,139,100,8,29,2,17,1362,1207,95,250,738,652,14,66,6,124,155,9,126,100,7,19,-,20
2997,"13120","023003","3","","","","“Œ‹ž“s","—û”n‹æ","“c•¿","‚R’š–Ú",2863,2496,172,688,1398,1172,47,151,28,238,367,58,283,228,23,30,2,26,1699,1501,101,315,931,761,35,116,19,154,198,30,152,118,9,24,1,16,1164,995,71,373,467,411,12,35,9,84,169,28,131,110,14,6,1,10
2998,"13120","023004","3","","","","“Œ‹ž“s","—û”n‹æ","“c•¿","‚S’š–Ú",3058,2696,205,557,1718,1399,54,241,24,216,362,54,274,210,24,40,-,34,1793,1598,114,208,1146,895,43,187,21,130,195,29,150,116,11,23,-,16,1265,1098,91,349,572,504,11,54,3,86,167,25,124,94,13,17,-,18
2999,"13120","023005","3","","","","“Œ‹ž“s","—û”n‹æ","“c•¿","‚T’š–Ú",1816,1598,145,312,960,824,34,90,12,181,218,32,158,115,26,17,-,28,1040,934,72,130,633,539,26,62,6,99,106,18,77,56,9,12,-,11,776,664,73,182,327,285,8,28,6,82,112,14,81,59,17,5,-,17
3000,"13120","0240","2","","","","“Œ‹ž“s","—û”n‹æ","Œõ‚ª‹u","",12512,11349,742,2532,7173,6049,264,714,146,902,1163,187,841,628,97,106,10,135,6803,6180,460,943,4259,3493,171,499,96,518,623,98,459,335,50,69,5,66,5709,5169,282,1589,2914,2556,93,215,50,384,540,89,382,293,47,37,5,69
3001,"13120","024001","3","","","","“Œ‹ž“s","—û”n‹æ","Œõ‚ª‹u","‚P’š–Ú",1137,1091,45,189,731,626,17,74,14,126,46,11,27,23,-,4,-,8,608,582,30,83,401,334,7,50,10,68,26,7,14,11,-,3,-,5,529,509,15,106,330,292,10,24,4,58,20,4,13,12,-,1,-,3
3002,"13120","024002","3","","","","“Œ‹ž“s","—û”n‹æ","Œõ‚ª‹u","‚Q’š–Ú",2450,2179,118,726,1156,981,45,96,34,179,271,56,179,147,14,17,1,36,1273,1131,75,279,672,553,28,70,21,105,142,34,92,73,7,11,1,16,1177,1048,43,447,484,428,17,26,13,74,129,22,87,74,7,6,-,20
3003,"13120","024003","3","","","","“Œ‹ž“s","—û”n‹æ","Œõ‚ª‹u","‚R’š–Ú",4234,3831,290,715,2549,2157,99,255,38,277,403,53,305,214,41,44,6,45,2341,2134,176,256,1537,1271,67,173,26,165,207,21,167,111,21,32,3,19,1893,1697,114,459,1012,886,32,82,12,112,196,32,138,103,20,12,3,26
3004,"13120","024004","3","","","","“Œ‹ž“s","—û”n‹æ","Œõ‚ª‹u","‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3005,"13120","024005","3","","","","“Œ‹ž“s","—û”n‹æ","Œõ‚ª‹u","‚T’š–Ú",1474,1351,101,329,794,660,30,83,21,127,123,23,83,67,7,9,-,17,787,720,63,131,455,366,17,60,12,71,67,11,45,37,3,5,-,11,687,631,38,198,339,294,13,23,9,56,56,12,38,30,4,4,-,6
3006,"13120","024006","3","","","","“Œ‹ž“s","—û”n‹æ","Œõ‚ª‹u","‚U’š–Ú",481,441,24,89,311,253,15,36,7,17,40,2,37,25,7,5,-,1,250,230,17,34,170,130,10,26,4,9,20,2,17,8,5,4,-,1,231,211,7,55,141,123,5,10,3,8,20,-,20,17,2,1,-,-
3007,"13120","024007","3","","","","“Œ‹ž“s","—û”n‹æ","Œõ‚ª‹u","‚V’š–Ú",2736,2456,164,484,1632,1372,58,170,32,176,280,42,210,152,28,27,3,28,1544,1383,99,160,1024,839,42,120,23,100,161,23,124,95,14,14,1,14,1192,1073,65,324,608,533,16,50,9,76,119,19,86,57,14,13,2,14
3008,"13120","0250","2","","","","“Œ‹ž“s","—û”n‹æ","ˆ®’¬","",5585,5018,397,938,3090,2452,89,493,56,593,567,76,431,327,32,68,4,60,3144,2842,230,387,1853,1436,54,323,40,372,302,39,233,177,12,41,3,30,2441,2176,167,551,1237,1016,35,170,16,221,265,37,198,150,20,27,1,30
3009,"13120","025001","3","","","","“Œ‹ž“s","—û”n‹æ","ˆ®’¬","‚P’š–Ú",1851,1666,182,464,879,672,37,144,26,141,185,31,136,98,15,21,2,18,1056,964,113,199,561,413,25,104,19,91,92,16,67,47,7,12,1,9,795,702,69,265,318,259,12,40,7,50,93,15,69,51,8,9,1,9
3010,"13120","025002","3","","","","“Œ‹ž“s","—û”n‹æ","ˆ®’¬","‚Q’š–Ú",1820,1619,94,262,1026,807,28,175,16,237,201,23,150,113,11,25,1,28,1027,910,54,106,603,472,16,106,9,147,117,12,90,70,4,15,1,15,793,709,40,156,423,335,12,69,7,90,84,11,60,43,7,10,-,13
3011,"13120","025003","3","","","","“Œ‹ž“s","—û”n‹æ","ˆ®’¬","‚R’š–Ú",1914,1733,121,212,1185,973,24,174,14,215,181,22,145,116,6,22,1,14,1061,968,63,82,689,551,13,113,12,134,93,11,76,60,1,14,1,6,853,765,58,130,496,422,11,61,2,81,88,11,69,56,5,8,-,8
3012,"13120","0260","2","","","","“Œ‹ž“s","—û”n‹æ","“yŽx“c","",5715,5100,602,1467,2454,1865,115,421,53,577,615,123,398,275,53,66,4,94,3270,2954,365,638,1592,1187,74,294,37,359,316,58,211,138,29,41,3,47,2445,2146,237,829,862,678,41,127,16,218,299,65,187,137,24,25,1,47
3013,"13120","026001","3","","","","“Œ‹ž“s","—û”n‹æ","“yŽx“c","‚P’š–Ú",1625,1429,153,374,750,616,18,106,10,152,196,39,128,92,13,22,1,29,928,821,91,158,480,396,8,67,9,92,107,21,65,43,4,17,1,21,697,608,62,216,270,220,10,39,1,60,89,18,63,49,9,5,-,8
3014,"13120","026002","3","","","","“Œ‹ž“s","—û”n‹æ","“yŽx“c","‚Q’š–Ú",1062,962,121,265,466,364,21,67,14,110,100,18,66,48,10,7,1,16,593,545,74,110,295,223,17,45,10,66,48,9,32,22,7,3,-,7,469,417,47,155,171,141,4,22,4,44,52,9,34,26,3,4,1,9
3015,"13120","026003","3","","","","“Œ‹ž“s","—û”n‹æ","“yŽx“c","‚R’š–Ú",1646,1463,172,464,630,467,41,105,17,197,183,39,110,69,22,18,1,34,928,840,104,193,421,306,26,76,13,122,88,14,59,35,13,10,1,15,718,623,68,271,209,161,15,29,4,75,95,25,51,34,9,8,-,19
3016,"13120","026004","3","","","","“Œ‹ž“s","—û”n‹æ","“yŽx“c","‚S’š–Ú",1382,1246,156,364,608,418,35,143,12,118,136,27,94,66,8,19,1,15,821,748,96,177,396,262,23,106,5,79,73,14,55,38,5,11,1,4,561,498,60,187,212,156,12,37,7,39,63,13,39,28,3,8,-,11
3017,"13120","0270","2","","","","“Œ‹ž“s","—û”n‹æ","•xŽmŒ©‘ä","",6722,6000,565,1357,3427,2831,180,368,48,651,722,115,537,389,73,73,2,70,3740,3369,314,558,2116,1680,116,282,38,381,371,56,284,201,36,46,1,31,2982,2631,251,799,1311,1151,64,86,10,270,351,59,253,188,37,27,1,39
3018,"13120","027001","3","","","","“Œ‹ž“s","—û”n‹æ","•xŽmŒ©‘ä","‚P’š–Ú",1397,1246,111,226,772,650,35,76,11,137,151,31,105,82,13,10,-,15,814,731,59,100,482,391,25,56,10,90,83,18,60,49,5,6,-,5,583,515,52,126,290,259,10,20,1,47,68,13,45,33,8,4,-,10
3019,"13120","027002","3","","","","“Œ‹ž“s","—û”n‹æ","•xŽmŒ©‘ä","‚Q’š–Ú",1754,1591,192,359,863,702,36,110,15,177,163,22,128,90,20,17,1,13,974,884,107,152,525,407,19,87,12,100,90,13,71,49,11,10,1,6,780,707,85,207,338,295,17,23,3,77,73,9,57,41,9,7,-,7
3020,"13120","027003","3","","","","“Œ‹ž“s","—û”n‹æ","•xŽmŒ©‘ä","‚R’š–Ú",1812,1627,128,388,932,765,60,96,11,179,185,21,145,110,15,19,1,19,958,869,73,159,540,423,39,71,7,97,89,11,64,44,8,12,-,14,854,758,55,229,392,342,21,25,4,82,96,10,81,66,7,7,1,5
3021,"13120","027004","3","","","","“Œ‹ž“s","—û”n‹æ","•xŽmŒ©‘ä","‚S’š–Ú",1759,1536,134,384,860,714,49,86,11,158,223,41,159,107,25,27,-,23,994,885,75,147,569,459,33,68,9,94,109,14,89,59,12,18,-,6,765,651,59,237,291,255,16,18,2,64,114,27,70,48,13,9,-,17
3022,"13120","0280","2","","","","“Œ‹ž“s","—û”n‹æ","“ì“c’†","",5174,4687,406,986,2743,2253,184,246,60,552,487,74,347,242,60,44,1,66,2838,2596,224,391,1657,1320,111,187,39,324,242,39,174,116,32,26,-,29,2336,2091,182,595,1086,933,73,59,21,228,245,35,173,126,28,18,1,37
3023,"13120","028001","3","","","","“Œ‹ž“s","—û”n‹æ","“ì“c’†","‚P’š–Ú",1055,961,91,156,586,479,40,52,15,128,94,13,69,55,8,6,-,12,612,561,48,69,365,281,29,42,13,79,51,10,37,26,7,4,-,4,443,400,43,87,221,198,11,10,2,49,43,3,32,29,1,2,-,8
3024,"13120","028002","3","","","","“Œ‹ž“s","—û”n‹æ","“ì“c’†","‚Q’š–Ú",753,666,55,151,396,336,27,31,2,64,87,10,66,48,13,5,-,11,410,364,35,59,231,193,16,21,1,39,46,5,35,24,9,2,-,6,343,302,20,92,165,143,11,10,1,25,41,5,31,24,4,3,-,5
3025,"13120","028003","3","","","","“Œ‹ž“s","—û”n‹æ","“ì“c’†","‚R’š–Ú",1172,1086,88,229,618,508,37,59,14,151,86,13,57,38,12,7,-,16,621,581,47,93,364,286,25,44,9,77,40,6,28,21,3,4,-,6,551,505,41,136,254,222,12,15,5,74,46,7,29,17,9,3,-,10
3026,"13120","028004","3","","","","“Œ‹ž“s","—û”n‹æ","“ì“c’†","‚S’š–Ú",1247,1118,101,208,672,545,50,61,16,137,129,21,90,63,14,12,1,18,702,641,54,82,418,337,25,47,9,87,61,10,40,26,7,7,-,11,545,477,47,126,254,208,25,14,7,50,68,11,50,37,7,5,1,7
3027,"13120","028005","3","","","","“Œ‹ž“s","—û”n‹æ","“ì“c’†","‚T’š–Ú",947,856,71,242,471,385,30,43,13,72,91,17,65,38,13,14,-,9,493,449,40,88,279,223,16,33,7,42,44,8,34,19,6,9,-,2,454,407,31,154,192,162,14,10,6,30,47,9,31,19,7,5,-,7
3028,"13120","0290","2","","","","“Œ‹ž“s","—û”n‹æ","‚–ì‘ä","",6483,5806,421,1361,3480,2882,208,348,42,544,677,92,480,348,62,64,6,105,3499,3191,236,485,2173,1756,126,267,24,297,308,50,219,157,27,34,1,39,2984,2615,185,876,1307,1126,82,81,18,247,369,42,261,191,35,30,5,66
3029,"13120","029001","3","","","","“Œ‹ž“s","—û”n‹æ","‚–ì‘ä","‚P’š–Ú",1592,1416,71,334,861,741,26,89,5,150,176,18,140,105,14,19,2,18,822,751,39,123,507,425,14,66,2,82,71,8,58,40,6,11,1,5,770,665,32,211,354,316,12,23,3,68,105,10,82,65,8,8,1,13
3030,"13120","029002","3","","","","“Œ‹ž“s","—û”n‹æ","‚–ì‘ä","‚Q’š–Ú",1366,1255,84,342,697,557,59,72,9,132,111,23,74,54,7,11,2,14,737,689,54,121,445,345,38,57,5,69,48,9,33,26,2,5,-,6,629,566,30,221,252,212,21,15,4,63,63,14,41,28,5,6,2,8
3031,"13120","029003","3","","","","“Œ‹ž“s","—û”n‹æ","‚–ì‘ä","‚R’š–Ú",1271,1104,112,222,666,525,56,73,12,104,167,17,94,72,11,10,1,56,689,612,64,88,405,306,31,59,9,55,77,13,46,33,6,7,-,18,582,492,48,134,261,219,25,14,3,49,90,4,48,39,5,3,1,38
3032,"13120","029004","3","","","","“Œ‹ž“s","—û”n‹æ","‚–ì‘ä","‚S’š–Ú",1068,957,75,240,560,472,27,55,6,82,111,23,82,56,17,9,-,6,580,521,40,85,349,287,18,41,3,47,59,17,40,27,8,5,-,2,488,436,35,155,211,185,9,14,3,35,52,6,42,29,9,4,-,4
3033,"13120","029005","3","","","","“Œ‹ž“s","—û”n‹æ","‚–ì‘ä","‚T’š–Ú",1186,1074,79,223,696,587,40,59,10,76,112,11,90,61,13,15,1,11,671,618,39,68,467,393,25,44,5,44,53,3,42,31,5,6,-,8,515,456,40,155,229,194,15,15,5,32,59,8,48,30,8,9,1,3
3034,"13120","0300","2","","","","“Œ‹ž“s","—û”n‹æ","’JŒ´","",5480,4926,480,1387,2486,1965,137,337,47,573,554,116,363,255,57,48,3,75,3079,2805,265,578,1612,1246,90,247,29,350,274,57,176,125,21,28,2,41,2401,2121,215,809,874,719,47,90,18,223,280,59,187,130,36,20,1,34
3035,"13120","030001","3","","","","“Œ‹ž“s","—û”n‹æ","’JŒ´","‚P’š–Ú",837,758,68,191,367,305,19,36,7,132,79,13,47,36,8,3,-,19,483,447,43,83,236,193,12,28,3,85,36,4,20,17,2,1,-,12,354,311,25,108,131,112,7,8,4,47,43,9,27,19,6,2,-,7
3036,"13120","030002","3","","","","“Œ‹ž“s","—û”n‹æ","’JŒ´","‚Q’š–Ú",740,663,79,164,327,246,23,50,8,93,77,13,52,34,11,6,1,12,420,385,38,77,216,159,11,39,7,54,35,7,23,18,3,2,-,5,320,278,41,87,111,87,12,11,1,39,42,6,29,16,8,4,1,7
3037,"13120","030003","3","","","","“Œ‹ž“s","—û”n‹æ","’JŒ´","‚R’š–Ú",822,745,57,229,366,282,25,55,4,93,77,18,49,36,6,7,-,10,449,411,36,92,230,172,16,40,2,53,38,8,25,16,5,4,-,5,373,334,21,137,136,110,9,15,2,40,39,10,24,20,1,3,-,5
3038,"13120","030004","3","","","","“Œ‹ž“s","—û”n‹æ","’JŒ´","‚S’š–Ú",772,688,62,218,352,281,17,51,3,56,84,20,54,41,4,8,1,10,457,404,35,92,241,190,13,35,3,36,53,14,31,22,2,6,1,8,315,284,27,126,111,91,4,16,-,20,31,6,23,19,2,2,-,2
3039,"13120","030005","3","","","","“Œ‹ž“s","—û”n‹æ","’JŒ´","‚T’š–Ú",1259,1141,117,276,634,526,31,66,11,114,118,27,79,56,17,6,-,12,693,643,64,115,395,322,23,44,6,69,50,11,35,26,5,4,-,4,566,498,53,161,239,204,8,22,5,45,68,16,44,30,12,2,-,8
3040,"13120","030006","3","","","","“Œ‹ž“s","—û”n‹æ","’JŒ´","‚U’š–Ú",1050,931,97,309,440,325,22,79,14,85,119,25,82,52,11,18,1,12,577,515,49,119,294,210,15,61,8,53,62,13,42,26,4,11,1,7,473,416,48,190,146,115,7,18,6,32,57,12,40,26,7,7,-,5
3041,"13120","0310","2","","","","“Œ‹ž“s","—û”n‹æ","ŽOŒ´‘ä","",4083,3628,329,1050,1836,1388,149,261,38,413,455,81,310,207,55,43,5,64,2305,2060,193,411,1215,902,93,192,28,241,245,43,163,103,24,33,3,39,1778,1568,136,639,621,486,56,69,10,172,210,38,147,104,31,10,2,25
3042,"13120","031001","3","","","","“Œ‹ž“s","—û”n‹æ","ŽOŒ´‘ä","‚P’š–Ú",1818,1634,139,417,898,703,69,114,12,180,184,35,124,95,16,13,-,25,1016,911,78,161,571,445,41,78,7,101,105,20,66,50,6,10,-,19,802,723,61,256,327,258,28,36,5,79,79,15,58,45,10,3,-,6
