1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ13•\@‹ZϊΤi6‹ζ•ªjC’j—•Κlϋ |’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,’j,,,,,,,,—,,,,,,,
4,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv,‘”i‹ZϊΤj,o¶‚©‚η,1”N–Ά–,1”NΘγ5”N–Ά–,5”NΘγ10”N–Ά–,10”NΘγ20”N–Ά–,20”NΘγ,‹ZϊΤu•sΪv
2645,"13117","0270","2","","","","“‹“s","–k‹ζ","Ίa’¬","",2940,251,139,345,200,506,541,958,1509,146,65,168,96,241,241,552,1431,105,74,177,104,265,300,406
2646,"13117","027001","3","","","","“‹“s","–k‹ζ","Ίa’¬","‚P’–Ϊ",1054,95,66,120,50,104,220,399,570,60,27,64,26,53,102,238,484,35,39,56,24,51,118,161
2647,"13117","027002","3","","","","“‹“s","–k‹ζ","Ίa’¬","‚Q’–Ϊ",1552,119,52,178,135,375,232,461,771,63,27,84,62,177,97,261,781,56,25,94,73,198,135,200
2648,"13117","027003","3","","","","“‹“s","–k‹ζ","Ίa’¬","‚R’–Ϊ",334,37,21,47,15,27,89,98,168,23,11,20,8,11,42,53,166,14,10,27,7,16,47,45
2649,"13117","0280","2","","","","“‹“s","–k‹ζ","“c’[V’¬","",8277,562,472,1260,743,841,1133,3266,4266,335,244,625,378,389,455,1840,4011,227,228,635,365,452,678,1426
2650,"13117","028001","3","","","","“‹“s","–k‹ζ","“c’[V’¬","‚P’–Ϊ",3263,220,168,403,315,379,542,1236,1650,129,85,206,160,177,225,668,1613,91,83,197,155,202,317,568
2651,"13117","028002","3","","","","“‹“s","–k‹ζ","“c’[V’¬","‚Q’–Ϊ",2207,136,168,388,130,180,270,935,1190,86,92,183,75,91,106,557,1017,50,76,205,55,89,164,378
2652,"13117","028003","3","","","","“‹“s","–k‹ζ","“c’[V’¬","‚R’–Ϊ",2807,206,136,469,298,282,321,1095,1426,120,67,236,143,121,124,615,1381,86,69,233,155,161,197,480
2653,"13117","0290","2","","","","“‹“s","–k‹ζ","““c’[","",3442,241,141,593,221,409,481,1356,1825,138,83,309,111,209,204,771,1617,103,58,284,110,200,277,585
2654,"13117","029001","3","","","","“‹“s","–k‹ζ","““c’[","‚P’–Ϊ",1573,122,69,209,109,221,249,594,873,70,42,112,52,124,112,361,700,52,27,97,57,97,137,233
2655,"13117","029002","3","","","","“‹“s","–k‹ζ","““c’[","‚Q’–Ϊ",1869,119,72,384,112,188,232,762,952,68,41,197,59,85,92,410,917,51,31,187,53,103,140,352
2656,"13117","0300","2","","","","“‹“s","–k‹ζ","“c’[","",14199,1012,948,2449,1075,1634,2503,4578,7176,563,492,1229,545,796,1040,2511,7023,449,456,1220,530,838,1463,2067
2657,"13117","030001","3","","","","“‹“s","–k‹ζ","“c’[","‚P’–Ϊ",4919,319,368,823,353,659,711,1686,2520,167,194,417,182,320,304,936,2399,152,174,406,171,339,407,750
2658,"13117","030002","3","","","","“‹“s","–k‹ζ","“c’[","‚Q’–Ϊ",1680,120,129,372,148,96,252,563,847,71,68,181,72,48,101,306,833,49,61,191,76,48,151,257
2659,"13117","030003","3","","","","“‹“s","–k‹ζ","“c’[","‚R’–Ϊ",3252,254,205,614,301,389,569,920,1635,147,108,305,152,190,236,497,1617,107,97,309,149,199,333,423
2660,"13117","030004","3","","","","“‹“s","–k‹ζ","“c’[","‚S’–Ϊ",1407,115,84,219,113,165,350,361,667,61,36,109,59,76,144,182,740,54,48,110,54,89,206,179
2661,"13117","030005","3","","","","“‹“s","–k‹ζ","“c’[","‚T’–Ϊ",1784,133,114,273,83,211,372,598,912,77,60,138,42,107,152,336,872,56,54,135,41,104,220,262
2662,"13117","030006","3","","","","“‹“s","–k‹ζ","“c’[","‚U’–Ϊ",1157,71,48,148,77,114,249,450,595,40,26,79,38,55,103,254,562,31,22,69,39,59,146,196
2663,"13118","","1","","","","“‹“s","rμ‹ζ","","",212264,20848,11474,30346,24988,30476,41232,52900,105113,11913,5704,15051,12380,14544,17567,27954,107151,8935,5770,15295,12608,15932,23665,24946
2664,"13118","0010","2","","","","“‹“s","rμ‹ζ","“μηZ","",46256,4326,2314,6819,8417,6877,6745,10758,22973,2403,1189,3483,4228,3311,2906,5453,23283,1923,1125,3336,4189,3566,3839,5305
2665,"13118","001001","3","","","","“‹“s","rμ‹ζ","“μηZ","‚P’–Ϊ",3675,461,209,527,233,367,995,883,1827,277,96,269,118,169,421,477,1848,184,113,258,115,198,574,406
2666,"13118","001002","3","","","","“‹“s","rμ‹ζ","“μηZ","‚Q’–Ϊ",2668,229,181,360,327,260,636,675,1450,136,109,214,201,149,255,386,1218,93,72,146,126,111,381,289
2667,"13118","001003","3","","","","“‹“s","rμ‹ζ","“μηZ","‚R’–Ϊ",5378,508,368,934,1143,431,371,1623,2775,298,200,493,599,246,152,787,2603,210,168,441,544,185,219,836
2668,"13118","001004","3","","","","“‹“s","rμ‹ζ","“μηZ","‚S’–Ϊ",3959,194,280,742,463,872,25,1383,1899,101,136,359,222,383,9,689,2060,93,144,383,241,489,16,694
2669,"13118","001005","3","","","","“‹“s","rμ‹ζ","“μηZ","‚T’–Ϊ",4509,486,302,586,374,503,981,1277,2264,310,144,314,203,244,392,657,2245,176,158,272,171,259,589,620
2670,"13118","001006","3","","","","“‹“s","rμ‹ζ","“μηZ","‚U’–Ϊ",8030,813,351,1322,1304,1097,1618,1525,3927,435,187,643,650,536,720,756,4103,378,164,679,654,561,898,769
2671,"13118","001007","3","","","","“‹“s","rμ‹ζ","“μηZ","‚V’–Ϊ",6264,523,310,1163,960,820,1067,1421,3181,278,175,613,484,397,496,738,3083,245,135,550,476,423,571,683
2672,"13118","001008","3","","","","“‹“s","rμ‹ζ","“μηZ","‚W’–Ϊ",11773,1112,313,1185,3613,2527,1052,1971,5650,568,142,578,1751,1187,461,963,6123,544,171,607,1862,1340,591,1008
2673,"13118","0020","2","","","","“‹“s","rμ‹ζ","rμ","",32081,3321,1592,4149,3515,5243,6746,7515,15898,1903,816,2057,1725,2492,2900,4005,16183,1418,776,2092,1790,2751,3846,3510
2674,"13118","002001","3","","","","“‹“s","rμ‹ζ","rμ","‚P’–Ϊ",4780,457,226,715,542,696,1074,1070,2367,268,113,343,262,331,471,579,2413,189,113,372,280,365,603,491
2675,"13118","002002","3","","","","“‹“s","rμ‹ζ","rμ","‚Q’–Ϊ",2844,358,163,333,251,372,713,654,1429,195,83,192,124,184,302,349,1415,163,80,141,127,188,411,305
2676,"13118","002003","3","","","","“‹“s","rμ‹ζ","rμ","‚R’–Ϊ",6014,588,294,719,582,1066,1127,1638,2986,340,148,348,297,501,493,859,3028,248,146,371,285,565,634,779
2677,"13118","002004","3","","","","“‹“s","rμ‹ζ","rμ","‚S’–Ϊ",4227,414,210,580,489,834,778,922,2127,242,119,301,250,376,324,515,2100,172,91,279,239,458,454,407
2678,"13118","002005","3","","","","“‹“s","rμ‹ζ","rμ","‚T’–Ϊ",3625,360,230,542,412,410,696,975,1789,209,110,250,200,203,308,509,1836,151,120,292,212,207,388,466
2679,"13118","002006","3","","","","“‹“s","rμ‹ζ","rμ","‚U’–Ϊ",4141,533,199,495,348,453,1122,991,2077,334,106,248,160,226,473,530,2064,199,93,247,188,227,649,461
2680,"13118","002007","3","","","","“‹“s","rμ‹ζ","rμ","‚V’–Ϊ",4198,408,210,507,671,611,950,841,2012,217,106,249,330,274,398,438,2186,191,104,258,341,337,552,403
2681,"13118","002008","3","","","","“‹“s","rμ‹ζ","rμ","‚W’–Ϊ",2252,203,60,258,220,801,286,424,1111,98,31,126,102,397,131,226,1141,105,29,132,118,404,155,198
2682,"13118","0030","2","","","","“‹“s","rμ‹ζ","’¬‰®","",29233,2992,1592,4074,3117,4510,6605,6343,14301,1703,757,1926,1519,2157,2864,3375,14932,1289,835,2148,1598,2353,3741,2968
2683,"13118","003001","3","","","","“‹“s","rμ‹ζ","’¬‰®","‚P’–Ϊ",3642,386,327,454,323,496,732,924,1825,227,160,220,168,231,318,501,1817,159,167,234,155,265,414,423
2684,"13118","003002","3","","","","“‹“s","rμ‹ζ","’¬‰®","‚Q’–Ϊ",2563,306,176,309,200,233,661,678,1218,175,70,146,98,107,265,357,1345,131,106,163,102,126,396,321
2685,"13118","003003","3","","","","“‹“s","rμ‹ζ","’¬‰®","‚R’–Ϊ",3967,398,188,562,346,420,931,1122,1941,235,88,274,171,200,389,584,2026,163,100,288,175,220,542,538
2686,"13118","003004","3","","","","“‹“s","rμ‹ζ","’¬‰®","‚S’–Ϊ",3914,501,161,407,369,451,1153,872,1941,300,80,199,193,216,485,468,1973,201,81,208,176,235,668,404
2687,"13118","003005","3","","","","“‹“s","rμ‹ζ","’¬‰®","‚T’–Ϊ",3755,356,146,756,460,672,682,683,1839,192,71,354,219,327,303,373,1916,164,75,402,241,345,379,310
2688,"13118","003006","3","","","","“‹“s","rμ‹ζ","’¬‰®","‚U’–Ϊ",4593,422,222,518,678,1098,806,849,2196,224,106,247,313,509,361,436,2397,198,116,271,365,589,445,413
2689,"13118","003007","3","","","","“‹“s","rμ‹ζ","’¬‰®","‚V’–Ϊ",3921,351,206,597,492,647,1029,599,1939,185,103,266,242,333,476,334,1982,166,103,331,250,314,553,265
2690,"13118","003008","3","","","","“‹“s","rμ‹ζ","’¬‰®","‚W’–Ϊ",2878,272,166,471,249,493,611,616,1402,165,79,220,115,234,267,322,1476,107,87,251,134,259,344,294
2691,"13118","0040","2","","","","“‹“s","rμ‹ζ","“”φ‹v","",26897,3050,1453,3649,2671,3495,6181,6398,13361,1799,704,1825,1321,1675,2627,3410,13536,1251,749,1824,1350,1820,3554,2988
2692,"13118","004001","3","","","","“‹“s","rμ‹ζ","“”φ‹v","‚P’–Ϊ",4081,440,191,549,412,557,871,1061,2094,270,105,278,205,260,381,595,1987,170,86,271,207,297,490,466
2693,"13118","004002","3","","","","“‹“s","rμ‹ζ","“”φ‹v","‚Q’–Ϊ",4522,487,203,570,507,555,999,1201,2275,277,111,292,261,256,430,648,2247,210,92,278,246,299,569,553
2694,"13118","004003","3","","","","“‹“s","rμ‹ζ","“”φ‹v","‚R’–Ϊ",3161,281,282,433,326,457,652,730,1551,171,119,213,160,223,282,383,1610,110,163,220,166,234,370,347
2695,"13118","004004","3","","","","“‹“s","rμ‹ζ","“”φ‹v","‚S’–Ϊ",4380,539,166,572,385,514,1036,1168,2152,310,82,289,189,233,431,618,2228,229,84,283,196,281,605,550
2696,"13118","004005","3","","","","“‹“s","rμ‹ζ","“”φ‹v","‚T’–Ϊ",3063,401,144,460,256,350,749,703,1530,254,73,227,121,171,303,381,1533,147,71,233,135,179,446,322
2697,"13118","004006","3","","","","“‹“s","rμ‹ζ","“”φ‹v","‚U’–Ϊ",4344,574,193,620,350,594,1168,845,2126,327,85,300,177,296,497,444,2218,247,108,320,173,298,671,401
2698,"13118","004007","3","","","","“‹“s","rμ‹ζ","“”φ‹v","‚V’–Ϊ",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2699,"13118","004008","3","","","","“‹“s","rμ‹ζ","“”φ‹v","‚W’–Ϊ",3346,328,274,445,435,468,706,690,1633,190,129,226,208,236,303,341,1713,138,145,219,227,232,403,349
2700,"13118","0050","2","","","","“‹“s","rμ‹ζ","Ό”φ‹v","",25090,2576,1140,3352,2359,4393,6192,5078,12201,1458,567,1640,1159,2112,2612,2653,12889,1118,573,1712,1200,2281,3580,2425
2701,"13118","005001","3","","","","“‹“s","rμ‹ζ","Ό”φ‹v","‚P’–Ϊ",2902,325,189,464,304,343,680,597,1435,190,98,217,147,164,281,338,1467,135,91,247,157,179,399,259
2702,"13118","005002","3","","","","“‹“s","rμ‹ζ","Ό”φ‹v","‚Q’–Ϊ",2688,320,113,298,244,353,768,592,1302,199,54,138,121,166,301,323,1386,121,59,160,123,187,467,269
2703,"13118","005003","3","","","","“‹“s","rμ‹ζ","Ό”φ‹v","‚R’–Ϊ",2047,238,142,318,166,280,527,376,1004,140,73,164,83,131,222,191,1043,98,69,154,83,149,305,185
2704,"13118","005004","3","","","","“‹“s","rμ‹ζ","Ό”φ‹v","‚S’–Ϊ",4311,348,169,589,330,736,1227,912,2064,200,83,300,158,342,535,446,2247,148,86,289,172,394,692,466
2705,"13118","005005","3","","","","“‹“s","rμ‹ζ","Ό”φ‹v","‚T’–Ϊ",2218,295,95,231,197,247,693,460,1075,177,42,105,103,123,295,230,1143,118,53,126,94,124,398,230
2706,"13118","005006","3","","","","“‹“s","rμ‹ζ","Ό”φ‹v","‚U’–Ϊ",2270,274,77,288,329,222,590,490,1104,168,34,142,154,104,241,261,1166,106,43,146,175,118,349,229
2707,"13118","005007","3","","","","“‹“s","rμ‹ζ","Ό”φ‹v","‚V’–Ϊ",3612,291,208,540,345,479,747,1002,1806,147,104,275,177,237,330,536,1806,144,104,265,168,242,417,466
2708,"13118","005008","3","","","","“‹“s","rμ‹ζ","Ό”φ‹v","‚W’–Ϊ",5042,485,147,624,444,1733,960,649,2411,237,79,299,216,845,407,328,2631,248,68,325,228,888,553,321
2709,"13118","0060","2","","","","“‹“s","rμ‹ζ","““ϊ•ι—Ά","",28903,2514,2035,4345,2435,3557,4895,9122,14408,1484,1015,2162,1208,1657,2039,4843,14495,1030,1020,2183,1227,1900,2856,4279
2710,"13118","006001","3","","","","“‹“s","rμ‹ζ","““ϊ•ι—Ά","‚P’–Ϊ",3568,291,245,557,378,431,732,934,1777,191,118,277,189,206,307,489,1791,100,127,280,189,225,425,445
2711,"13118","006002","3","","","","“‹“s","rμ‹ζ","““ϊ•ι—Ά","‚Q’–Ϊ",3688,375,253,624,318,384,699,1035,1872,224,120,317,157,195,295,564,1816,151,133,307,161,189,404,471
2712,"13118","006003","3","","","","“‹“s","rμ‹ζ","““ϊ•ι—Ά","‚R’–Ϊ",5637,584,243,824,541,749,1040,1656,2770,335,119,411,259,348,426,872,2867,249,124,413,282,401,614,784
2713,"13118","006004","3","","","","“‹“s","rμ‹ζ","““ϊ•ι—Ά","‚S’–Ϊ",3643,330,189,499,252,444,592,1337,1849,192,103,255,137,208,243,711,1794,138,86,244,115,236,349,626
2714,"13118","006005","3","","","","“‹“s","rμ‹ζ","““ϊ•ι—Ά","‚T’–Ϊ",5115,319,389,653,334,889,641,1890,2485,177,194,319,164,396,253,982,2630,142,195,334,170,493,388,908
2715,"13118","006006","3","","","","“‹“s","rμ‹ζ","““ϊ•ι—Ά","‚U’–Ϊ",7252,615,716,1188,612,660,1191,2270,3655,365,361,583,302,304,515,1225,3597,250,355,605,310,356,676,1045
2716,"13118","0070","2","","","","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","",23804,2069,1348,3958,2474,2401,3868,7686,11971,1163,656,1958,1220,1140,1619,4215,11833,906,692,2000,1254,1261,2249,3471
2717,"13118","007001","3","","","","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","‚P’–Ϊ",6599,615,414,967,538,929,980,2156,3344,360,187,471,276,443,418,1189,3255,255,227,496,262,486,562,967
2718,"13118","007002","3","","","","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","‚Q’–Ϊ",6801,502,358,1289,1105,452,667,2428,3361,269,169,624,516,211,269,1303,3440,233,189,665,589,241,398,1125
2719,"13118","007003","3","","","","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","‚R’–Ϊ",1766,193,106,224,164,190,477,412,861,110,55,111,86,85,193,221,905,83,51,113,78,105,284,191
2720,"13118","007004","3","","","","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","‚S’–Ϊ",1966,187,114,279,209,227,426,524,1018,99,58,149,115,102,185,310,948,88,56,130,94,125,241,214
2721,"13118","007005","3","","","","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","‚T’–Ϊ",2233,177,123,333,140,248,429,783,1122,106,71,167,65,114,172,427,1111,71,52,166,75,134,257,356
2722,"13118","007006","3","","","","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","‚U’–Ϊ",4439,395,233,866,318,355,889,1383,2265,219,116,436,162,185,382,765,2174,176,117,430,156,170,507,618
2723,"13119","","1","","","","“‹“s","”Β‹΄‹ζ","","",561916,38374,33869,86761,58613,85766,109786,148747,276592,21410,16164,41654,28724,41061,47915,79664,285324,16964,17705,45107,29889,44705,61871,69083
2724,"13119","0010","2","","","","“‹“s","”Β‹΄‹ζ","”Β‹΄","",23582,1506,1633,3880,1986,2695,3693,8189,11727,851,822,1928,973,1250,1582,4321,11855,655,811,1952,1013,1445,2111,3868
2725,"13119","001001","3","","","","“‹“s","”Β‹΄‹ζ","”Β‹΄","‚P’–Ϊ",7292,388,480,1245,622,919,912,2726,3520,213,237,599,311,415,384,1361,3772,175,243,646,311,504,528,1365
2726,"13119","001002","3","","","","“‹“s","”Β‹΄‹ζ","”Β‹΄","‚Q’–Ϊ",5892,324,402,964,524,725,826,2127,2953,183,212,494,246,325,361,1132,2939,141,190,470,278,400,465,995
2727,"13119","001003","3","","","","“‹“s","”Β‹΄‹ζ","”Β‹΄","‚R’–Ϊ",5568,462,359,993,447,544,1053,1710,2797,265,185,493,210,268,447,929,2771,197,174,500,237,276,606,781
2728,"13119","001004","3","","","","“‹“s","”Β‹΄‹ζ","”Β‹΄","‚S’–Ϊ",4830,332,392,678,393,507,902,1626,2457,190,188,342,206,242,390,899,2373,142,204,336,187,265,512,727
2729,"13119","0020","2","","","","“‹“s","”Β‹΄‹ζ","‰Α‰κ","",9546,501,880,2028,1123,2497,832,1685,4235,259,291,805,536,1174,365,805,5311,242,589,1223,587,1323,467,880
2730,"13119","002001","3","","","","“‹“s","”Β‹΄‹ζ","‰Α‰κ","‚P’–Ϊ",4523,195,486,1134,301,1272,281,854,2054,100,200,509,150,581,120,394,2469,95,286,625,151,691,161,460
2731,"13119","002002","3","","","","“‹“s","”Β‹΄‹ζ","‰Α‰κ","‚Q’–Ϊ",5023,306,394,894,822,1225,551,831,2181,159,91,296,386,593,245,411,2842,147,303,598,436,632,306,420
2732,"13119","0030","2","","","","“‹“s","”Β‹΄‹ζ","‘εR“’¬","",5813,432,342,972,436,708,1023,1900,2889,252,158,459,209,338,457,1016,2924,180,184,513,227,370,566,884
2733,"13119","0040","2","","","","“‹“s","”Β‹΄‹ζ","‘εR‹ΰδ’¬","",5442,394,303,753,416,594,1001,1981,2765,234,152,362,208,292,429,1088,2677,160,151,391,208,302,572,893
2734,"13119","0050","2","","","","“‹“s","”Β‹΄‹ζ","F–μ’¬","",4128,212,219,714,277,582,658,1466,2115,126,114,364,140,274,290,807,2013,86,105,350,137,308,368,659
2735,"13119","0060","2","","","","“‹“s","”Β‹΄‹ζ","’†Ϋ’¬","",6147,466,325,942,559,840,966,2049,3094,254,177,480,287,393,417,1086,3053,212,148,462,272,447,549,963
2736,"13119","0070","2","","","","“‹“s","”Β‹΄‹ζ","“μ’¬","",4625,339,254,673,393,476,914,1576,2330,200,129,353,199,237,370,842,2295,139,125,320,194,239,544,734
2737,"13119","0080","2","","","","“‹“s","”Β‹΄‹ζ","ξ‰Χ‘δ","",2954,220,130,485,363,618,542,596,1469,130,65,225,180,303,235,331,1485,90,65,260,183,315,307,265
2738,"13119","0090","2","","","","“‹“s","”Β‹΄‹ζ","’‡h","",7673,655,493,1144,820,1035,1580,1946,3841,400,229,563,395,492,679,1083,3832,255,264,581,425,543,901,863
2739,"13119","0100","2","","","","“‹“s","”Β‹΄‹ζ","•Xμ’¬","",4422,390,211,899,402,430,702,1388,2190,220,103,411,206,194,285,771,2232,170,108,488,196,236,417,617
2740,"13119","0110","2","","","","“‹“s","”Β‹΄‹ζ","‰h’¬","",4084,345,182,478,386,511,948,1234,2041,202,92,247,194,249,393,664,2043,143,90,231,192,262,555,570
2741,"13119","0120","2","","","","“‹“s","”Β‹΄‹ζ","‘εR’¬","",4766,373,177,932,374,597,717,1596,2374,231,81,448,189,268,292,865,2392,142,96,484,185,329,425,731
2742,"13119","0130","2","","","","“‹“s","”Β‹΄‹ζ","‘εRΌ’¬","",4238,356,194,560,360,592,854,1322,2066,204,92,260,191,273,356,690,2172,152,102,300,169,319,498,632
